

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Feb 26 07:31:25 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
  2097  043D  158D               	bsf	13,3	;volatile
  2098                           
  2099                           ;Main.c: 56: ANSELBbits.ANSB3 = 0;
  2100  043E  0023               	movlb	3	; select bank3
  2101  043F  118D               	bcf	13,3	;volatile
  2102                           
  2103                           ;Main.c: 58: TRISBbits.TRISB2 = 0;
  2104  0440  0021               	movlb	1	; select bank1
  2105  0441  110D               	bcf	13,2	;volatile
  2106                           
  2107                           ;Main.c: 59: ANSELBbits.ANSB2 = 0;
  2108  0442  0023               	movlb	3	; select bank3
  2109  0443  110D               	bcf	13,2	;volatile
  2110                           
  2111                           ;Main.c: 61: TRISDbits.TRISD0 = 0;
  2112  0444  0021               	movlb	1	; select bank1
  2113  0445  100F               	bcf	15,0	;volatile
  2114                           
  2115                           ;Main.c: 62: PORTD = 0;
  2116  0446  0020               	movlb	0	; select bank0
  2117  0447  018F               	clrf	15	;volatile
  2118                           
  2119                           ;Main.c: 67: PPSLOCK = 0x55;
  2120  0448  3055               	movlw	85
  2121  0449  003C               	movlb	28	; select bank28
  2122  044A  008F               	movwf	15	;volatile
  2123                           
  2124                           ;Main.c: 68: PPSLOCK = 0xAA;
  2125  044B  30AA               	movlw	170
  2126  044C  008F               	movwf	15	;volatile
  2127                           
  2128                           ;Main.c: 69: PPSLOCKbits.PPSLOCKED = 0x00;
  2129  044D  100F               	bcf	15,0	;volatile
  2130                           
  2131                           ;Main.c: 71: RB2PPSbits.RB2PPS = 0x14;
  2132  044E  003D               	movlb	29	; select bank29
  2133  044F  081A               	movf	26,w	;volatile
  2134  0450  39E0               	andlw	-32
  2135  0451  3814               	iorlw	20
  2136  0452  009A               	movwf	26	;volatile
  2137                           
  2138                           ;Main.c: 72: RXPPSbits.RXPPS = 0x0B;
  2139  0453  003C               	movlb	28	; select bank28
  2140  0454  0824               	movf	36,w	;volatile
  2141  0455  39E0               	andlw	-32
  2142  0456  380B               	iorlw	11
  2143  0457  00A4               	movwf	36	;volatile
  2144                           
  2145                           ;Main.c: 74: PPSLOCK = 0x55;
  2146  0458  3055               	movlw	85
  2147  0459  008F               	movwf	15	;volatile
  2148                           
  2149                           ;Main.c: 75: PPSLOCK = 0xAA;
  2150  045A  30AA               	movlw	170
  2151  045B  008F               	movwf	15	;volatile
  2152                           
  2153                           ;Main.c: 76: PPSLOCKbits.PPSLOCKED = 0x01;
  2154  045C  140F               	bsf	15,0	;volatile
  2155                           
  2156                           ;Main.c: 78: TRISD = 0x00;
  2157  045D  0021               	movlb	1	; select bank1
  2158  045E  018F               	clrf	15	;volatile
  2159                           
  2160                           ;Main.c: 79: ANSELD = 0x00;
  2161  045F  0023               	movlb	3	; select bank3
  2162  0460  018F               	clrf	15	;volatile
  2163                           
  2164                           ;Main.c: 80: PORTD = 0x00;
  2165  0461  0020               	movlb	0	; select bank0
  2166  0462  018F               	clrf	15	;volatile
  2167  0463  0008               	return
  2168  0464                     __end_of_initMain:	
  2169                           
  2170                           	psect	text2
  2171  03A2                     __ptext2:	
  2172 ;; *************** function _internal_16 *****************
  2173 ;; Defined at:
  2174 ;;		line 56 in file "16F1717_Internal.c"
  2175 ;; Parameters:    Size  Location     Type
  2176 ;;		None
  2177 ;; Auto vars:     Size  Location     Type
  2178 ;;		None
  2179 ;; Return value:  Size  Location     Type
  2180 ;;                  1    wreg      void 
  2181 ;; Registers used:
  2182 ;;		None
  2183 ;; Tracked objects:
  2184 ;;		On entry : 0/0
  2185 ;;		On exit  : 0/0
  2186 ;;		Unchanged: 0/0
  2187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2188 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2189 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2190 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2191 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2192 ;;Total ram usage:        0 bytes
  2193 ;; Hardware stack levels used:    1
  2194 ;; This function calls:
  2195 ;;		Nothing
  2196 ;; This function is called by:
  2197 ;;		_initMain
  2198 ;; This function uses a non-reentrant model
  2199 ;;
  2200                           
  2201                           
  2202                           ;psect for function _internal_16
  2203  03A2                     _internal_16:	
  2204                           
  2205                           ;16F1717_Internal.c: 58: SCS0 = 0;
  2206                           
  2207                           ;incstack = 0
  2208                           ; Regs used in _internal_16: []
  2209  03A2  0021               	movlb	1	; select bank1
  2210  03A3  1019               	bcf	25,0	;volatile
  2211                           
  2212                           ;16F1717_Internal.c: 59: SCS1 = 0;
  2213  03A4  1099               	bcf	25,1	;volatile
  2214                           
  2215                           ;16F1717_Internal.c: 62: IRCF0 = 1;
  2216  03A5  1599               	bsf	25,3	;volatile
  2217                           
  2218                           ;16F1717_Internal.c: 63: IRCF1 = 1;
  2219  03A6  1619               	bsf	25,4	;volatile
  2220                           
  2221                           ;16F1717_Internal.c: 64: IRCF2 = 1;
  2222  03A7  1699               	bsf	25,5	;volatile
  2223                           
  2224                           ;16F1717_Internal.c: 65: IRCF3 = 1;
  2225  03A8  1719               	bsf	25,6	;volatile
  2226                           
  2227                           ;16F1717_Internal.c: 68: SPLLEN = 0;
  2228  03A9  1399               	bcf	25,7	;volatile
  2229  03AA  0008               	return
  2230  03AB                     __end_of_internal_16:	
  2231                           
  2232                           	psect	text3
  2233  03B7                     __ptext3:	
  2234 ;; *************** function _Lcd_Write_Integer *****************
  2235 ;; Defined at:
  2236 ;;		line 216 in file "LCD.c"
  2237 ;; Parameters:    Size  Location     Type
  2238 ;;  v               2   15[BANK0 ] int 
  2239 ;; Auto vars:     Size  Location     Type
  2240 ;;  buf             8   17[BANK0 ] unsigned char [8]
  2241 ;; Return value:  Size  Location     Type
  2242 ;;                  1    wreg      void 
  2243 ;; Registers used:
  2244 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2245 ;; Tracked objects:
  2246 ;;		On entry : 0/0
  2247 ;;		On exit  : 0/0
  2248 ;;		Unchanged: 0/0
  2249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2250 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2251 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2252 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2253 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2254 ;;Total ram usage:       10 bytes
  2255 ;; Hardware stack levels used:    1
  2256 ;; Hardware stack levels required when called:    3
  2257 ;; This function calls:
  2258 ;;		_Lcd_Write_String
  2259 ;;		_itoa
  2260 ;; This function is called by:
  2261 ;;		_main
  2262 ;; This function uses a non-reentrant model
  2263 ;;
  2264                           
  2265                           
  2266                           ;psect for function _Lcd_Write_Integer
  2267  03B7                     _Lcd_Write_Integer:	
