

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jan 30 16:33:05 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 07/09/2023 GMT
  1942     07C8  2FC5               	goto	u1147
  1943     07C9  0BAB               	decfsz	??_main+1,f
  1944     07CA  2FC5               	goto	u1147
  1945     07CB                     l1856:
  1946                           
  1947                           ;main.c: 297:         test_smiley();
  1948     07CB  3185  25AD  3187   	fcall	_test_smiley
  1949     07CE                     l1858:
  1950                           
  1951                           ;main.c: 298:         _delay((unsigned long)((1500)*(32000000/4000.0)));
  1952     07CE  303D               	movlw	61
  1953     07CF  0020               	movlb	0	; select bank0
  1954     07D0  00AB               	movwf	??_main+1
  1955     07D1  30E1               	movlw	225
  1956     07D2  00AA               	movwf	??_main
  1957     07D3  303F               	movlw	63
  1958     07D4                     u1157:
  1959     07D4  0B89               	decfsz	9,f
  1960     07D5  2FD4               	goto	u1157
  1961     07D6  0BAA               	decfsz	??_main,f
  1962     07D7  2FD4               	goto	u1157
  1963     07D8  0BAB               	decfsz	??_main+1,f
  1964     07D9  2FD4               	goto	u1157
  1965     07DA  3200               	nop2
  1966     07DB                     l1860:
  1967                           
  1968                           ;main.c: 301:         test_hello();
  1969     07DB  3186  2693  3187   	fcall	_test_hello
  1970     07DE                     l1862:
  1971                           
  1972                           ;main.c: 302:         _delay((unsigned long)((1500)*(32000000/4000.0)));
  1973     07DE  303D               	movlw	61
  1974     07DF  0020               	movlb	0	; select bank0
  1975     07E0  00AB               	movwf	??_main+1
  1976     07E1  30E1               	movlw	225
  1977     07E2  00AA               	movwf	??_main
  1978     07E3  303F               	movlw	63
  1979     07E4                     u1167:
  1980     07E4  0B89               	decfsz	9,f
  1981     07E5  2FE4               	goto	u1167
  1982     07E6  0BAA               	decfsz	??_main,f
  1983     07E7  2FE4               	goto	u1167
  1984     07E8  0BAB               	decfsz	??_main+1,f
  1985     07E9  2FE4               	goto	u1167
  1986     07EA  3200               	nop2
  1987     07EB                     l1864:
  1988                           
  1989                           ;main.c: 305:         test_scroll();
  1990     07EB  3186  2638  3187   	fcall	_test_scroll
  1991     07EE  2F51               	goto	l1826
  1992     07EF  3180  2803         	ljmp	start
  1993     07F1                     __end_of_main:
  1994                           
  1995                           	psect	text1
  1996     04B8                     __ptext1:	
  1997 ;; *************** function _test_vertical_bars *****************
  1998 ;; Defined at:
  1999 ;;		line 108 in file "main.c"
  2000 ;; Parameters:    Size  Location     Type
  2001 ;;		None
  2002 ;; Auto vars:     Size  Location     Type
  2003 ;;  col             1   11[COMMON] unsigned char 
  2004 ;;  page            1   10[COMMON] unsigned char 
  2005 ;; Return value:  Size  Location     Type
  2006 ;;                  1    wreg      void 
  2007 ;; Registers used:
  2008 ;;		wreg, status,2, status,0, pclath, cstack
  2009 ;; Tracked objects:
  2010 ;;		On entry : 0/0
  2011 ;;		On exit  : 0/0
  2012 ;;		Unchanged: 0/0
  2013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2014 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2015 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2016 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2017 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2018 ;;Total ram usage:        3 bytes
  2019 ;; Hardware stack levels used: 1
  2020 ;; Hardware stack levels required when called: 4
  2021 ;; This function calls:
  2022 ;;		_OLED_data_start
  2023 ;;		_OLED_end
  2024 ;;		_OLED_send
  2025 ;; This function is called by:
  2026 ;;		_main
  2027 ;; This function uses a non-reentrant model
  2028 ;;
  2029                           
  2030     04B8                     _test_vertical_bars:	
  2031                           ;psect for function _test_vertical_bars
  2032                           
  2033     04B8                     l1496:	
  2034                           ;incstack = 0
  2035                           ; Regs used in _test_vertical_bars: [wreg+status,2+status,0+pclath+cstack]
  2036                           
  2037                           
  2038                           ;main.c: 110:     uint8_t page, col;;main.c: 112:     for(page = 0; page < 8; page++) {
  2039     04B8  01FA               	clrf	test_vertical_bars@page
  2040     04B9                     l1502:
  2041                           
  2042                           ;main.c: 113:         OLED_data_start(page);
  2043     04B9  087A               	movf	test_vertical_bars@page,w
  2044     04BA  3183  2396  3184   	fcall	_OLED_data_start
  2045     04BD                     l1504:
  2046                           
  2047                           ;main.c: 114:         for(col = 0; col < 128; col++) {
  2048     04BD  01FB               	clrf	test_vertical_bars@col
  2049     04BE                     l177:
  2050                           
  2051                           ;main.c: 115:             if(col & 0x04) OLED_send(0xFF);
  2052     04BE  1D7B               	btfss	test_vertical_bars@col,2
  2053     04BF  2CC1               	goto	u701
  2054     04C0  2CC2               	goto	u700
  2055     04C1                     u701:
  2056     04C1  2CC7               	goto	l1512
  2057     04C2                     u700:
  2058     04C2                     l1510:
  2059     04C2  30FF               	movlw	255
  2060     04C3  3183  236C  3184   	fcall	_OLED_send
  2061     04C6  2CCB               	goto	l1514
  2062     04C7                     l1512:
  2063     04C7  3000               	movlw	0
  2064     04C8  3183  236C  3184   	fcall	_OLED_send
  2065     04CB                     l1514:
  2066                           
  2067                           ;main.c: 117:         }
  2068     04CB  3001               	movlw	1
  2069     04CC  00F9               	movwf	??_test_vertical_bars
  2070     04CD  0879               	movf	??_test_vertical_bars,w
  2071     04CE  07FB               	addwf	test_vertical_bars@col,f
  2072     04CF                     l1516:
  2073     04CF  3080               	movlw	128
  2074     04D0  027B               	subwf	test_vertical_bars@col,w
  2075     04D1  1C03               	skipc
  2076     04D2  2CD4               	goto	u711
  2077     04D3  2CD5               	goto	u710
  2078     04D4                     u711:
  2079     04D4  2CBE               	goto	l177
  2080     04D5                     u710:
  2081     04D5                     l1518:
  2082                           
  2083                           ;main.c: 118:         OLED_end();
  2084     04D5  3183  2368  3184   	fcall	_OLED_end
  2085     04D8                     l1520:
  2086                           
  2087                           ;main.c: 119:     }
  2088     04D8  3001               	movlw	1
  2089     04D9  00F9               	movwf	??_test_vertical_bars
  2090     04DA  0879               	movf	??_test_vertical_bars,w
  2091     04DB  07FA               	addwf	test_vertical_bars@page,f
  2092     04DC                     l1522:
  2093     04DC  3008               	movlw	8
  2094     04DD  027A               	subwf	test_vertical_bars@page,w
  2095     04DE  1C03               	skipc
  2096     04DF  2CE1               	goto	u721
  2097     04E0  2CE2               	goto	u720
  2098     04E1                     u721:
  2099     04E1  2CB9               	goto	l1502
  2100     04E2                     u720:
  2101     04E2                     l181:
  2102     04E2  0008               	return
  2103     04E3                     __end_of_test_vertical_bars:
  2104                           
  2105                           	psect	text2
  2106     05AD                     __ptext2:	
  2107 ;; *************** function _test_smiley *****************
  2108 ;; Defined at:
  2109 ;;		line 171 in file "main.c"
  2110 ;; Parameters:    Size  Location     Type
  2111 ;;		None
  2112 ;; Auto vars:     Size  Location     Type
  2113 ;;  col             1    2[BANK0 ] unsigned char 
  2114 ;;  page            1    1[BANK0 ] unsigned char 
  2115 ;;  i               1    0[BANK0 ] unsigned char 
  2116 ;; Return value:  Size  Location     Type
  2117 ;;                  1    wreg      void 
  2118 ;; Registers used:
  2119 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2120 ;; Tracked objects:
  2121 ;;		On entry : 0/0
  2122 ;;		On exit  : 0/0
  2123 ;;		Unchanged: 0/0
  2124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2125 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
