

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 11 13:45:44 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
  2271                           ; 1 bytes @ 0x8
  2272                           
  2273  0078                     ?_set_xy:	
  2274                           ; 1 bytes @ 0x8
  2275                           
  2276  0078                     ??_LCD5110_sendChar:	
  2277                           ; 1 bytes @ 0x8
  2278                           
  2279  0078                     set_xy@x:	
  2280                           ; 1 bytes @ 0x8
  2281                           
  2282  0078                     utoa@val:	
  2283                           ; 2 bytes @ 0x8
  2284                           
  2285                           
  2286                           ; 2 bytes @ 0x8
  2287  0078                     	ds	2
  2288  007A                     set_xy@y:	
  2289  007A                     utoa@base:	
  2290                           ; 2 bytes @ 0xA
  2291                           
  2292                           
  2293                           ; 2 bytes @ 0xA
  2294  007A                     	ds	2
  2295  007C                     ??_LCD5110_clearScreen:	
  2296  007C                     ??_utoa:	
  2297                           ; 1 bytes @ 0xC
  2298                           
  2299  007C                     ??_set_xy:	
  2300                           ; 1 bytes @ 0xC
  2301                           
  2302                           
  2303                           ; 1 bytes @ 0xC
  2304  007C                     	ds	1
  2305  007D                     ??_itoa:	
  2306                           
  2307                           ; 1 bytes @ 0xD
  2308  007D                     	ds	1
  2309  007E                     ??_LCD5110_writeInteger:	
  2310                           
  2311                           	psect	cstackBANK0
  2312  0020                     __pcstackBANK0:	
  2313                           ; 1 bytes @ 0xE
  2314                           
  2315  0020                     LCD5110_sendChar@character:	
  2316  0020                     LCD5110_clearScreen@index:	
  2317                           ; 1 bytes @ 0x0
  2318                           
  2319  0020                     utoa@v:	
  2320                           ; 2 bytes @ 0x0
  2321                           
  2322                           
  2323                           ; 2 bytes @ 0x0
  2324  0020                     	ds	1
  2325  0021                     LCD5110_sendChar@column:	
  2326                           
  2327                           ; 1 bytes @ 0x1
  2328  0021                     	ds	1
  2329  0022                     utoa@c:	
  2330                           
  2331                           ; 1 bytes @ 0x2
  2332  0022                     	ds	1
  2333  0023                     utoa@buf:	
  2334                           
  2335                           ; 1 bytes @ 0x3
  2336  0023                     	ds	1
  2337  0024                     ?_itoa:	
  2338  0024                     itoa@val:	
  2339                           ; 1 bytes @ 0x4
  2340                           
  2341                           
  2342                           ; 2 bytes @ 0x4
  2343  0024                     	ds	2
  2344  0026                     itoa@base:	
  2345                           
  2346                           ; 2 bytes @ 0x6
  2347  0026                     	ds	2
  2348  0028                     itoa@cp:	
  2349                           
  2350                           ; 1 bytes @ 0x8
  2351  0028                     	ds	1
  2352  0029                     itoa@buf:	
  2353                           
  2354                           ; 1 bytes @ 0x9
  2355  0029                     	ds	1
  2356  002A                     ?_LCD5110_sendString:	
  2357  002A                     LCD5110_sendString@str:	
  2358                           ; 1 bytes @ 0xA
  2359                           
  2360                           
  2361                           ; 2 bytes @ 0xA
  2362  002A                     	ds	2
  2363  002C                     ??_LCD5110_sendString:	
  2364                           
  2365                           ; 1 bytes @ 0xC
  2366  002C                     	ds	1
  2367  002D                     ?_LCD5110_writeInteger:	
  2368  002D                     LCD5110_writeInteger@v:	
  2369                           ; 1 bytes @ 0xD
  2370                           
  2371                           
  2372                           ; 2 bytes @ 0xD
  2373  002D                     	ds	2
  2374  002F                     LCD5110_writeInteger@buf:	
  2375                           
  2376                           ; 8 bytes @ 0xF
  2377  002F                     	ds	8
  2378  0037                     ??_main:	
  2379                           
  2380                           ; 1 bytes @ 0x17
  2381  0037                     	ds	10
  2382  0041                     main@RH_Decimal:	
  2383                           
  2384                           ; 1 bytes @ 0x21
  2385  0041                     	ds	1
  2386  0042                     main@T_Decimal:	
  2387                           
  2388                           ; 1 bytes @ 0x22
  2389  0042                     	ds	1
  2390  0043                     main@Checksum:	
  2391                           
  2392                           ; 1 bytes @ 0x23
  2393  0043                     	ds	1
  2394  0044                     main@RH_Integral:	
  2395                           
  2396                           ; 1 bytes @ 0x24
  2397  0044                     	ds	1
  2398  0045                     main@T_Integral:	
  2399                           
  2400                           ; 1 bytes @ 0x25
  2401  0045                     	ds	1
  2402                           
  2403                           	psect	maintext
  2404  0730                     __pmaintext:	
  2405 ;;
  2406 ;;Main: autosize = 0, tempsize = 10, incstack = 0, save=0
  2407 ;;
  2408 ;; *************** function _main *****************
  2409 ;; Defined at:
  2410 ;;		line 100 in file "Main.c"
  2411 ;; Parameters:    Size  Location     Type
  2412 ;;		None
  2413 ;; Auto vars:     Size  Location     Type
  2414 ;;  T_Integral      1   37[BANK0 ] unsigned char 
  2415 ;;  RH_Integral     1   36[BANK0 ] unsigned char 
  2416 ;;  Checksum        1   35[BANK0 ] unsigned char 
  2417 ;;  T_Decimal       1   34[BANK0 ] unsigned char 
  2418 ;;  RH_Decimal      1   33[BANK0 ] unsigned char 
  2419 ;; Return value:  Size  Location     Type
  2420 ;;                  1    wreg      void 
  2421 ;; Registers used:
  2422 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2423 ;; Tracked objects:
  2424 ;;		On entry : B1F/0
  2425 ;;		On exit  : 0/0
  2426 ;;		Unchanged: 0/0
  2427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2428 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2429 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2430 ;;      Temps:          0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2431 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2432 ;;Total ram usage:       15 bytes
  2433 ;; Hardware stack levels required when called:    6
  2434 ;; This function calls:
  2435 ;;		_DHT11_Check
  2436 ;;		_DHT11_Init
  2437 ;;		_DHT11_Read
  2438 ;;		_LCD5110_clearScreen
  2439 ;;		_LCD5110_init
  2440 ;;		_LCD5110_send
  2441 ;;		_LCD5110_sendString
  2442 ;;		_LCD5110_writeInteger
  2443 ;;		_initMain
  2444 ;; This function is called by:
  2445 ;;		Startup code after reset
  2446 ;; This function uses a non-reentrant model
  2447 ;;
  2448                           
  2449                           
  2450                           ;psect for function _main
  2451  0730                     _main:	
  2452                           
  2453                           ;Main.c: 101: initMain();
  2454                           
  2455                           ;incstack = 0
  2456                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2457  0730  3185  25F8  3187   	fcall	_initMain
  2458                           
  2459                           ;Main.c: 104: LCD5110_init();
  2460  0733  3186  265A  3187   	fcall	_LCD5110_init
  2461  0736                     L1:	
  2462                           
  2463                           ;Main.c: 105: LCD5110_clearScreen();
  2464  0736  3185  25CB  3187   	fcall	_LCD5110_clearScreen
  2465                           
  2466                           ;Main.c: 111: {
  2467                           ;Main.c: 113: DHT11_Init();
  2468                           
  2469                           ;Main.c: 107: char RH_Decimal,RH_Integral,T_Decimal,T_Integral;
  2470                           ;Main.c: 108: char Checksum;
  2471                           ;Main.c: 110: while(1)
  2472  0739  3185  250C  3187   	fcall	_DHT11_Init
  2473                           
  2474                           ;Main.c: 116: DHT11_Check();
  2475  073C  3184  24C7  3187   	fcall	_DHT11_Check
