

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Mar 26 15:15:09 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Generated 06/07/2023 GMT
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5011 ;;Total ram usage:        2 bytes
  5012 ;; Hardware stack levels used: 1
  5013 ;; Hardware stack levels required when called: 2
  5014 ;; This function calls:
  5015 ;;		_SPI1_transfer
  5016 ;; This function is called by:
  5017 ;;		_main
  5018 ;;		_LCD5110_init
  5019 ;;		_set_xy
  5020 ;;		_LCD5110_clearScreen
  5021 ;;		_LCD5110_sendChar
  5022 ;;		_LCD5110_drawBitmap
  5023 ;;		_LCD5110_drawBorder
  5024 ;;		_LCD5110_setPixel
  5025 ;; This function uses a non-reentrant model
  5026 ;;
  5027                           
  5028  0000'                    _LCD5110_send:	
  5029                           ;psect for function _LCD5110_send
  5030                           
  5031                           
  5032                           ;incstack = 0
  5033                           ; Regs used in _LCD5110_send: [wreg+status,2+status,0+pclath+cstack]
  5034                           ;LCD5110_send@data stored from wreg
  5035  0000' 0087'              	movwf	LCD5110_send@data
  5036  0001'                    l1095:
  5037                           
  5038                           ;Nokia5110.c: 173: void LCD5110_send(unsigned char data, unsigned char dc);Nokia5110.c: 
      +                          174: {;Nokia5110.c: 175:     LATDbits.LATD2 = dc;
  5039  0001' 0C06'              	rrf	LCD5110_send@dc,w
  5040  0002' 0022               	movlb	2	; select bank2
  5041  0003' 1C03               	skipc
  5042  0004' 110F               	bcf	15,2	;volatile
  5043  0005' 1803               	skipnc
  5044  0006' 150F               	bsf	15,2	;volatile
  5045  0007'                    l1097:
  5046                           
  5047                           ;Nokia5110.c: 176:     SPI1_transfer(data);
  5048  0007' 0807'              	movf	LCD5110_send@data,w
  5049  0008' 3180' 2000' 3180'  	fcall	_SPI1_transfer
  5050  000B'                    l160:
  5051  000B' 0008               	return
  5052  000C'                    __end_of_LCD5110_send:
  5053                           
  5054                           	psect	text13
  5055  0000'                    __ptext13:	
  5056 ;; *************** function _SPI1_transfer *****************
  5057 ;; Defined at:
  5058 ;;		line 133 in file "Nokia5110.c"
  5059 ;; Parameters:    Size  Location     Type
  5060 ;;  b               1    wreg     unsigned char 
  5061 ;; Auto vars:     Size  Location     Type
  5062 ;;  b               1    1[COMMON] unsigned char 
  5063 ;; Return value:  Size  Location     Type
  5064 ;;                  1    wreg      unsigned char 
  5065 ;; Registers used:
  5066 ;;		wreg, status,2, status,0, pclath, cstack
  5067 ;; Tracked objects:
  5068 ;;		On entry : 0/0
  5069 ;;		On exit  : 0/0
  5070 ;;		Unchanged: 0/0
  5071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5072 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5073 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5074 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5075 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5076 ;;Total ram usage:        1 bytes
  5077 ;; Hardware stack levels used: 1
  5078 ;; Hardware stack levels required when called: 1
  5079 ;; This function calls:
  5080 ;;		_SPI_Exchange8bit
  5081 ;; This function is called by:
  5082 ;;		_LCD5110_send
  5083 ;; This function uses a non-reentrant model
  5084 ;;
  5085                           
  5086  0000'                    _SPI1_transfer:	
  5087                           ;psect for function _SPI1_transfer
  5088                           
  5089                           
  5090                           ;incstack = 0
  5091                           ; Regs used in _SPI1_transfer: [wreg+status,2+status,0+pclath+cstack]
  5092                           ;SPI1_transfer@b stored from wreg
  5093  0000' 0081'              	movwf	SPI1_transfer@b
  5094  0001'                    l1093:
  5095                           
  5096                           ;Nokia5110.c: 133: char SPI1_transfer(char b);Nokia5110.c: 134: {;Nokia5110.c: 135:    S
      +                          PI_Exchange8bit(b);
  5097  0001' 0801'              	movf	SPI1_transfer@b,w
  5098  0002' 3180' 2000' 3180'  	fcall	_SPI_Exchange8bit
  5099  0005'                    l154:
  5100  0005' 0008               	return
  5101  0006'                    __end_of_SPI1_transfer:
  5102                           
  5103                           	psect	text14
  5104  0000'                    __ptext14:	
  5105 ;; *************** function _SPI_Exchange8bit *****************
  5106 ;; Defined at:
  5107 ;;		line 165 in file "SPI.c"
  5108 ;; Parameters:    Size  Location     Type
  5109 ;;  data            1    wreg     unsigned char 
  5110 ;; Auto vars:     Size  Location     Type
  5111 ;;  data            1    0[COMMON] unsigned char 
  5112 ;; Return value:  Size  Location     Type
  5113 ;;                  1    wreg      unsigned char 
  5114 ;; Registers used:
  5115 ;;		wreg
  5116 ;; Tracked objects:
  5117 ;;		On entry : 0/0
  5118 ;;		On exit  : 0/0
  5119 ;;		Unchanged: 0/0
  5120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5121 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5122 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5123 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5124 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5125 ;;Total ram usage:        1 bytes
  5126 ;; Hardware stack levels used: 1
  5127 ;; This function calls:
  5128 ;;		Nothing
  5129 ;; This function is called by:
  5130 ;;		_SPI1_transfer
  5131 ;;		_SPI_Exchange8bitBuffer
  5132 ;; This function uses a non-reentrant model
  5133 ;;
  5134                           
  5135  0000'                    _SPI_Exchange8bit:	
  5136                           ;psect for function _SPI_Exchange8bit
  5137                           
  5138                           
  5139                           ;incstack = 0
  5140                           ; Regs used in _SPI_Exchange8bit: [wreg]
  5141                           ;SPI_Exchange8bit@data stored from wreg
  5142  0000' 0080'              	movwf	SPI_Exchange8bit@data
  5143  0001'                    l1085:
  5144                           
  5145                           ;SPI.c: 165: uint8_t SPI_Exchange8bit(uint8_t data);SPI.c: 166: {;SPI.c: 168:     SSP1CO
      +                          N1bits.WCOL = 0;
  5146  0001' 0024               	movlb	4	; select bank4
  5147  0002' 1395               	bcf	21,7	;volatile
  5148  0003'                    l1087:
  5149                           
  5150                           ;SPI.c: 170:     SSPBUF = data;
  5151  0003' 0800'              	movf	SPI_Exchange8bit@data,w
  5152  0004' 0091               	movwf	17	;volatile
  5153  0005'                    l53:	
  5154                           ;SPI.c: 173:     {;SPI.c: 174:     }
  5155                           
  5156                           
  5157                           ;SPI.c: 172:     while(SSP1STATbits.BF == 0x0)
  5158  0005' 1C14               	btfss	20,0	;volatile
  5159  0006' 2800'              	goto	u281
  5160  0007' 2800'              	goto	u280
  5161  0008'                    u281:
  5162  0008' 2800'              	goto	l53
  5163  0009'                    u280:
  5164  0009'                    l1089:
  5165                           
  5166                           ;SPI.c: 176:     return (SSPBUF);
  5167  0009' 0811               	movf	17,w	;volatile
  5168  000A'                    l56:
  5169  000A' 0008               	return
  5170  000B'                    __end_of_SPI_Exchange8bit:
  5171  007E                     btemp	set	126	;btemp
  5172  007E                     wtemp0	set	126
  5173                           
  5174                           	psect	config
  5175                           
  5176                           ;Config register CONFIG1 @ 0x8007
  5177                           ;	Oscillator Selection Bits
  5178                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5179                           ;	Watchdog Timer Enable
  5180                           ;	WDTE = OFF, WDT disabled
  5181                           ;	Power-up Timer Enable
  5182                           ;	PWRTE = OFF, PWRT disabled
  5183                           ;	MCLR Pin Function Select
  5184                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  5185                           ;	Flash Program Memory Code Protection
  5186                           ;	CP = OFF, Program memory code protection is disabled
  5187                           ;	Brown-out Reset Enable
  5188                           ;	BOREN = OFF, Brown-out Reset disabled
  5189                           ;	Clock Out Enable
  5190                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5191                           ;	Internal/External Switchover Mode
  5192                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  5193                           ;	Fail-Safe Clock Monitor Enable
  5194                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5195  8007                     	org	32775
  5196  8007  19A4               	dw	6564
  5197                           
  5198                           ;Config register CONFIG2 @ 0x8008
  5199                           ;	Flash Memory Self-Write Protection
  5200                           ;	WRT = OFF, Write protection off
  5201                           ;	Peripheral Pin Select one-way control
  5202                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  5203                           ;	Zero-cross detect disable
  5204                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  5205                           ;	Phase Lock Loop enable
  5206                           ;	PLLEN = OFF, 4x PLL is disabled
  5207                           ;	Stack Overflow/Underflow Reset Enable
  5208                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5209                           ;	Brown-out Reset Voltage Selection
  5210                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5211                           ;	Low-Power Brown Out Reset
  5212                           ;	LPBOR = OFF, Low-Power BOR is disabled
  5213                           ;	In-Circuit Debugger Mode
  5214                           ;	DEBUG = 0x1, unprogrammed default
  5215                           ;	Low-Voltage Programming Enable
  5216                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5217  8008                     	org	32776
  5218  8008  1EFF               	dw	7935

Data Sizes:
    Strings     17
    Constant    1992
    Data        37
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      9      46
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    LCD5110_drawBitmap@y	PTR const unsigned char  size(2) Largest target is 504
		 -> microchip(CODE[504]), 

    LCD5110_sendString@str	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_1(CODE[5]), STR_2(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_LCD5110_drawBorder
    _LCD5110_sendString->_LCD5110_sendChar
