

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 05:37:56 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 06/07/2023 GMT
                             l1328 054F                               l1336 056D  
                             l1194 0745                               l1186 0723  
                             l1178 070A                               l1098 06CF  
                             l1290 05CF                               l1282 05C7  
                             l1274 05BE                               l1266 05B4  
                             l1258 05A9                               l1338 0574  
                             l1188 0735                               l1196 074B  
                             l1292 05D0                               l1284 05C8  
                             l1276 05C0                               l1268 05B9  
                             l1198 0750                               l1286 05C9  
                             l1278 05C1                               l1294 0523  
                             l1288 05CB                               l1296 052A  
                             l1298 052F         EUSART_Write_Integer@buffer 0027  
                             _ADFM 04F7                               _ADON 04E8  
                             _CHS0 04EA                               _CHS1 04EB  
                             _CHS2 04EC                               _CHS3 04ED  
                             _CHS4 04EE                               STR_1 0800  
                             STR_2 080C                               _BRGH 0CF2  
                             _CREN 0CEC                               _SCS0 04C8  
                             _SCS1 04C9                               _SPEN 0CEF  
                             _TXEN 0CF5                               _SYNC 0CF4  
                             _main 0554                               _itoa 0764  
                             fsr0h 0005                               fsr1h 0007  
                             indf0 0000                               fsr0l 0004  
                             indf1 0001                               fsr1l 0006  
                             btemp 007E                               start 0002  
                    ?_EUSART_Write 0070                    __end_of___aldiv 0764  
                            ?_main 0070                              ?_itoa 0079  
                  __end_of___awdiv 06D4                              _BRG16 0CFB  
                  __end_of___awmod 0675                    ___awdiv@divisor 0070  
                            _IRCF0 04CB                              _IRCF1 04CC  
                            _IRCF2 04CD                              _IRCF3 04CE  
                            _FVREN 08BF                    ___awdiv@counter 0075  
                            _TRISD 008F                              itoa@d 0079  
                            status 0003                              wtemp0 007E  
                     ?_internal_32 0070                    __initialization 07FD  
                     __end_of_main 0592                       __end_of_itoa 07FD  
                   ??_EUSART_Write 0070                             ??_main 003D  
                           ??_itoa 007B                    _readTemperature 0523  
                           _ADFVR0 08B8                             _ADFVR1 08B9  
                           _ADNREF 04F2                             _ADRESH 009C  
                           _ADRESL 009B                   ___awdiv@dividend 0072  
                           _ANSELD 018F                             _RC1REG 0199  
                           _FVRCON 0117                             _SPBRGL 019B  
                           _TX1REG 019A                             _SPLLEN 04CF  
                        ??___aldiv 0078                             ___wmul 04E0  
                        ??___awdiv 0074                          ??___awmod 0074  
                 __end_of_initMain 05D2                   ___awdiv@quotient 0077  
                  ___awmod@divisor 0070                    ___awmod@counter 0075  
          __end_of__initialization 07FD                     __pcstackCOMMON 0070  
          __end_of_readTemperature 0554               __end_of_EUSART_Write 04C3  
                       __pmaintext 0554                            ?___wmul 0070  
                          _ADPREF0 04F0                            _ADPREF1 04F1  
                          _PPSLOCK 0E0F                          ?_initMain 0070  
         readTemperature@adcResult 0071                            ___aldiv 06D4  
                          ___awdiv 0675                            ___awmod 0622  
                 ?_readTemperature 0070                            __ptext1 0523  
                          __ptext2 0592                            __ptext3 04B0  
                          __ptext4 04C3                            __ptext5 04FF  
                          __ptext6 0764                            __ptext7 04E0  
                          __ptext8 0622                            __ptext9 0675  
                 ___awmod@dividend 0072                   ___aldiv@dividend 0074  
             end_of_initialization 07FD                         ??_initMain 0070  
