

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 01:13:25 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 07/09/2023 GMT
  1652     0171  0022               	movlb	2	; select bank2
  1653     0172  0834               	movf	(servo_sweep_deg_scurve@diff+3)^(0+256),w
  1654     0173  0020               	movlb	0	; select bank0
  1655     0174  00A3               	movwf	___omul@multiplier+3
  1656     0175  3000               	movlw	0
  1657     0176  1BA3               	btfsc	___omul@multiplier+3,7
  1658     0177  30FF               	movlw	255
  1659     0178  00A4               	movwf	___omul@multiplier+4
  1660     0179  00A5               	movwf	___omul@multiplier+5
  1661     017A  00A6               	movwf	___omul@multiplier+6
  1662     017B  00A7               	movwf	___omul@multiplier+7
  1663     017C  0022               	movlb	2	; select bank2
  1664     017D  0839               	movf	servo_sweep_deg_scurve@s_q15^(0+256),w
  1665     017E  00A8               	movwf	(??_servo_sweep_deg_scurve+8)^(0+256)
  1666     017F  083A               	movf	(servo_sweep_deg_scurve@s_q15+1)^(0+256),w
  1667     0180  00A9               	movwf	((??_servo_sweep_deg_scurve+8)^(0+256)+1)
  1668     0181  083B               	movf	(servo_sweep_deg_scurve@s_q15+2)^(0+256),w
  1669     0182  00AA               	movwf	((??_servo_sweep_deg_scurve+8)^(0+256)+2)
  1670     0183  083C               	movf	(servo_sweep_deg_scurve@s_q15+3)^(0+256),w
  1671     0184  00AB               	movwf	((??_servo_sweep_deg_scurve+8)^(0+256)+3)
  1672     0185  01AC               	clrf	((??_servo_sweep_deg_scurve+8)^(0+256)+4)
  1673     0186  01AD               	clrf	((??_servo_sweep_deg_scurve+8)^(0+256)+5)
  1674     0187  01AE               	clrf	((??_servo_sweep_deg_scurve+8)^(0+256)+6)
  1675     0188  01AF               	clrf	((??_servo_sweep_deg_scurve+8)^(0+256)+7)
  1676     0189  082F               	movf	((??_servo_sweep_deg_scurve+8)^(0+256)+7),w
  1677     018A  0020               	movlb	0	; select bank0
  1678     018B  00AF               	movwf	___omul@multiplicand+7
  1679     018C  0022               	movlb	2	; select bank2
  1680     018D  082E               	movf	((??_servo_sweep_deg_scurve+8)^(0+256)+6),w
  1681     018E  0020               	movlb	0	; select bank0
  1682     018F  00AE               	movwf	___omul@multiplicand+6
  1683     0190  0022               	movlb	2	; select bank2
  1684     0191  082D               	movf	((??_servo_sweep_deg_scurve+8)^(0+256)+5),w
  1685     0192  0020               	movlb	0	; select bank0
  1686     0193  00AD               	movwf	___omul@multiplicand+5
  1687     0194  0022               	movlb	2	; select bank2
  1688     0195  082C               	movf	((??_servo_sweep_deg_scurve+8)^(0+256)+4),w
  1689     0196  0020               	movlb	0	; select bank0
  1690     0197  00AC               	movwf	___omul@multiplicand+4
  1691     0198  0022               	movlb	2	; select bank2
  1692     0199  082B               	movf	((??_servo_sweep_deg_scurve+8)^(0+256)+3),w
  1693     019A  0020               	movlb	0	; select bank0
  1694     019B  00AB               	movwf	___omul@multiplicand+3
  1695     019C  0022               	movlb	2	; select bank2
  1696     019D  082A               	movf	((??_servo_sweep_deg_scurve+8)^(0+256)+2),w
  1697     019E  0020               	movlb	0	; select bank0
  1698     019F  00AA               	movwf	___omul@multiplicand+2
  1699     01A0  0022               	movlb	2	; select bank2
  1700     01A1  0829               	movf	((??_servo_sweep_deg_scurve+8)^(0+256)+1),w
  1701     01A2  0020               	movlb	0	; select bank0
  1702     01A3  00A9               	movwf	___omul@multiplicand+1
  1703     01A4  0022               	movlb	2	; select bank2
  1704     01A5  0828               	movf	(??_servo_sweep_deg_scurve+8)^(0+256),w
  1705     01A6  0020               	movlb	0	; select bank0
  1706     01A7  00A8               	movwf	___omul@multiplicand
  1707     01A8  3186  2646  3180   	fcall	___omul
  1708     01AB  0020               	movlb	0	; select bank0
  1709     01AC  3020               	movlw	low ?___omul
  1710     01AD  0086               	movwf	6
  1711     01AE  3000               	movlw	high ?___omul
  1712     01AF  0087               	movwf	7
  1713     01B0  3F40               	moviw [0]fsr1
  1714     01B1  0022               	movlb	2	; select bank2
  1715     01B2  07A0               	addwf	??_servo_sweep_deg_scurve^(0+256),f
  1716     01B3  3F41               	moviw [1]fsr1
  1717     01B4  3DA1               	addwfc	(??_servo_sweep_deg_scurve^(0+256)+1),f
  1718     01B5  3F42               	moviw [2]fsr1
  1719     01B6  3DA2               	addwfc	(??_servo_sweep_deg_scurve^(0+256)+2),f
  1720     01B7  3F43               	moviw [3]fsr1
  1721     01B8  3DA3               	addwfc	(??_servo_sweep_deg_scurve^(0+256)+3),f
  1722     01B9  3F44               	moviw [4]fsr1
  1723     01BA  3DA4               	addwfc	(??_servo_sweep_deg_scurve^(0+256)+4),f
  1724     01BB  3F45               	moviw [5]fsr1
  1725     01BC  3DA5               	addwfc	(??_servo_sweep_deg_scurve^(0+256)+5),f
  1726     01BD  3F46               	moviw [6]fsr1
  1727     01BE  3DA6               	addwfc	(??_servo_sweep_deg_scurve^(0+256)+6),f
  1728     01BF  3F47               	moviw [7]fsr1
  1729     01C0  3DA7               	addwfc	(??_servo_sweep_deg_scurve^(0+256)+7),f
  1730     01C1  300F               	movlw	15
  1731     01C2  00B0               	movwf	(??_servo_sweep_deg_scurve+16)^(0+256)
  1732     01C3                     u875:
  1733     01C3  0022               	movlb	2	; select bank2
  1734     01C4  37A7               	asrf	(??_servo_sweep_deg_scurve^(0+256)+7),f
  1735     01C5  0CA6               	rrf	(??_servo_sweep_deg_scurve^(0+256)+6),f
  1736     01C6  0CA5               	rrf	(??_servo_sweep_deg_scurve^(0+256)+5),f
  1737     01C7  0CA4               	rrf	(??_servo_sweep_deg_scurve^(0+256)+4),f
  1738     01C8  0CA3               	rrf	(??_servo_sweep_deg_scurve^(0+256)+3),f
  1739     01C9  0CA2               	rrf	(??_servo_sweep_deg_scurve^(0+256)+2),f
  1740     01CA  0CA1               	rrf	(??_servo_sweep_deg_scurve^(0+256)+1),f
  1741     01CB  0CA0               	rrf	??_servo_sweep_deg_scurve^(0+256),f
  1742     01CC                     u870:
  1743     01CC  0BB0               	decfsz	(??_servo_sweep_deg_scurve+16)^(0+256),f
  1744     01CD  29C3               	goto	u875
  1745     01CE  0022               	movlb	2	; select bank2
  1746     01CF  0823               	movf	(??_servo_sweep_deg_scurve^(0+256)+3),w
  1747     01D0  00C0               	movwf	(servo_sweep_deg_scurve@delta+3)^(0+256)
  1748     01D1  0822               	movf	(??_servo_sweep_deg_scurve^(0+256)+2),w
  1749     01D2  00BF               	movwf	(servo_sweep_deg_scurve@delta+2)^(0+256)
  1750     01D3  0821               	movf	(??_servo_sweep_deg_scurve^(0+256)+1),w
  1751     01D4  00BE               	movwf	(servo_sweep_deg_scurve@delta+1)^(0+256)
  1752     01D5  0820               	movf	??_servo_sweep_deg_scurve^(0+256),w
  1753     01D6  00BD               	movwf	servo_sweep_deg_scurve@delta^(0+256)
  1754     01D7                     l1157:
  1755                           
  1756                           ;main.c: 195:         int32_t a = (int32_t)start_deg + delta;
  1757     01D7  083D               	movf	servo_sweep_deg_scurve@delta^(0+256),w
  1758     01D8  00A0               	movwf	??_servo_sweep_deg_scurve^(0+256)
  1759     01D9  083E               	movf	(servo_sweep_deg_scurve@delta+1)^(0+256),w
  1760     01DA  00A1               	movwf	(??_servo_sweep_deg_scurve^(0+256)+1)
  1761     01DB  083F               	movf	(servo_sweep_deg_scurve@delta+2)^(0+256),w
  1762     01DC  00A2               	movwf	(??_servo_sweep_deg_scurve^(0+256)+2)
  1763     01DD  0840               	movf	(servo_sweep_deg_scurve@delta+3)^(0+256),w
  1764     01DE  00A3               	movwf	(??_servo_sweep_deg_scurve^(0+256)+3)
  1765     01DF  0020               	movlb	0	; select bank0
  1766     01E0  085D               	movf	servo_sweep_deg_scurve@start_deg,w
  1767     01E1  0022               	movlb	2	; select bank2
  1768     01E2  00A4               	movwf	(??_servo_sweep_deg_scurve+4)^(0+256)
  1769     01E3  0020               	movlb	0	; select bank0
  1770     01E4  085E               	movf	servo_sweep_deg_scurve@start_deg+1,w
  1771     01E5  0022               	movlb	2	; select bank2
  1772     01E6  00A5               	movwf	((??_servo_sweep_deg_scurve+4)^(0+256)+1)
  1773     01E7  01A6               	clrf	((??_servo_sweep_deg_scurve+4)^(0+256)+2)
  1774     01E8  01A7               	clrf	((??_servo_sweep_deg_scurve+4)^(0+256)+3)
  1775     01E9  0824               	movf	(??_servo_sweep_deg_scurve+4)^(0+256),w
  1776     01EA  07A0               	addwf	??_servo_sweep_deg_scurve^(0+256),f
  1777     01EB  0825               	movf	(??_servo_sweep_deg_scurve+5)^(0+256),w
  1778     01EC  3DA1               	addwfc	(??_servo_sweep_deg_scurve^(0+256)+1),f
  1779     01ED  0826               	movf	(??_servo_sweep_deg_scurve+6)^(0+256),w
  1780     01EE  3DA2               	addwfc	(??_servo_sweep_deg_scurve^(0+256)+2),f
  1781     01EF  0827               	movf	(??_servo_sweep_deg_scurve+7)^(0+256),w
  1782     01F0  3DA3               	addwfc	(??_servo_sweep_deg_scurve^(0+256)+3),f
  1783     01F1  0823               	movf	(??_servo_sweep_deg_scurve+3)^(0+256),w
  1784     01F2  00CC               	movwf	(servo_sweep_deg_scurve@a+3)^(0+256)
  1785     01F3  0822               	movf	(??_servo_sweep_deg_scurve+2)^(0+256),w
  1786     01F4  00CB               	movwf	(servo_sweep_deg_scurve@a+2)^(0+256)
  1787     01F5  0821               	movf	(??_servo_sweep_deg_scurve+1)^(0+256),w
  1788     01F6  00CA               	movwf	(servo_sweep_deg_scurve@a+1)^(0+256)
  1789     01F7  0820               	movf	??_servo_sweep_deg_scurve^(0+256),w
  1790     01F8  00C9               	movwf	servo_sweep_deg_scurve@a^(0+256)
  1791     01F9                     l1159:
  1792                           
  1793                           ;main.c: 197:         if (a < 0) a = 0;
  1794     01F9  1FCC               	btfss	(servo_sweep_deg_scurve@a+3)^(0+256),7
  1795     01FA  29FC               	goto	u881
  1796     01FB  29FD               	goto	u880
  1797     01FC                     u881:
  1798     01FC  2A05               	goto	l1163
  1799     01FD                     u880:
  1800     01FD                     l1161:
  1801     01FD  3000               	movlw	0
  1802     01FE  00CC               	movwf	(servo_sweep_deg_scurve@a+3)^(0+256)
  1803     01FF  3000               	movlw	0
  1804     0200  00CB               	movwf	(servo_sweep_deg_scurve@a+2)^(0+256)
  1805     0201  3000               	movlw	0
  1806     0202  00CA               	movwf	(servo_sweep_deg_scurve@a+1)^(0+256)
  1807     0203  3000               	movlw	0
  1808     0204  00C9               	movwf	servo_sweep_deg_scurve@a^(0+256)
  1809     0205                     l1163:
  1810                           
  1811                           ;main.c: 198:         if (a > 180) a = 180;
  1812     0205  1BCC               	btfsc	(servo_sweep_deg_scurve@a+3)^(0+256),7
  1813     0206  2A15               	goto	u891
  1814     0207  084C               	movf	(servo_sweep_deg_scurve@a+3)^(0+256),w
  1815     0208  1D03               	btfss	3,2
  1816     0209  2A16               	goto	u890
  1817     020A  084B               	movf	(servo_sweep_deg_scurve@a+2)^(0+256),w
  1818     020B  1D03               	btfss	3,2
  1819     020C  2A16               	goto	u890
  1820     020D  084A               	movf	(servo_sweep_deg_scurve@a+1)^(0+256),w
  1821     020E  1D03               	btfss	3,2
  1822     020F  2A16               	goto	u890
  1823     0210  30B5               	movlw	181
  1824     0211  0249               	subwf	servo_sweep_deg_scurve@a^(0+256),w
  1825     0212  1C03               	btfss	3,0
  1826     0213  2A15               	goto	u891
  1827     0214  2A16               	goto	u890
  1828     0215                     u891:
  1829     0215  2A1F               	goto	l1167
  1830     0216                     u890:
  1831     0216                     l1165:
  1832     0216  3000               	movlw	0
  1833     0217  0022               	movlb	2	; select bank2
  1834     0218  00CC               	movwf	(servo_sweep_deg_scurve@a+3)^(0+256)
  1835     0219  3000               	movlw	0
  1836     021A  00CB               	movwf	(servo_sweep_deg_scurve@a+2)^(0+256)
  1837     021B  3000               	movlw	0
  1838     021C  00CA               	movwf	(servo_sweep_deg_scurve@a+1)^(0+256)
  1839     021D  30B4               	movlw	180
  1840     021E  00C9               	movwf	servo_sweep_deg_scurve@a^(0+256)
  1841     021F                     l1167:
  1842                           
  1843                           ;main.c: 200:         servo_set_angle_deg((uint16_t)a);
  1844     021F  0022               	movlb	2	; select bank2
  1845     0220  084A               	movf	(servo_sweep_deg_scurve@a+1)^(0+256),w
  1846     0221  0020               	movlb	0	; select bank0
  1847     0222  00BF               	movwf	servo_set_angle_deg@deg+1
  1848     0223  0022               	movlb	2	; select bank2
  1849     0224  0849               	movf	servo_sweep_deg_scurve@a^(0+256),w
  1850     0225  0020               	movlb	0	; select bank0
  1851     0226  00BE               	movwf	servo_set_angle_deg@deg
  1852     0227  3187  27AB  3180   	fcall	_servo_set_angle_deg
  1853     022A                     l1169:
  1854                           
  1855                           ;main.c: 203:         delay_ms(tick_ms);
  1856     022A  0020               	movlb	0	; select bank0
  1857     022B  0866               	movf	servo_sweep_deg_scurve@tick_ms+1,w
  1858     022C  00A1               	movwf	delay_ms@ms+1
  1859     022D  0865               	movf	servo_sweep_deg_scurve@tick_ms,w
  1860     022E  00A0               	movwf	delay_ms@ms
  1861     022F  3187  27C9  3180   	fcall	_delay_ms
  1862                           
  1863                           ;main.c: 204:     }
  1864     0232  3001               	movlw	1
  1865     0233  0022               	movlb	2	; select bank2
  1866     0234  07C1               	addwf	servo_sweep_deg_scurve@k^(0+256),f
  1867     0235  3000               	movlw	0
  1868     0236  3DC2               	addwfc	(servo_sweep_deg_scurve@k+1)^(0+256),f
  1869     0237  3000               	movlw	0
  1870     0238  3DC3               	addwfc	(servo_sweep_deg_scurve@k+2)^(0+256),f
  1871     0239  3000               	movlw	0
  1872     023A  3DC4               	addwfc	(servo_sweep_deg_scurve@k+3)^(0+256),f
  1873     023B                     l119:
  1874     023B  0844               	movf	(servo_sweep_deg_scurve@k+3)^(0+256),w
  1875     023C  0248               	subwf	(servo_sweep_deg_scurve@steps+3)^(0+256),w
  1876     023D  1D03               	skipz
  1877     023E  2A49               	goto	u905
  1878     023F  0843               	movf	(servo_sweep_deg_scurve@k+2)^(0+256),w
  1879     0240  0247               	subwf	(servo_sweep_deg_scurve@steps+2)^(0+256),w
  1880     0241  1D03               	skipz
  1881     0242  2A49               	goto	u905
  1882     0243  0842               	movf	(servo_sweep_deg_scurve@k+1)^(0+256),w
  1883     0244  0246               	subwf	(servo_sweep_deg_scurve@steps+1)^(0+256),w
  1884     0245  1D03               	skipz
  1885     0246  2A49               	goto	u905
  1886     0247  0841               	movf	servo_sweep_deg_scurve@k^(0+256),w
  1887     0248  0245               	subwf	servo_sweep_deg_scurve@steps^(0+256),w
  1888     0249                     u905:
  1889     0249  1803               	skipnc
  1890     024A  2A4C               	goto	u901
  1891     024B  2A4D               	goto	u900
  1892     024C                     u901:
