

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 20 22:08:48 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.05
  2373  0196  00A0               	movwf	utoa@v
  2374  0197  3001               	movlw	1
  2375  0198  00FC               	movwf	??_utoa
  2376  0199  087C               	movf	??_utoa,w
  2377  019A  07A3               	addwf	utoa@buf,f
  2378  019B  0820               	movf	utoa@v,w
  2379  019C  0421               	iorwf	utoa@v+1,w
  2380  019D  1D03               	btfss	3,2
  2381  019E  2987               	goto	l1973
  2382  019F  0823               	movf	utoa@buf,w
  2383  01A0  0086               	movwf	6
  2384  01A1  0187               	clrf	7
  2385  01A2  0181               	clrf	1
  2386  01A3  3001               	movlw	1
  2387  01A4  02A3               	subwf	utoa@buf,f
  2388  01A5                     l1983:	
  2389  01A5  087B               	movf	utoa@base+1,w
  2390  01A6  00F1               	movwf	___lwmod@divisor+1
  2391  01A7  087A               	movf	utoa@base,w
  2392  01A8  00F0               	movwf	___lwmod@divisor
  2393  01A9  0879               	movf	utoa@val+1,w
  2394  01AA  00F3               	movwf	___lwmod@dividend+1
  2395  01AB  0878               	movf	utoa@val,w
  2396  01AC  00F2               	movwf	___lwmod@dividend
  2397  01AD  318F  27D4  3181   	fcall	___lwmod
  2398  01B0  0870               	movf	?___lwmod,w
  2399  01B1  00FC               	movwf	??_utoa
  2400  01B2  087C               	movf	??_utoa,w
  2401  01B3  0020               	movlb	0	; select bank0
  2402  01B4  00A2               	movwf	utoa@c
  2403  01B5  087B               	movf	utoa@base+1,w
  2404  01B6  00F1               	movwf	___lwdiv@divisor+1
  2405  01B7  087A               	movf	utoa@base,w
  2406  01B8  00F0               	movwf	___lwdiv@divisor
  2407  01B9  0879               	movf	utoa@val+1,w
  2408  01BA  00F3               	movwf	___lwdiv@dividend+1
  2409  01BB  0878               	movf	utoa@val,w
  2410  01BC  00F2               	movwf	___lwdiv@dividend
  2411  01BD  3180  2036  3181   	fcall	___lwdiv
  2412  01C0  0871               	movf	?___lwdiv+1,w
  2413  01C1  00F9               	movwf	utoa@val+1
  2414  01C2  0870               	movf	?___lwdiv,w
  2415  01C3  00F8               	movwf	utoa@val
  2416  01C4  300A               	movlw	10
  2417  01C5  0020               	movlb	0	; select bank0
  2418  01C6  0222               	subwf	utoa@c,w
  2419  01C7  1C03               	skipc
  2420  01C8  29CD               	goto	l709
  2421  01C9  3007               	movlw	7
  2422  01CA  00FC               	movwf	??_utoa
  2423  01CB  087C               	movf	??_utoa,w
  2424  01CC  07A2               	addwf	utoa@c,f
  2425  01CD                     l709:	
  2426  01CD  3030               	movlw	48
  2427  01CE  00FC               	movwf	??_utoa
  2428  01CF  087C               	movf	??_utoa,w
  2429  01D0  07A2               	addwf	utoa@c,f
  2430  01D1  0822               	movf	utoa@c,w
  2431  01D2  00FC               	movwf	??_utoa
  2432  01D3  0823               	movf	utoa@buf,w
  2433  01D4  0086               	movwf	6
  2434  01D5  0187               	clrf	7
  2435  01D6  087C               	movf	??_utoa,w
  2436  01D7  0081               	movwf	1
  2437  01D8  3001               	movlw	1
  2438  01D9  02A3               	subwf	utoa@buf,f
  2439  01DA  0878               	movf	utoa@val,w
  2440  01DB  0479               	iorwf	utoa@val+1,w
  2441  01DC  1D03               	btfss	3,2
  2442  01DD  29A5               	goto	l1983
  2443                           
  2444                           ;	Return value of _utoa is never used
  2445  01DE  3001               	movlw	1
  2446  01DF  00FC               	movwf	??_utoa
  2447  01E0  087C               	movf	??_utoa,w
  2448  01E1  07A3               	addwf	utoa@buf,f
  2449  01E2  0008               	return
  2450  01E3                     __end_of_utoa:	
  2451                           
  2452                           	psect	text6
  2453  0FD4                     __ptext6:	
  2454 ;; *************** function ___lwmod *****************
  2455 ;; Defined at:
  2456 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  2457 ;; Parameters:    Size  Location     Type
  2458 ;;  divisor         2    0[COMMON] unsigned int 
  2459 ;;  dividend        2    2[COMMON] unsigned int 
  2460 ;; Auto vars:     Size  Location     Type
  2461 ;;  counter         1    5[COMMON] unsigned char 
  2462 ;; Return value:  Size  Location     Type
  2463 ;;                  2    0[COMMON] unsigned int 
  2464 ;; Registers used:
  2465 ;;		wreg, status,2, status,0
  2466 ;; Tracked objects:
  2467 ;;		On entry : 0/0
  2468 ;;		On exit  : 0/0
  2469 ;;		Unchanged: 0/0
  2470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2471 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2472 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2473 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2474 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2475 ;;Total ram usage:        6 bytes
  2476 ;; Hardware stack levels used:    1
  2477 ;; This function calls:
  2478 ;;		Nothing
  2479 ;; This function is called by:
  2480 ;;		_utoa
  2481 ;; This function uses a non-reentrant model
  2482 ;;
  2483                           
  2484                           
  2485                           ;psect for function ___lwmod
  2486  0FD4                     ___lwmod:	
  2487                           
  2488                           ;incstack = 0
  2489                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2490  0FD4  0870               	movf	___lwmod@divisor,w
  2491  0FD5  0471               	iorwf	___lwmod@divisor+1,w
  2492  0FD6  1903               	btfsc	3,2
  2493  0FD7  2FFB               	goto	l1707
  2494  0FD8  01F5               	clrf	___lwmod@counter
  2495  0FD9  0AF5               	incf	___lwmod@counter,f
  2496  0FDA                     l1697:	
  2497  0FDA  1BF1               	btfsc	___lwmod@divisor+1,7
  2498  0FDB  2FE6               	goto	l1699
  2499  0FDC  3001               	movlw	1
  2500  0FDD                     u2005:	
  2501  0FDD  35F0               	lslf	___lwmod@divisor,f
  2502  0FDE  0DF1               	rlf	___lwmod@divisor+1,f
  2503  0FDF  0B89               	decfsz	9,f
  2504  0FE0  2FDD               	goto	u2005
  2505  0FE1  3001               	movlw	1
  2506  0FE2  00F4               	movwf	??___lwmod
  2507  0FE3  0874               	movf	??___lwmod,w
  2508  0FE4  07F5               	addwf	___lwmod@counter,f
  2509  0FE5  2FDA               	goto	l1697
  2510  0FE6                     l1699:	
  2511  0FE6  0871               	movf	___lwmod@divisor+1,w
  2512  0FE7  0273               	subwf	___lwmod@dividend+1,w
  2513  0FE8  1D03               	skipz
  2514  0FE9  2FEC               	goto	u2025
  2515  0FEA  0870               	movf	___lwmod@divisor,w
  2516  0FEB  0272               	subwf	___lwmod@dividend,w
  2517  0FEC                     u2025:	
  2518  0FEC  1C03               	skipc
  2519  0FED  2FF2               	goto	l1703
  2520  0FEE  0870               	movf	___lwmod@divisor,w
  2521  0FEF  02F2               	subwf	___lwmod@dividend,f
  2522  0FF0  0871               	movf	___lwmod@divisor+1,w
  2523  0FF1  3BF3               	subwfb	___lwmod@dividend+1,f
  2524  0FF2                     l1703:	
  2525  0FF2  3001               	movlw	1
  2526  0FF3                     u2035:	
  2527  0FF3  36F1               	lsrf	___lwmod@divisor+1,f
  2528  0FF4  0CF0               	rrf	___lwmod@divisor,f
  2529  0FF5  0B89               	decfsz	9,f
  2530  0FF6  2FF3               	goto	u2035
  2531  0FF7  3001               	movlw	1
  2532  0FF8  02F5               	subwf	___lwmod@counter,f
  2533  0FF9  1D03               	btfss	3,2
  2534  0FFA  2FE6               	goto	l1699
  2535  0FFB                     l1707:	
  2536  0FFB  0873               	movf	___lwmod@dividend+1,w
  2537  0FFC  00F1               	movwf	?___lwmod+1
  2538  0FFD  0872               	movf	___lwmod@dividend,w
  2539  0FFE  00F0               	movwf	?___lwmod
  2540  0FFF  0008               	return
  2541  1000                     __end_of___lwmod:	
  2542                           
  2543                           	psect	text7
  2544  0036                     __ptext7:	
  2545 ;; *************** function ___lwdiv *****************
  2546 ;; Defined at:
  2547 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  2548 ;; Parameters:    Size  Location     Type
  2549 ;;  divisor         2    0[COMMON] unsigned int 
  2550 ;;  dividend        2    2[COMMON] unsigned int 
  2551 ;; Auto vars:     Size  Location     Type
  2552 ;;  quotient        2    5[COMMON] unsigned int 
  2553 ;;  counter         1    7[COMMON] unsigned char 
  2554 ;; Return value:  Size  Location     Type
  2555 ;;                  2    0[COMMON] unsigned int 
  2556 ;; Registers used:
  2557 ;;		wreg, status,2, status,0
  2558 ;; Tracked objects:
  2559 ;;		On entry : 0/0
  2560 ;;		On exit  : 0/0
  2561 ;;		Unchanged: 0/0
  2562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2563 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2564 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2565 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2566 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2567 ;;Total ram usage:        8 bytes
  2568 ;; Hardware stack levels used:    1
  2569 ;; This function calls:
  2570 ;;		Nothing
  2571 ;; This function is called by:
  2572 ;;		_utoa
  2573 ;; This function uses a non-reentrant model
  2574 ;;
  2575                           
  2576                           
  2577                           ;psect for function ___lwdiv
  2578  0036                     ___lwdiv:	
  2579                           
  2580                           ;incstack = 0
  2581                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2582  0036  01F5               	clrf	___lwdiv@quotient
  2583  0037  01F6               	clrf	___lwdiv@quotient+1
  2584  0038  0870               	movf	___lwdiv@divisor,w
  2585  0039  0471               	iorwf	___lwdiv@divisor+1,w
  2586  003A  1903               	btfsc	3,2
  2587  003B  2865               	goto	l1685
  2588  003C  01F7               	clrf	___lwdiv@counter
  2589  003D  0AF7               	incf	___lwdiv@counter,f
  2590  003E                     l1673:	
  2591  003E  1BF1               	btfsc	___lwdiv@divisor+1,7
  2592  003F  284A               	goto	l1675
  2593  0040  3001               	movlw	1
  2594  0041                     u1935:	
  2595  0041  35F0               	lslf	___lwdiv@divisor,f
  2596  0042  0DF1               	rlf	___lwdiv@divisor+1,f
  2597  0043  0B89               	decfsz	9,f
  2598  0044  2841               	goto	u1935
  2599  0045  3001               	movlw	1
  2600  0046  00F4               	movwf	??___lwdiv
  2601  0047  0874               	movf	??___lwdiv,w
  2602  0048  07F7               	addwf	___lwdiv@counter,f
  2603  0049  283E               	goto	l1673
  2604  004A                     l1675:	
  2605  004A  3001               	movlw	1
  2606  004B                     u1955:	
  2607  004B  35F5               	lslf	___lwdiv@quotient,f
  2608  004C  0DF6               	rlf	___lwdiv@quotient+1,f
  2609  004D  0B89               	decfsz	9,f
  2610  004E  284B               	goto	u1955
  2611  004F  0871               	movf	___lwdiv@divisor+1,w
  2612  0050  0273               	subwf	___lwdiv@dividend+1,w
  2613  0051  1D03               	skipz
  2614  0052  2855               	goto	u1965
  2615  0053  0870               	movf	___lwdiv@divisor,w
  2616  0054  0272               	subwf	___lwdiv@dividend,w
  2617  0055                     u1965:	
  2618  0055  1C03               	skipc
  2619  0056  285C               	goto	l1681
  2620  0057  0870               	movf	___lwdiv@divisor,w
  2621  0058  02F2               	subwf	___lwdiv@dividend,f
  2622  0059  0871               	movf	___lwdiv@divisor+1,w
  2623  005A  3BF3               	subwfb	___lwdiv@dividend+1,f
  2624  005B  1475               	bsf	___lwdiv@quotient,0
  2625  005C                     l1681:	
  2626  005C  3001               	movlw	1
  2627  005D                     u1975:	
  2628  005D  36F1               	lsrf	___lwdiv@divisor+1,f
  2629  005E  0CF0               	rrf	___lwdiv@divisor,f
  2630  005F  0B89               	decfsz	9,f
  2631  0060  285D               	goto	u1975
  2632  0061  3001               	movlw	1
  2633  0062  02F7               	subwf	___lwdiv@counter,f
  2634  0063  1D03               	btfss	3,2
  2635  0064  284A               	goto	l1675
  2636  0065                     l1685:	
  2637  0065  0876               	movf	___lwdiv@quotient+1,w
  2638  0066  00F1               	movwf	?___lwdiv+1
  2639  0067  0875               	movf	___lwdiv@quotient,w
  2640  0068  00F0               	movwf	?___lwdiv
  2641  0069  0008               	return
  2642  006A                     __end_of___lwdiv:	
  2643                           
  2644                           	psect	text8
  2645  0EEC                     __ptext8:	
  2646 ;; *************** function _Lcd_Write_Float *****************
  2647 ;; Defined at:
  2648 ;;		line 229 in file "LCD.c"
  2649 ;; Parameters:    Size  Location     Type
  2650 ;;  f               3   52[BANK0 ] float 
  2651 ;; Auto vars:     Size  Location     Type
  2652 ;;  status          2   57[BANK0 ] int 
  2653 ;;  buf11           1   59[BANK0 ] PTR unsigned char 
  2654 ;;		 -> ftoa@buf(17), 
  2655 ;; Return value:  Size  Location     Type
  2656 ;;                  1    wreg      void 
  2657 ;; Registers used:
  2658 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2659 ;; Tracked objects:
  2660 ;;		On entry : 0/0
  2661 ;;		On exit  : 0/0
  2662 ;;		Unchanged: 0/0
  2663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2664 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2665 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2666 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2667 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2668 ;;Total ram usage:        8 bytes
  2669 ;; Hardware stack levels used:    1
  2670 ;; Hardware stack levels required when called:    4
  2671 ;; This function calls:
  2672 ;;		_Lcd_Write_String
  2673 ;;		_ftoa
  2674 ;; This function is called by:
  2675 ;;		_main
  2676 ;; This function uses a non-reentrant model
  2677 ;;
  2678                           
  2679                           
  2680                           ;psect for function _Lcd_Write_Float
