

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 05 15:00:19 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 06/07/2023 GMT
  1632     0490                     l1556:
  1633                           
  1634                           ;main.c: 79:     T1CONbits.TMR1ON = 1;
  1635     0490  1418               	bsf	24,0	;volatile
  1636                           
  1637                           ;main.c: 81:     Delay_Ms(duration);
  1638     0491  0847               	movf	Sound_Play@duration+1,w
  1639     0492  00F1               	movwf	Delay_Ms@s+1
  1640     0493  0846               	movf	Sound_Play@duration,w
  1641     0494  00F0               	movwf	Delay_Ms@s
  1642     0495  3186  2675  3183   	fcall	_Delay_Ms
  1643     0498                     l1558:
  1644                           
  1645                           ;main.c: 82:     T1CONbits.TMR1ON = 0;
  1646     0498  0020               	movlb	0	; select bank0
  1647     0499  1018               	bcf	24,0	;volatile
  1648     049A                     l76:
  1649     049A  0008               	return
  1650     049B                     __end_of_Sound_Play:
  1651                           
  1652                           	psect	text5
  1653     049B                     __ptext5:	
  1654 ;; *************** function ___xxtofl *****************
  1655 ;; Defined at:
  1656 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\xxtofl.c"
  1657 ;; Parameters:    Size  Location     Type
  1658 ;;  sign            1    wreg     unsigned char 
  1659 ;;  val             4    0[COMMON] long 
  1660 ;; Auto vars:     Size  Location     Type
  1661 ;;  sign            1    8[COMMON] unsigned char 
  1662 ;;  arg             4   10[COMMON] unsigned long 
  1663 ;;  exp             1    9[COMMON] unsigned char 
  1664 ;; Return value:  Size  Location     Type
  1665 ;;                  4    0[COMMON] unsigned char 
  1666 ;; Registers used:
  1667 ;;		wreg, status,2, status,0
  1668 ;; Tracked objects:
  1669 ;;		On entry : 0/0
  1670 ;;		On exit  : 0/0
  1671 ;;		Unchanged: 0/0
  1672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1673 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1674 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1675 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1676 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1677 ;;Total ram usage:       14 bytes
  1678 ;; Hardware stack levels used: 1
  1679 ;; Hardware stack levels required when called: 1
  1680 ;; This function calls:
  1681 ;;		Nothing
  1682 ;; This function is called by:
  1683 ;;		_Sound_Play
  1684 ;; This function uses a non-reentrant model
  1685 ;;
  1686                           
  1687     049B                     ___xxtofl:	
  1688                           ;psect for function ___xxtofl
  1689                           
  1690                           
  1691                           ;incstack = 0
  1692                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1693                           ;___xxtofl@sign stored from wreg
  1694     049B  00F8               	movwf	___xxtofl@sign
  1695     049C                     l1506:
  1696     049C  0878               	movf	___xxtofl@sign,w
  1697     049D  1903               	btfsc	3,2
  1698     049E  2CA0               	goto	u1881
  1699     049F  2CA1               	goto	u1880
  1700     04A0                     u1881:
  1701     04A0  2CB5               	goto	l1512
  1702     04A1                     u1880:
  1703     04A1                     l1508:
  1704     04A1  1FF3               	btfss	___xxtofl@val+3,7
  1705     04A2  2CA4               	goto	u1891
  1706     04A3  2CA5               	goto	u1890
  1707     04A4                     u1891:
  1708     04A4  2CB5               	goto	l1512
  1709     04A5                     u1890:
  1710     04A5                     l1510:
  1711     04A5  0970               	comf	___xxtofl@val,w
  1712     04A6  00FA               	movwf	___xxtofl@arg
  1713     04A7  0971               	comf	___xxtofl@val+1,w
  1714     04A8  00FB               	movwf	___xxtofl@arg+1
  1715     04A9  0972               	comf	___xxtofl@val+2,w
  1716     04AA  00FC               	movwf	___xxtofl@arg+2
  1717     04AB  0973               	comf	___xxtofl@val+3,w
  1718     04AC  00FD               	movwf	___xxtofl@arg+3
  1719     04AD  0AFA               	incf	___xxtofl@arg,f
  1720     04AE  1903               	skipnz
  1721     04AF  0AFB               	incf	___xxtofl@arg+1,f
  1722     04B0  1903               	skipnz
  1723     04B1  0AFC               	incf	___xxtofl@arg+2,f
  1724     04B2  1903               	skipnz
  1725     04B3  0AFD               	incf	___xxtofl@arg+3,f
  1726     04B4  2CBD               	goto	l603
  1727     04B5                     l1512:
  1728     04B5  0873               	movf	___xxtofl@val+3,w
  1729     04B6  00FD               	movwf	___xxtofl@arg+3
  1730     04B7  0872               	movf	___xxtofl@val+2,w
  1731     04B8  00FC               	movwf	___xxtofl@arg+2
  1732     04B9  0871               	movf	___xxtofl@val+1,w
  1733     04BA  00FB               	movwf	___xxtofl@arg+1
  1734     04BB  0870               	movf	___xxtofl@val,w
  1735     04BC  00FA               	movwf	___xxtofl@arg
  1736     04BD                     l603:
  1737     04BD  0873               	movf	___xxtofl@val+3,w
  1738     04BE  0472               	iorwf	___xxtofl@val+2,w
  1739     04BF  0471               	iorwf	___xxtofl@val+1,w
  1740     04C0  0470               	iorwf	___xxtofl@val,w
  1741     04C1  1D03               	skipz
  1742     04C2  2CC4               	goto	u1901
  1743     04C3  2CC5               	goto	u1900
  1744     04C4                     u1901:
  1745     04C4  2CCE               	goto	l1518
  1746     04C5                     u1900:
  1747     04C5                     l1514:
  1748     04C5  3000               	movlw	0
  1749     04C6  00F3               	movwf	?___xxtofl+3
  1750     04C7  3000               	movlw	0
  1751     04C8  00F2               	movwf	?___xxtofl+2
  1752     04C9  3000               	movlw	0
  1753     04CA  00F1               	movwf	?___xxtofl+1
  1754     04CB  3000               	movlw	0
  1755     04CC  00F0               	movwf	?___xxtofl
  1756     04CD  2D44               	goto	l605
  1757     04CE                     l1518:
  1758     04CE  3096               	movlw	150
  1759     04CF  00F9               	movwf	___xxtofl@exp
  1760     04D0  2CDC               	goto	l1522
  1761     04D1                     l1520:
  1762     04D1  3001               	movlw	1
  1763     04D2  00F4               	movwf	??___xxtofl
  1764     04D3  0874               	movf	??___xxtofl,w
  1765     04D4  07F9               	addwf	___xxtofl@exp,f
  1766     04D5  3001               	movlw	1
  1767     04D6                     u1915:
  1768     04D6  36FD               	lsrf	___xxtofl@arg+3,f
  1769     04D7  0CFC               	rrf	___xxtofl@arg+2,f
  1770     04D8  0CFB               	rrf	___xxtofl@arg+1,f
  1771     04D9  0CFA               	rrf	___xxtofl@arg,f
  1772     04DA  0B89               	decfsz	9,f
  1773     04DB  2CD6               	goto	u1915
  1774     04DC                     l1522:
  1775     04DC  30FE               	movlw	254
  1776     04DD  057D               	andwf	___xxtofl@arg+3,w
  1777     04DE  1D03               	btfss	3,2
  1778     04DF  2CE1               	goto	u1921
  1779     04E0  2CE2               	goto	u1920
  1780     04E1                     u1921:
  1781     04E1  2CD1               	goto	l1520
  1782     04E2                     u1920:
  1783     04E2  2CF6               	goto	l609
  1784     04E3                     l1524:
  1785     04E3  3001               	movlw	1
  1786     04E4  00F4               	movwf	??___xxtofl
  1787     04E5  0874               	movf	??___xxtofl,w
  1788     04E6  07F9               	addwf	___xxtofl@exp,f
  1789     04E7                     l1526:
  1790     04E7  3001               	movlw	1
  1791     04E8  07FA               	addwf	___xxtofl@arg,f
  1792     04E9  3000               	movlw	0
  1793     04EA  3DFB               	addwfc	___xxtofl@arg+1,f
  1794     04EB  3000               	movlw	0
  1795     04EC  3DFC               	addwfc	___xxtofl@arg+2,f
  1796     04ED  3000               	movlw	0
  1797     04EE  3DFD               	addwfc	___xxtofl@arg+3,f
  1798     04EF                     l1528:
  1799     04EF  3001               	movlw	1
  1800     04F0                     u1935:
  1801     04F0  36FD               	lsrf	___xxtofl@arg+3,f
  1802     04F1  0CFC               	rrf	___xxtofl@arg+2,f
  1803     04F2  0CFB               	rrf	___xxtofl@arg+1,f
  1804     04F3  0CFA               	rrf	___xxtofl@arg,f
  1805     04F4  0B89               	decfsz	9,f
  1806     04F5  2CF0               	goto	u1935
  1807     04F6                     l609:
  1808     04F6  30FF               	movlw	255
  1809     04F7  057D               	andwf	___xxtofl@arg+3,w
  1810     04F8  1D03               	btfss	3,2
  1811     04F9  2CFB               	goto	u1941
  1812     04FA  2CFC               	goto	u1940
  1813     04FB                     u1941:
  1814     04FB  2CE3               	goto	l1524
  1815     04FC                     u1940:
  1816     04FC  2D06               	goto	l1532
  1817     04FD                     l1530:
  1818     04FD  3001               	movlw	1
  1819     04FE  02F9               	subwf	___xxtofl@exp,f
  1820     04FF  3001               	movlw	1
  1821     0500                     u1955:
  1822     0500  35FA               	lslf	___xxtofl@arg,f
  1823     0501  0DFB               	rlf	___xxtofl@arg+1,f
  1824     0502  0DFC               	rlf	___xxtofl@arg+2,f
  1825     0503  0DFD               	rlf	___xxtofl@arg+3,f
  1826     0504  0B89               	decfsz	9,f
  1827     0505  2D00               	goto	u1955
  1828     0506                     l1532:
  1829     0506  1BFC               	btfsc	___xxtofl@arg+2,7
  1830     0507  2D09               	goto	u1961
  1831     0508  2D0A               	goto	u1960
  1832     0509                     u1961:
  1833     0509  2D10               	goto	l616
  1834     050A                     u1960:
  1835     050A                     l1534:
  1836     050A  3002               	movlw	2
  1837     050B  0279               	subwf	___xxtofl@exp,w
  1838     050C  1803               	skipnc
  1839     050D  2D0F               	goto	u1971
  1840     050E  2D10               	goto	u1970
  1841     050F                     u1971:
  1842     050F  2CFD               	goto	l1530
  1843     0510                     u1970:
  1844     0510                     l616:
  1845     0510  1879               	btfsc	___xxtofl@exp,0
  1846     0511  2D13               	goto	u1981
  1847     0512  2D14               	goto	u1980
  1848     0513                     u1981:
  1849     0513  2D1C               	goto	l617
  1850     0514                     u1980:
  1851     0514                     l1536:
  1852     0514  30FF               	movlw	255
  1853     0515  05FA               	andwf	___xxtofl@arg,f
  1854     0516  30FF               	movlw	255
  1855     0517  05FB               	andwf	___xxtofl@arg+1,f
  1856     0518  307F               	movlw	127
  1857     0519  05FC               	andwf	___xxtofl@arg+2,f
  1858     051A  30FF               	movlw	255
