

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 27 22:53:44 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 06/07/2023 GMT
  1756                           ;main.c: 269:    rightPWMDuty(0);
  1757     039A  3000               	movlw	0
  1758     039B  00F0               	movwf	rightPWMDuty@duty
  1759     039C  00F1               	movwf	rightPWMDuty@duty+1
  1760     039D  3183  23CA  3183   	fcall	_rightPWMDuty
  1761     03A0                     l90:
  1762     03A0  0008               	return
  1763     03A1                     __end_of_motorStop:
  1764                           
  1765                           	psect	text5
  1766     03CA                     __ptext5:	
  1767 ;; *************** function _rightPWMDuty *****************
  1768 ;; Defined at:
  1769 ;;		line 199 in file "main.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;  duty            2    0[COMMON] unsigned short 
  1772 ;; Auto vars:     Size  Location     Type
  1773 ;;		None
  1774 ;; Return value:  Size  Location     Type
  1775 ;;                  1    wreg      void 
  1776 ;; Registers used:
  1777 ;;		wreg
  1778 ;; Tracked objects:
  1779 ;;		On entry : 0/0
  1780 ;;		On exit  : 0/0
  1781 ;;		Unchanged: 0/0
  1782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1783 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1784 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1785 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1786 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1787 ;;Total ram usage:        2 bytes
  1788 ;; Hardware stack levels used: 1
  1789 ;; Hardware stack levels required when called: 1
  1790 ;; This function calls:
  1791 ;;		Nothing
  1792 ;; This function is called by:
  1793 ;;		_motorTurnRight
  1794 ;;		_motorStop
  1795 ;;		_motorTurnLeft
  1796 ;; This function uses a non-reentrant model
  1797 ;;
  1798                           
  1799     03CA                     _rightPWMDuty:	
  1800                           ;psect for function _rightPWMDuty
  1801                           
  1802     03CA                     l1206:	
  1803                           ;incstack = 0
  1804                           ; Regs used in _rightPWMDuty: [wreg]
  1805                           
  1806                           
  1807                           ;main.c: 199: void rightPWMDuty(uint16_t duty);main.c: 200: {;main.c: 201:     CCPR1L = 
      +                          duty;
  1808     03CA  0870               	movf	rightPWMDuty@duty,w
  1809     03CB  0025               	movlb	5	; select bank5
  1810     03CC  0091               	movwf	17	;volatile
  1811     03CD                     l78:
  1812     03CD  0008               	return
  1813     03CE                     __end_of_rightPWMDuty:
  1814                           
  1815                           	psect	text6
  1816     03DB                     __ptext6:	
  1817 ;; *************** function _rightDisable *****************
  1818 ;; Defined at:
  1819 ;;		line 193 in file "main.c"
  1820 ;; Parameters:    Size  Location     Type
  1821 ;;		None
  1822 ;; Auto vars:     Size  Location     Type
  1823 ;;		None
  1824 ;; Return value:  Size  Location     Type
  1825 ;;                  1    wreg      void 
  1826 ;; Registers used:
  1827 ;;		None
  1828 ;; Tracked objects:
  1829 ;;		On entry : 0/0
  1830 ;;		On exit  : 0/0
  1831 ;;		Unchanged: 0/0
  1832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1833 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1834 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1835 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1836 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1837 ;;Total ram usage:        0 bytes
  1838 ;; Hardware stack levels used: 1
  1839 ;; Hardware stack levels required when called: 1
  1840 ;; This function calls:
  1841 ;;		Nothing
  1842 ;; This function is called by:
  1843 ;;		_motorStop
  1844 ;; This function uses a non-reentrant model
  1845 ;;
  1846                           
  1847     03DB                     _rightDisable:	
  1848                           ;psect for function _rightDisable
  1849                           
  1850     03DB                     l1204:	
  1851                           ;incstack = 0
  1852                           ; Regs used in _rightDisable: []
  1853                           
  1854                           
  1855                           ;main.c: 195:     LATDbits.LATD1 = 0;
  1856     03DB  0022               	movlb	2	; select bank2
  1857     03DC  108F               	bcf	15,1	;volatile
  1858     03DD                     l75:
  1859     03DD  0008               	return
  1860     03DE                     __end_of_rightDisable:
  1861                           
  1862                           	psect	text7
  1863     03CE                     __ptext7:	
  1864 ;; *************** function _leftPWMDuty *****************
  1865 ;; Defined at:
  1866 ;;		line 205 in file "main.c"
  1867 ;; Parameters:    Size  Location     Type
  1868 ;;  duty            2    0[COMMON] unsigned short 
  1869 ;; Auto vars:     Size  Location     Type
  1870 ;;		None
  1871 ;; Return value:  Size  Location     Type
  1872 ;;                  1    wreg      void 
  1873 ;; Registers used:
  1874 ;;		wreg
  1875 ;; Tracked objects:
  1876 ;;		On entry : 0/0
  1877 ;;		On exit  : 0/0
  1878 ;;		Unchanged: 0/0
  1879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1880 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1881 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1882 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1883 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1884 ;;Total ram usage:        2 bytes
  1885 ;; Hardware stack levels used: 1
  1886 ;; Hardware stack levels required when called: 1
  1887 ;; This function calls:
  1888 ;;		Nothing
  1889 ;; This function is called by:
  1890 ;;		_motorTurnRight
  1891 ;;		_motorStop
  1892 ;;		_motorTurnLeft
  1893 ;; This function uses a non-reentrant model
  1894 ;;
  1895                           
  1896     03CE                     _leftPWMDuty:	
  1897                           ;psect for function _leftPWMDuty
  1898                           
  1899     03CE                     l1208:	
  1900                           ;incstack = 0
  1901                           ; Regs used in _leftPWMDuty: [wreg]
  1902                           
  1903                           
  1904                           ;main.c: 205: void leftPWMDuty(uint16_t duty);main.c: 206: {;main.c: 207:     CCPR2L = d
      +                          uty;
  1905     03CE  0870               	movf	leftPWMDuty@duty,w
  1906     03CF  0025               	movlb	5	; select bank5
  1907     03D0  0098               	movwf	24	;volatile
  1908     03D1                     l81:
  1909     03D1  0008               	return
  1910     03D2                     __end_of_leftPWMDuty:
  1911                           
  1912                           	psect	text8
  1913     03DE                     __ptext8:	
  1914 ;; *************** function _leftDisable *****************
  1915 ;; Defined at:
  1916 ;;		line 181 in file "main.c"
  1917 ;; Parameters:    Size  Location     Type
  1918 ;;		None
  1919 ;; Auto vars:     Size  Location     Type
  1920 ;;		None
  1921 ;; Return value:  Size  Location     Type
  1922 ;;                  1    wreg      void 
  1923 ;; Registers used:
  1924 ;;		None
  1925 ;; Tracked objects:
  1926 ;;		On entry : 0/0
  1927 ;;		On exit  : 0/0
  1928 ;;		Unchanged: 0/0
  1929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
