

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 22 11:23:37 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.41
    32                           ; Generated 25/01/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1717 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3152  06B2  0008               	return
  3153  06B3                     __end_of_utoa:	
  3154                           
  3155                           	psect	text6
  3156  052C                     __ptext6:	
  3157 ;; *************** function ___lwmod *****************
  3158 ;; Defined at:
  3159 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwmod.c"
  3160 ;; Parameters:    Size  Location     Type
  3161 ;;  divisor         2    0[COMMON] unsigned int 
  3162 ;;  dividend        2    2[COMMON] unsigned int 
  3163 ;; Auto vars:     Size  Location     Type
  3164 ;;  counter         1    5[COMMON] unsigned char 
  3165 ;; Return value:  Size  Location     Type
  3166 ;;                  2    0[COMMON] unsigned int 
  3167 ;; Registers used:
  3168 ;;		wreg, status,2, status,0
  3169 ;; Tracked objects:
  3170 ;;		On entry : 0/0
  3171 ;;		On exit  : 0/0
  3172 ;;		Unchanged: 0/0
  3173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3174 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3175 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3176 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3177 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3178 ;;Total ram usage:        6 bytes
  3179 ;; Hardware stack levels used:    1
  3180 ;; This function calls:
  3181 ;;		Nothing
  3182 ;; This function is called by:
  3183 ;;		_utoa
  3184 ;; This function uses a non-reentrant model
  3185 ;;
  3186                           
  3187                           
  3188                           ;psect for function ___lwmod
  3189  052C                     ___lwmod:	
  3190                           
  3191                           ;incstack = 0
  3192                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3193  052C  0870               	movf	___lwmod@divisor,w
  3194  052D  0471               	iorwf	___lwmod@divisor+1,w
  3195  052E  1903               	btfsc	3,2
  3196  052F  2D53               	goto	l1088
  3197  0530  01F5               	clrf	___lwmod@counter
  3198  0531  0AF5               	incf	___lwmod@counter,f
  3199  0532                     l1078:	
  3200  0532  1BF1               	btfsc	___lwmod@divisor+1,7
  3201  0533  2D3E               	goto	l1080
  3202  0534  3001               	movlw	1
  3203  0535                     u585:	
  3204  0535  35F0               	lslf	___lwmod@divisor,f
  3205  0536  0DF1               	rlf	___lwmod@divisor+1,f
  3206  0537  0B89               	decfsz	9,f
  3207  0538  2D35               	goto	u585
  3208  0539  3001               	movlw	1
  3209  053A  00F4               	movwf	??___lwmod
  3210  053B  0874               	movf	??___lwmod,w
  3211  053C  07F5               	addwf	___lwmod@counter,f
  3212  053D  2D32               	goto	l1078
  3213  053E                     l1080:	
  3214  053E  0871               	movf	___lwmod@divisor+1,w
  3215  053F  0273               	subwf	___lwmod@dividend+1,w
  3216  0540  1D03               	skipz
  3217  0541  2D44               	goto	u605
  3218  0542  0870               	movf	___lwmod@divisor,w
  3219  0543  0272               	subwf	___lwmod@dividend,w
  3220  0544                     u605:	
  3221  0544  1C03               	skipc
  3222  0545  2D4A               	goto	l1084
  3223  0546  0870               	movf	___lwmod@divisor,w
  3224  0547  02F2               	subwf	___lwmod@dividend,f
  3225  0548  0871               	movf	___lwmod@divisor+1,w
  3226  0549  3BF3               	subwfb	___lwmod@dividend+1,f
  3227  054A                     l1084:	
  3228  054A  3001               	movlw	1
  3229  054B                     u615:	
  3230  054B  36F1               	lsrf	___lwmod@divisor+1,f
  3231  054C  0CF0               	rrf	___lwmod@divisor,f
  3232  054D  0B89               	decfsz	9,f
  3233  054E  2D4B               	goto	u615
  3234  054F  3001               	movlw	1
  3235  0550  02F5               	subwf	___lwmod@counter,f
  3236  0551  1D03               	btfss	3,2
  3237  0552  2D3E               	goto	l1080
  3238  0553                     l1088:	
  3239  0553  0873               	movf	___lwmod@dividend+1,w
  3240  0554  00F1               	movwf	?___lwmod+1
  3241  0555  0872               	movf	___lwmod@dividend,w
  3242  0556  00F0               	movwf	?___lwmod
  3243  0557  0008               	return
  3244  0558                     __end_of___lwmod:	
  3245                           
  3246                           	psect	text7
  3247  0588                     __ptext7:	
  3248 ;; *************** function ___lwdiv *****************
  3249 ;; Defined at:
  3250 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwdiv.c"
  3251 ;; Parameters:    Size  Location     Type
  3252 ;;  divisor         2    0[COMMON] unsigned int 
  3253 ;;  dividend        2    2[COMMON] unsigned int 
  3254 ;; Auto vars:     Size  Location     Type
  3255 ;;  quotient        2    5[COMMON] unsigned int 
  3256 ;;  counter         1    7[COMMON] unsigned char 
  3257 ;; Return value:  Size  Location     Type
  3258 ;;                  2    0[COMMON] unsigned int 
  3259 ;; Registers used:
  3260 ;;		wreg, status,2, status,0
  3261 ;; Tracked objects:
  3262 ;;		On entry : 0/0
  3263 ;;		On exit  : 0/0
  3264 ;;		Unchanged: 0/0
  3265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3266 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3267 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3268 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3269 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3270 ;;Total ram usage:        8 bytes
  3271 ;; Hardware stack levels used:    1
  3272 ;; This function calls:
  3273 ;;		Nothing
  3274 ;; This function is called by:
  3275 ;;		_utoa
  3276 ;; This function uses a non-reentrant model
  3277 ;;
  3278                           
  3279                           
  3280                           ;psect for function ___lwdiv
  3281  0588                     ___lwdiv:	
  3282                           
  3283                           ;incstack = 0
  3284                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3285  0588  01F5               	clrf	___lwdiv@quotient
  3286  0589  01F6               	clrf	___lwdiv@quotient+1
  3287  058A  0870               	movf	___lwdiv@divisor,w
  3288  058B  0471               	iorwf	___lwdiv@divisor+1,w
  3289  058C  1903               	btfsc	3,2
  3290  058D  2DB7               	goto	l1066
  3291  058E  01F7               	clrf	___lwdiv@counter
  3292  058F  0AF7               	incf	___lwdiv@counter,f
  3293  0590                     l1054:	
  3294  0590  1BF1               	btfsc	___lwdiv@divisor+1,7
  3295  0591  2D9C               	goto	l1056
  3296  0592  3001               	movlw	1
  3297  0593                     u515:	
  3298  0593  35F0               	lslf	___lwdiv@divisor,f
  3299  0594  0DF1               	rlf	___lwdiv@divisor+1,f
  3300  0595  0B89               	decfsz	9,f
  3301  0596  2D93               	goto	u515
  3302  0597  3001               	movlw	1
  3303  0598  00F4               	movwf	??___lwdiv
  3304  0599  0874               	movf	??___lwdiv,w
  3305  059A  07F7               	addwf	___lwdiv@counter,f
  3306  059B  2D90               	goto	l1054
  3307  059C                     l1056:	
  3308  059C  3001               	movlw	1
  3309  059D                     u535:	
  3310  059D  35F5               	lslf	___lwdiv@quotient,f
  3311  059E  0DF6               	rlf	___lwdiv@quotient+1,f
  3312  059F  0B89               	decfsz	9,f
  3313  05A0  2D9D               	goto	u535
  3314  05A1  0871               	movf	___lwdiv@divisor+1,w
  3315  05A2  0273               	subwf	___lwdiv@dividend+1,w
  3316  05A3  1D03               	skipz
  3317  05A4  2DA7               	goto	u545
  3318  05A5  0870               	movf	___lwdiv@divisor,w
  3319  05A6  0272               	subwf	___lwdiv@dividend,w
  3320  05A7                     u545:	
  3321  05A7  1C03               	skipc
  3322  05A8  2DAE               	goto	l1062
  3323  05A9  0870               	movf	___lwdiv@divisor,w
  3324  05AA  02F2               	subwf	___lwdiv@dividend,f
  3325  05AB  0871               	movf	___lwdiv@divisor+1,w
  3326  05AC  3BF3               	subwfb	___lwdiv@dividend+1,f
  3327  05AD  1475               	bsf	___lwdiv@quotient,0
  3328  05AE                     l1062:	
  3329  05AE  3001               	movlw	1
  3330  05AF                     u555:	
  3331  05AF  36F1               	lsrf	___lwdiv@divisor+1,f
  3332  05B0  0CF0               	rrf	___lwdiv@divisor,f
  3333  05B1  0B89               	decfsz	9,f
  3334  05B2  2DAF               	goto	u555
  3335  05B3  3001               	movlw	1
  3336  05B4  02F7               	subwf	___lwdiv@counter,f
  3337  05B5  1D03               	btfss	3,2
  3338  05B6  2D9C               	goto	l1056
  3339  05B7                     l1066:	
  3340  05B7  0876               	movf	___lwdiv@quotient+1,w
  3341  05B8  00F1               	movwf	?___lwdiv+1
  3342  05B9  0875               	movf	___lwdiv@quotient,w
  3343  05BA  00F0               	movwf	?___lwdiv
  3344  05BB  0008               	return
  3345  05BC                     __end_of___lwdiv:	
  3346                           
  3347                           	psect	text8
  3348  048F                     __ptext8:	
  3349 ;; *************** function _OLED_Write_String *****************
  3350 ;; Defined at:
  3351 ;;		line 284 in file "oled.c"
  3352 ;; Parameters:    Size  Location     Type
  3353 ;;  s               2   12[COMMON] PTR unsigned char 
  3354 ;;		 -> ftoa@buf(17), STR_3(6), STR_2(6), OLED_Write_Integer@s(20), 
  3355 ;;		 -> STR_1(6), 
  3356 ;; Auto vars:     Size  Location     Type
  3357 ;;		None
  3358 ;; Return value:  Size  Location     Type
  3359 ;;                  1    wreg      void 
  3360 ;; Registers used:
  3361 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3362 ;; Tracked objects:
  3363 ;;		On entry : 0/0
  3364 ;;		On exit  : 0/0
  3365 ;;		Unchanged: 0/0
  3366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3367 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3368 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3369 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3370 ;;      Totals:         2       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3371 ;;Total ram usage:        3 bytes
  3372 ;; Hardware stack levels used:    1
  3373 ;; Hardware stack levels required when called:    2
  3374 ;; This function calls:
  3375 ;;		_OLED_PutChar
  3376 ;; This function is called by:
  3377 ;;		_main
  3378 ;;		_OLED_Write_Integer
  3379 ;;		_OLED_Write_Float
  3380 ;; This function uses a non-reentrant model
  3381 ;;
  3382                           
  3383                           
  3384                           ;psect for function _OLED_Write_String
  3385  048F                     _OLED_Write_String:	
  3386  048F                     l1174:	
  3387                           ;oled.c: 286: while (*s) OLED_PutChar( *s++);
  3388                           
  3389                           ;incstack = 0
  3390                           ; Regs used in _OLED_Write_String: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3391                           
  3392  048F  087C               	movf	OLED_Write_String@s,w
  3393  0490  0084               	movwf	4
  3394  0491  087D               	movf	OLED_Write_String@s+1,w
  3395  0492  0085               	movwf	5
  3396  0493  0012               	moviw fsr0++
  3397  0494  1903               	btfsc	3,2
  3398  0495  0008               	return
  3399  0496  087C               	movf	OLED_Write_String@s,w
  3400  0497  0084               	movwf	4
  3401  0498  087D               	movf	OLED_Write_String@s+1,w
  3402  0499  0085               	movwf	5
  3403  049A  0800               	movf	0,w	;code access
  3404  049B  3187  277C  3184   	fcall	_OLED_PutChar
  3405  049E  3001               	movlw	1
  3406  049F  07FC               	addwf	OLED_Write_String@s,f
  3407  04A0  3000               	movlw	0
  3408  04A1  3DFD               	addwfc	OLED_Write_String@s+1,f
  3409  04A2  2C8F               	goto	l1174
  3410  04A3                     __end_of_OLED_Write_String:	
  3411                           
  3412                           	psect	text9
  3413  06B3                     __ptext9:	
  3414 ;; *************** function _OLED_Init *****************
  3415 ;; Defined at:
  3416 ;;		line 174 in file "oled.c"
  3417 ;; Parameters:    Size  Location     Type
  3418 ;;		None
  3419 ;; Auto vars:     Size  Location     Type
  3420 ;;		None
  3421 ;; Return value:  Size  Location     Type
  3422 ;;                  1    wreg      void 
  3423 ;; Registers used:
  3424 ;;		wreg, status,2, status,0, pclath, cstack
  3425 ;; Tracked objects:
  3426 ;;		On entry : 0/0
  3427 ;;		On exit  : 0/0
  3428 ;;		Unchanged: 0/0
  3429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3430 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3431 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3432 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3433 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3434 ;;Total ram usage:        0 bytes
  3435 ;; Hardware stack levels used:    1
  3436 ;; Hardware stack levels required when called:    2
  3437 ;; This function calls:
  3438 ;;		_OLED_Command
  3439 ;; This function is called by:
  3440 ;;		_main
  3441 ;; This function uses a non-reentrant model
  3442 ;;
  3443                           
  3444                           
  3445                           ;psect for function _OLED_Init
  3446  06B3                     _OLED_Init:	
  3447                           
  3448                           ;oled.c: 176: OLED_Command(0xAE);
  3449                           
  3450                           ;incstack = 0
  3451                           ; Regs used in _OLED_Init: [wreg+status,2+status,0+pclath+cstack]
