

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 05:37:44 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 06/07/2023 GMT
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1765 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1766 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1767 ;;Total ram usage:        0 bytes
  1768 ;; Hardware stack levels used: 1
  1769 ;; This function calls:
  1770 ;;		Nothing
  1771 ;; This function is called by:
  1772 ;;		_initMain
  1773 ;; This function uses a non-reentrant model
  1774 ;;
  1775                           
  1776     04AB                     _internal_32:	
  1777                           ;psect for function _internal_32
  1778                           
  1779     04AB                     l1162:	
  1780                           ;incstack = 0
  1781                           ; Regs used in _internal_32: []
  1782                           
  1783                           
  1784                           ;PIC16F1719_Internal.c: 34:     SCS0 = 0;
  1785     04AB  0021               	movlb	1	; select bank1
  1786     04AC  1019               	bcf	25,0	;volatile
  1787                           
  1788                           ;PIC16F1719_Internal.c: 35:     SCS1 = 0;
  1789     04AD  1099               	bcf	25,1	;volatile
  1790                           
  1791                           ;PIC16F1719_Internal.c: 38:     IRCF0 = 0;
  1792     04AE  1199               	bcf	25,3	;volatile
  1793                           
  1794                           ;PIC16F1719_Internal.c: 39:     IRCF1 = 1;
  1795     04AF  1619               	bsf	25,4	;volatile
  1796                           
  1797                           ;PIC16F1719_Internal.c: 40:     IRCF2 = 1;
  1798     04B0  1699               	bsf	25,5	;volatile
  1799                           
  1800                           ;PIC16F1719_Internal.c: 41:     IRCF3 = 1;
  1801     04B1  1719               	bsf	25,6	;volatile
  1802                           
  1803                           ;PIC16F1719_Internal.c: 44:     SPLLEN = 1;
  1804     04B2  1799               	bsf	25,7	;volatile
  1805     04B3                     l172:
  1806     04B3  0008               	return
  1807     04B4                     __end_of_internal_32:
  1808                           
  1809                           	psect	text4
  1810     04BE                     __ptext4:	
  1811 ;; *************** function _EUSART_Write_Text *****************
  1812 ;; Defined at:
  1813 ;;		line 127 in file "EUSART.c"
  1814 ;; Parameters:    Size  Location     Type
  1815 ;;  text            2    1[COMMON] PTR unsigned char 
  1816 ;;		 -> STR_2(2), STR_1(12), 
  1817 ;; Auto vars:     Size  Location     Type
  1818 ;;  i               2    4[COMMON] int 
  1819 ;; Return value:  Size  Location     Type
  1820 ;;                  1    wreg      void 
  1821 ;; Registers used:
  1822 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1823 ;; Tracked objects:
  1824 ;;		On entry : 0/0
  1825 ;;		On exit  : 0/0
  1826 ;;		Unchanged: 0/0
  1827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1828 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1829 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1830 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1831 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1832 ;;Total ram usage:        5 bytes
  1833 ;; Hardware stack levels used: 1
  1834 ;; Hardware stack levels required when called: 1
  1835 ;; This function calls:
  1836 ;;		_EUSART_Write
  1837 ;; This function is called by:
  1838 ;;		_main
  1839 ;; This function uses a non-reentrant model
  1840 ;;
  1841                           
  1842     04BE                     _EUSART_Write_Text:	
  1843                           ;psect for function _EUSART_Write_Text
  1844                           
  1845     04BE                     l1222:	
  1846                           ;incstack = 0
  1847                           ; Regs used in _EUSART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1848                           
  1849                           
  1850                           ;EUSART.c: 127: void EUSART_Write_Text(char *text);EUSART.c: 128: {;EUSART.c: 129:   int
      +                           i;;EUSART.c: 130:   for(i=0;text[i]!='\0';i++)
  1851     04BE  01F4               	clrf	EUSART_Write_Text@i
  1852     04BF  01F5               	clrf	EUSART_Write_Text@i+1
  1853     04C0  2CCF               	goto	l1228
  1854     04C1                     l1224:
  1855                           
  1856                           ;EUSART.c: 131:    EUSART_Write(text[i]);
  1857     04C1  0871               	movf	EUSART_Write_Text@text,w
  1858     04C2  0774               	addwf	EUSART_Write_Text@i,w
  1859     04C3  0084               	movwf	4
  1860     04C4  0872               	movf	EUSART_Write_Text@text+1,w
  1861     04C5  3D75               	addwfc	EUSART_Write_Text@i+1,w
  1862     04C6  0085               	movwf	5
  1863     04C7  0800               	movf	0,w	;code access
  1864     04C8  3184  24B4  3184   	fcall	_EUSART_Write
  1865     04CB                     l1226:
  1866     04CB  3001               	movlw	1
  1867     04CC  07F4               	addwf	EUSART_Write_Text@i,f
  1868     04CD  3000               	movlw	0
  1869     04CE  3DF5               	addwfc	EUSART_Write_Text@i+1,f
  1870     04CF                     l1228:
  1871     04CF  0871               	movf	EUSART_Write_Text@text,w
  1872     04D0  0774               	addwf	EUSART_Write_Text@i,w
  1873     04D1  0084               	movwf	4
  1874     04D2  0872               	movf	EUSART_Write_Text@text+1,w
  1875     04D3  3D75               	addwfc	EUSART_Write_Text@i+1,w
  1876     04D4  0085               	movwf	5
  1877     04D5  0012               	moviw fsr0++
  1878     04D6  1D03               	btfss	3,2
  1879     04D7  2CD9               	goto	u851
  1880     04D8  2CDA               	goto	u850
  1881     04D9                     u851:
  1882     04D9  2CC1               	goto	l1224
  1883     04DA                     u850:
  1884     04DA                     l50:
  1885     04DA  0008               	return
  1886     04DB                     __end_of_EUSART_Write_Text:
  1887                           
  1888                           	psect	text5
  1889     04FA                     __ptext5:	
  1890 ;; *************** function _EUSART_Write_Integer *****************
  1891 ;; Defined at:
  1892 ;;		line 185 in file "EUSART.c"
  1893 ;; Parameters:    Size  Location     Type
  1894 ;;  value_to_sen    2   11[COMMON] int 
  1895 ;; Auto vars:     Size  Location     Type
  1896 ;;  buffer         20    7[BANK0 ] unsigned char [20]
  1897 ;;  temp_ptr        1   28[BANK0 ] PTR unsigned char 
  1898 ;;		 -> EUSART_Write_Integer@buffer(20), 
  1899 ;;  ptr             1   27[BANK0 ] PTR unsigned char 
  1900 ;;		 -> EUSART_Write_Integer@buffer(20), 
  1901 ;; Return value:  Size  Location     Type
  1902 ;;                  1    wreg      void 
  1903 ;; Registers used:
  1904 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1905 ;; Tracked objects:
  1906 ;;		On entry : 0/0
  1907 ;;		On exit  : 0/0
  1908 ;;		Unchanged: 0/0
  1909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1910 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1911 ;;      Locals:         0      22       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1912 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
