

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 04:57:05 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 06/07/2023 GMT
  1727 ;; Parameters:    Size  Location     Type
  1728 ;;  value_to_sen    2   11[COMMON] int 
  1729 ;; Auto vars:     Size  Location     Type
  1730 ;;  buffer         20    7[BANK0 ] unsigned char [20]
  1731 ;;  temp_ptr        1   28[BANK0 ] PTR unsigned char 
  1732 ;;		 -> EUSART_Write_Integer@buffer(20), 
  1733 ;;  ptr             1   27[BANK0 ] PTR unsigned char 
  1734 ;;		 -> EUSART_Write_Integer@buffer(20), 
  1735 ;; Return value:  Size  Location     Type
  1736 ;;                  1    wreg      void 
  1737 ;; Registers used:
  1738 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1739 ;; Tracked objects:
  1740 ;;		On entry : 0/0
  1741 ;;		On exit  : 0/0
  1742 ;;		Unchanged: 0/0
  1743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1744 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1745 ;;      Locals:         0      22       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1746 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1747 ;;      Totals:         3      22       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1748 ;;Total ram usage:       25 bytes
  1749 ;; Hardware stack levels used: 1
  1750 ;; Hardware stack levels required when called: 2
  1751 ;; This function calls:
  1752 ;;		_EUSART_Write
  1753 ;;		_itoa
  1754 ;; This function is called by:
  1755 ;;		_main
  1756 ;; This function uses a non-reentrant model
  1757 ;;
  1758                           
  1759     0529                     _EUSART_Write_Integer:	
  1760                           ;psect for function _EUSART_Write_Integer
  1761                           
  1762     0529                     l1213:	
  1763                           ;incstack = 0
  1764                           ; Regs used in _EUSART_Write_Integer: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1765                           
  1766                           
  1767                           ;EUSART.c: 185: void EUSART_Write_Integer(int value_to_send);EUSART.c: 186: {;EUSART.c: 
      +                          187:     char buffer[20];;EUSART.c: 188:     char *ptr = buffer;
  1768     0529  3027               	movlw	(low (EUSART_Write_Integer@buffer| 0))& (0+255)
  1769     052A  0020               	movlb	0	; select bank0
  1770     052B  00BB               	movwf	EUSART_Write_Integer@ptr
  1771     052C                     l1215:
  1772                           
  1773                           ;EUSART.c: 190:     itoa(&ptr, value_to_send);
  1774     052C  087C               	movf	EUSART_Write_Integer@value_to_send+1,w
  1775     052D  00FA               	movwf	itoa@d+1
  1776     052E  087B               	movf	EUSART_Write_Integer@value_to_send,w
  1777     052F  00F9               	movwf	itoa@d
  1778     0530  303B               	movlw	(low (EUSART_Write_Integer@ptr| 0))& (0+255)
  1779     0531  3187  2764  3185   	fcall	_itoa
  1780     0534                     l1217:
  1781                           
  1782                           ;EUSART.c: 193:     char *temp_ptr = buffer;
  1783     0534  3027               	movlw	(low (EUSART_Write_Integer@buffer| 0))& (0+255)
  1784     0535  0020               	movlb	0	; select bank0
  1785     0536  00BC               	movwf	EUSART_Write_Integer@temp_ptr
  1786                           
  1787                           ;EUSART.c: 194:     while (*temp_ptr != '\0') {
  1788     0537  2D44               	goto	l1223
  1789     0538                     l1219:
  1790                           
  1791                           ;EUSART.c: 195:         EUSART_Write(*temp_ptr++);
  1792     0538  083C               	movf	EUSART_Write_Integer@temp_ptr,w
  1793     0539  0086               	movwf	6
  1794     053A  0187               	clrf	7
  1795     053B  0801               	movf	1,w
  1796     053C  3184  24E3  3185   	fcall	_EUSART_Write
  1797     053F                     l1221:
  1798     053F  3001               	movlw	1
  1799     0540  00FD               	movwf	??_EUSART_Write_Integer
  1800     0541  087D               	movf	??_EUSART_Write_Integer,w
  1801     0542  0020               	movlb	0	; select bank0
  1802     0543  07BC               	addwf	EUSART_Write_Integer@temp_ptr,f
  1803     0544                     l1223:
  1804                           
  1805                           ;EUSART.c: 194:     while (*temp_ptr != '\0') {
  1806     0544  083C               	movf	EUSART_Write_Integer@temp_ptr,w
  1807     0545  0086               	movwf	6
  1808     0546  0187               	clrf	7
  1809     0547  0801               	movf	1,w
  1810     0548  1D03               	btfss	3,2
  1811     0549  2D4B               	goto	u861
  1812     054A  2D4C               	goto	u860
  1813     054B                     u861:
  1814     054B  2D38               	goto	l1219
  1815     054C                     u860:
  1816     054C                     l157:
  1817     054C  0008               	return
  1818     054D                     __end_of_EUSART_Write_Integer:
  1819                           
  1820                           	psect	text5
  1821     0764                     __ptext5:	
  1822 ;; *************** function _itoa *****************
  1823 ;; Defined at:
  1824 ;;		line 149 in file "EUSART.c"
  1825 ;; Parameters:    Size  Location     Type
  1826 ;;  buf             1    wreg     PTR PTR unsigned char 
  1827 ;;		 -> EUSART_Write_Integer@ptr(1), 
  1828 ;;  d               2    9[COMMON] int 
  1829 ;; Auto vars:     Size  Location     Type
  1830 ;;  buf             1    4[BANK0 ] PTR PTR unsigned char 
  1831 ;;		 -> EUSART_Write_Integer@ptr(1), 
  1832 ;;  num             2    0[BANK0 ] int 
  1833 ;;  div             2    5[BANK0 ] int 
  1834 ;;  temp            2    2[BANK0 ] int 
  1835 ;; Return value:  Size  Location     Type
  1836 ;;                  1    wreg      void 
  1837 ;; Registers used:
  1838 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1839 ;; Tracked objects:
  1840 ;;		On entry : 0/0
  1841 ;;		On exit  : 0/0
  1842 ;;		Unchanged: 0/0
  1843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1844 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1845 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1846 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1847 ;;      Totals:         2       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1848 ;;Total ram usage:        9 bytes
  1849 ;; Hardware stack levels used: 1
  1850 ;; Hardware stack levels required when called: 1
  1851 ;; This function calls:
  1852 ;;		___awdiv
  1853 ;;		___awmod
  1854 ;;		___wmul
  1855 ;; This function is called by:
  1856 ;;		_EUSART_Write_Integer
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           
  1860     0764                     _itoa:	
  1861                           ;psect for function _itoa
  1862                           
  1863                           
  1864                           ;incstack = 0
  1865                           ; Regs used in _itoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1866                           ;itoa@buf stored from wreg
  1867     0764  0020               	movlb	0	; select bank0
  1868     0765  00A4               	movwf	itoa@buf
  1869     0766                     l1079:
  1870                           
  1871                           ;EUSART.c: 149: void itoa(char **buf, int d);EUSART.c: 150: {;EUSART.c: 151:     int div
      +                           = 1;
  1872     0766  3001               	movlw	1
  1873     0767  00A5               	movwf	itoa@div
  1874     0768  3000               	movlw	0
  1875     0769  00A6               	movwf	itoa@div+1
  1876                           
  1877                           ;EUSART.c: 152:     if (d < 0)
  1878     076A  1FFA               	btfss	itoa@d+1,7
  1879     076B  2F6D               	goto	u701
  1880     076C  2F6E               	goto	u700
  1881     076D                     u701:
  1882     076D  2F7C               	goto	l1085
