

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 21:43:59 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 07/09/2023 GMT
  1659                           ; Regs used in _PWM_SetDutyCycle: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1660                           ;PWM_SetDutyCycle@channel stored from wreg
  1661     06C8  0020               	movlb	0	; select bank0
  1662     06C9  00B7               	movwf	PWM_SetDutyCycle@channel
  1663     06CA                     l1361:
  1664                           
  1665                           ;PWM.c: 97:     uint16_t duty_10bit;;PWM.c: 98:     uint8_t pr_value;;PWM.c: 101:     if
      +                           (duty_percent > 100) {
  1666     06CA  3065               	movlw	101
  1667     06CB  027D               	subwf	PWM_SetDutyCycle@duty_percent,w
  1668     06CC  1C03               	skipc
  1669     06CD  2ECF               	goto	u311
  1670     06CE  2ED0               	goto	u310
  1671     06CF                     u311:
  1672     06CF  2EFC               	goto	l1387
  1673     06D0                     u310:
  1674     06D0                     l1363:
  1675                           
  1676                           ;PWM.c: 102:         duty_percent = 100;
  1677     06D0  3064               	movlw	100
  1678     06D1  00FD               	movwf	PWM_SetDutyCycle@duty_percent
  1679     06D2  2EFC               	goto	l1387
  1680     06D3                     l1365:
  1681     06D3  0020               	movlb	0	; select bank0
  1682     06D4  081B               	movf	27,w	;volatile
  1683     06D5  00B8               	movwf	PWM_SetDutyCycle@pr_value
  1684     06D6  2F0C               	goto	l1389
  1685     06D7                     l1367:
  1686     06D7  0028               	movlb	8	; select bank8
  1687     06D8  0816               	movf	22,w	;volatile
  1688     06D9  0020               	movlb	0	; select bank0
  1689     06DA  00B8               	movwf	PWM_SetDutyCycle@pr_value
  1690     06DB  2F0C               	goto	l1389
  1691     06DC                     l1369:
  1692     06DC  0028               	movlb	8	; select bank8
  1693     06DD  081D               	movf	29,w	;volatile
  1694     06DE  0020               	movlb	0	; select bank0
  1695     06DF  00B8               	movwf	PWM_SetDutyCycle@pr_value
  1696     06E0  2F0C               	goto	l1389
  1697     06E1                     l1373:
  1698     06E1  0025               	movlb	5	; select bank5
  1699     06E2  081E               	movf	30,w	;volatile
  1700     06E3  3903               	andlw	3
  1701                           
  1702                           ; Switch size 1, requested type "simple"
  1703                           ; Number of cases is 3, Range of values is 0 to 2
  1704                           ; switch strategies available:
  1705                           ; Name         Instructions Cycles
  1706                           ; simple_byte           10     6 (average)
  1707                           ; direct_byte           12     6 (fixed)
  1708                           ; jumptable            260     6 (fixed)
  1709                           ;	Chosen strategy is simple_byte
  1710     06E4  3A00               	xorlw	0	; case 0
  1711     06E5  1903               	skipnz
  1712     06E6  2ED3               	goto	l1365
  1713     06E7  3A01               	xorlw	1	; case 1
  1714     06E8  1903               	skipnz
  1715     06E9  2ED7               	goto	l1367
  1716     06EA  3A03               	xorlw	3	; case 2
  1717     06EB  1903               	skipnz
  1718     06EC  2EDC               	goto	l1369
  1719     06ED  2ED3               	goto	l1365
  1720     06EE                     l1383:
  1721     06EE  0025               	movlb	5	; select bank5
  1722     06EF  0C1E               	rrf	30,w	;volatile
  1723     06F0  0C89               	rrf	9,f
  1724     06F1  3903               	andlw	3
  1725                           
  1726                           ; Switch size 1, requested type "simple"
  1727                           ; Number of cases is 3, Range of values is 0 to 2
  1728                           ; switch strategies available:
  1729                           ; Name         Instructions Cycles
  1730                           ; simple_byte           10     6 (average)
  1731                           ; direct_byte           12     6 (fixed)
  1732                           ; jumptable            260     6 (fixed)
  1733                           ;	Chosen strategy is simple_byte
  1734     06F2  3A00               	xorlw	0	; case 0
  1735     06F3  1903               	skipnz
  1736     06F4  2ED3               	goto	l1365
  1737     06F5  3A01               	xorlw	1	; case 1
  1738     06F6  1903               	skipnz
  1739     06F7  2ED7               	goto	l1367
  1740     06F8  3A03               	xorlw	3	; case 2
  1741     06F9  1903               	skipnz
  1742     06FA  2EDC               	goto	l1369
  1743     06FB  2ED3               	goto	l1365
  1744     06FC                     l1387:
  1745     06FC  0837               	movf	PWM_SetDutyCycle@channel,w
  1746     06FD  00AD               	movwf	??_PWM_SetDutyCycle
  1747     06FE  01AE               	clrf	??_PWM_SetDutyCycle+1
  1748                           
  1749                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1750                           ; Switch size 1, requested type "simple"
  1751                           ; Number of cases is 1, Range of values is 0 to 0
  1752                           ; switch strategies available:
  1753                           ; Name         Instructions Cycles
  1754                           ; simple_byte            4     3 (average)
  1755                           ; direct_byte            8     6 (fixed)
  1756                           ; jumptable            260     6 (fixed)
  1757                           ;	Chosen strategy is simple_byte
  1758     06FF  082E               	movf	??_PWM_SetDutyCycle+1,w
  1759     0700  3A00               	xorlw	0	; case 0
  1760     0701  1903               	skipnz
  1761     0702  2F04               	goto	l1649
  1762     0703  2ED3               	goto	l1365
  1763     0704                     l1649:
  1764                           
  1765                           ; Switch size 1, requested type "simple"
  1766                           ; Number of cases is 2, Range of values is 1 to 2
  1767                           ; switch strategies available:
  1768                           ; Name         Instructions Cycles
  1769                           ; simple_byte            7     4 (average)
  1770                           ; direct_byte           13     9 (fixed)
  1771                           ; jumptable            263     9 (fixed)
  1772                           ;	Chosen strategy is simple_byte
  1773     0704  082D               	movf	??_PWM_SetDutyCycle,w
  1774     0705  3A01               	xorlw	1	; case 1
  1775     0706  1903               	skipnz
  1776     0707  2EE1               	goto	l1373
  1777     0708  3A03               	xorlw	3	; case 2
  1778     0709  1903               	skipnz
  1779     070A  2EEE               	goto	l1383
  1780     070B  2ED3               	goto	l1365
  1781     070C                     l1389:
  1782                           
  1783                           ;PWM.c: 129:     duty_10bit = (uint16_t)(((uint32_t)duty_percent * (pr_value + 1) * 4) /
      +                           100);
  1784     070C  3000               	movlw	0
  1785     070D  00A3               	movwf	___lldiv@divisor+3
  1786     070E  3000               	movlw	0
  1787     070F  00A2               	movwf	___lldiv@divisor+2
  1788     0710  3000               	movlw	0
  1789     0711  00A1               	movwf	___lldiv@divisor+1
  1790     0712  3064               	movlw	100
  1791     0713  00A0               	movwf	___lldiv@divisor
  1792     0714  0838               	movf	PWM_SetDutyCycle@pr_value,w
  1793     0715  3E01               	addlw	1
  1794     0716  00F4               	movwf	___lmul@multiplicand
  1795     0717  3000               	movlw	0
  1796     0718  1803               	skipnc
  1797     0719  3001               	movlw	1
  1798     071A  00F5               	movwf	___lmul@multiplicand+1
  1799     071B  01F6               	clrf	___lmul@multiplicand+2
  1800     071C  1BF5               	btfsc	___lmul@multiplicand+1,7
  1801     071D  03F6               	decf	___lmul@multiplicand+2,f
  1802     071E  0876               	movf	___lmul@multiplicand+2,w
  1803     071F  00F7               	movwf	___lmul@multiplicand+3
  1804     0720  087D               	movf	PWM_SetDutyCycle@duty_percent,w
  1805     0721  00AD               	movwf	??_PWM_SetDutyCycle
  1806     0722  01AE               	clrf	??_PWM_SetDutyCycle+1
  1807     0723  01AF               	clrf	??_PWM_SetDutyCycle+2
  1808     0724  01B0               	clrf	??_PWM_SetDutyCycle+3
  1809     0725  0830               	movf	??_PWM_SetDutyCycle+3,w
  1810     0726  00F3               	movwf	___lmul@multiplier+3
  1811     0727  082F               	movf	??_PWM_SetDutyCycle+2,w
  1812     0728  00F2               	movwf	___lmul@multiplier+2
  1813     0729  082E               	movf	??_PWM_SetDutyCycle+1,w
  1814     072A  00F1               	movwf	___lmul@multiplier+1
  1815     072B  082D               	movf	??_PWM_SetDutyCycle,w
  1816     072C  00F0               	movwf	___lmul@multiplier
  1817     072D  3185  2529  3186   	fcall	___lmul
  1818     0730  0870               	movf	?___lmul,w
  1819     0731  0020               	movlb	0	; select bank0
  1820     0732  00B1               	movwf	??_PWM_SetDutyCycle+4
  1821     0733  0871               	movf	?___lmul+1,w
  1822     0734  00B2               	movwf	??_PWM_SetDutyCycle+5
