

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 03:38:36 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 06/07/2023 GMT
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2206 ;;Total ram usage:        0 bytes
  2207 ;; Hardware stack levels used: 1
  2208 ;; This function calls:
  2209 ;;		Nothing
  2210 ;; This function is called by:
  2211 ;;		_initMain
  2212 ;; This function uses a non-reentrant model
  2213 ;;
  2214                           
  2215     03A4                     _internal_32:	
  2216                           ;psect for function _internal_32
  2217                           
  2218     03A4                     l1283:	
  2219                           ;incstack = 0
  2220                           ; Regs used in _internal_32: []
  2221                           
  2222                           
  2223                           ;PIC16F1719_Internal.c: 34:     SCS0 = 0;
  2224     03A4  0021               	movlb	1	; select bank1
  2225     03A5  1019               	bcf	25,0	;volatile
  2226                           
  2227                           ;PIC16F1719_Internal.c: 35:     SCS1 = 0;
  2228     03A6  1099               	bcf	25,1	;volatile
  2229                           
  2230                           ;PIC16F1719_Internal.c: 38:     IRCF0 = 0;
  2231     03A7  1199               	bcf	25,3	;volatile
  2232                           
  2233                           ;PIC16F1719_Internal.c: 39:     IRCF1 = 1;
  2234     03A8  1619               	bsf	25,4	;volatile
  2235                           
  2236                           ;PIC16F1719_Internal.c: 40:     IRCF2 = 1;
  2237     03A9  1699               	bsf	25,5	;volatile
  2238                           
  2239                           ;PIC16F1719_Internal.c: 41:     IRCF3 = 1;
  2240     03AA  1719               	bsf	25,6	;volatile
  2241                           
  2242                           ;PIC16F1719_Internal.c: 44:     SPLLEN = 1;
  2243     03AB  1799               	bsf	25,7	;volatile
  2244     03AC                     l90:
  2245     03AC  0008               	return
  2246     03AD                     __end_of_internal_32:
  2247                           
  2248                           	psect	text3
  2249     03EE                     __ptext3:	
  2250 ;; *************** function _I2C_Init *****************
  2251 ;; Defined at:
  2252 ;;		line 19 in file "I2C.c"
  2253 ;; Parameters:    Size  Location     Type
  2254 ;;		None
  2255 ;; Auto vars:     Size  Location     Type
  2256 ;;		None
  2257 ;; Return value:  Size  Location     Type
  2258 ;;                  1    wreg      void 
  2259 ;; Registers used:
  2260 ;;		wreg, status,2, status,0
  2261 ;; Tracked objects:
  2262 ;;		On entry : 0/0
  2263 ;;		On exit  : 0/0
  2264 ;;		Unchanged: 0/0
  2265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2266 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2267 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2268 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2269 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2270 ;;Total ram usage:        1 bytes
  2271 ;; Hardware stack levels used: 1
  2272 ;; This function calls:
  2273 ;;		Nothing
  2274 ;; This function is called by:
  2275 ;;		_main
  2276 ;; This function uses a non-reentrant model
  2277 ;;
  2278                           
  2279     03EE                     _I2C_Init:	
  2280                           ;psect for function _I2C_Init
  2281                           
  2282     03EE                     l1449:	
  2283                           ;incstack = 0
  2284                           ; Regs used in _I2C_Init: [wreg+status,2+status,0]
  2285                           
  2286                           
  2287                           ;I2C.c: 25:     SSPCONbits.SSPM=0x08;
  2288     03EE  0024               	movlb	4	; select bank4
  2289     03EF  0815               	movf	21,w	;volatile
  2290     03F0  39F0               	andlw	-16
  2291     03F1  3808               	iorlw	8
  2292     03F2  0095               	movwf	21	;volatile
  2293     03F3                     l1451:
  2294                           
  2295                           ;I2C.c: 26:     SSPCONbits.SSPEN=1;
  2296     03F3  1695               	bsf	21,5	;volatile
  2297     03F4                     l1453:
  2298                           
  2299                           ;I2C.c: 38:     SSPADD = 79;
  2300     03F4  304F               	movlw	79
  2301     03F5  0092               	movwf	18	;volatile
  2302     03F6                     l1455:
  2303                           
  2304                           ;I2C.c: 42:     _delay((unsigned long)((10)*(32000000/4000.0)));
  2305     03F6  3068               	movlw	104
  2306     03F7  00F0               	movwf	??_I2C_Init
  2307     03F8  30E4               	movlw	228
  2308     03F9                     u1037:
  2309     03F9  0B89               	decfsz	9,f
  2310     03FA  2BF9               	goto	u1037
  2311     03FB  0BF0               	decfsz	??_I2C_Init,f
  2312     03FC  2BF9               	goto	u1037
  2313     03FD  3200               	nop2
  2314     03FE                     l123:
  2315     03FE  0008               	return
  2316     03FF                     __end_of_I2C_Init:
  2317                           
  2318                           	psect	text4
  2319     044D                     __ptext4:	
  2320 ;; *************** function _EUSART_Write_Integer *****************
  2321 ;; Defined at:
  2322 ;;		line 165 in file "EUSART.c"
  2323 ;; Parameters:    Size  Location     Type
  2324 ;;  value_to_sen    2   11[COMMON] int 
  2325 ;; Auto vars:     Size  Location     Type
  2326 ;;  buffer         20    7[BANK0 ] unsigned char [20]
  2327 ;;  temp_ptr        1   28[BANK0 ] PTR unsigned char 
  2328 ;;		 -> EUSART_Write_Integer@buffer(20), 
  2329 ;;  ptr             1   27[BANK0 ] PTR unsigned char 
  2330 ;;		 -> EUSART_Write_Integer@buffer(20), 
  2331 ;; Return value:  Size  Location     Type
  2332 ;;                  1    wreg      void 
  2333 ;; Registers used:
  2334 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2335 ;; Tracked objects:
  2336 ;;		On entry : 0/0
  2337 ;;		On exit  : 0/0
  2338 ;;		Unchanged: 0/0
  2339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2340 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2341 ;;      Locals:         0      22       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2342 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2343 ;;      Totals:         3      22       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2344 ;;Total ram usage:       25 bytes
  2345 ;; Hardware stack levels used: 1
  2346 ;; Hardware stack levels required when called: 2
  2347 ;; This function calls:
  2348 ;;		_EUSART_Write
  2349 ;;		_itoa
  2350 ;; This function is called by:
  2351 ;;		_main
  2352 ;; This function uses a non-reentrant model
  2353 ;;
  2354                           
  2355     044D                     _EUSART_Write_Integer:	
  2356                           ;psect for function _EUSART_Write_Integer
  2357                           
  2358     044D                     l1457:	
  2359                           ;incstack = 0
  2360                           ; Regs used in _EUSART_Write_Integer: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2361                           
  2362                           
  2363                           ;EUSART.c: 166:     char buffer[20];;EUSART.c: 167:     char *ptr = buffer;
  2364     044D  3027               	movlw	(low (EUSART_Write_Integer@buffer| 0))& (0+255)
  2365     044E  0020               	movlb	0	; select bank0
  2366     044F  00BB               	movwf	EUSART_Write_Integer@ptr
  2367     0450                     l1459:
  2368                           
  2369                           ;EUSART.c: 169:     itoa(&ptr, value_to_send);
  2370     0450  087C               	movf	EUSART_Write_Integer@value_to_send+1,w
  2371     0451  00FA               	movwf	itoa@d+1
  2372     0452  087B               	movf	EUSART_Write_Integer@value_to_send,w
  2373     0453  00F9               	movwf	itoa@d
  2374     0454  303B               	movlw	(low (EUSART_Write_Integer@ptr| 0))& (0+255)
  2375     0455  3187  2764  3184   	fcall	_itoa
  2376     0458                     l1461:
  2377                           
  2378                           ;EUSART.c: 172:     char *temp_ptr = buffer;
  2379     0458  3027               	movlw	(low (EUSART_Write_Integer@buffer| 0))& (0+255)
  2380     0459  0020               	movlb	0	; select bank0
  2381     045A  00BC               	movwf	EUSART_Write_Integer@temp_ptr
  2382                           
  2383                           ;EUSART.c: 173:     while (*temp_ptr != '\0') {
  2384     045B  2C68               	goto	l1467
  2385     045C                     l1463:
  2386                           
  2387                           ;EUSART.c: 174:         EUSART_Write(*temp_ptr++);
  2388     045C  083C               	movf	EUSART_Write_Integer@temp_ptr,w
  2389     045D  0086               	movwf	6
  2390     045E  0187               	clrf	7
  2391     045F  0801               	movf	1,w
  2392     0460  3183  23AD  3184   	fcall	_EUSART_Write
