

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 21:01:23 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.41
    35                           ; Generated 25/01/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F1717 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3774  03B6  0AFC               	incf	___awmod@dividend+1,f
  3775  03B7  01A1               	clrf	___awmod@sign
  3776  03B8  0AA1               	incf	___awmod@sign,f
  3777  03B9                     l1451:	
  3778  03B9  1FFA               	btfss	___awmod@divisor+1,7
  3779  03BA  2BC0               	goto	l1455
  3780  03BB  09F9               	comf	___awmod@divisor,f
  3781  03BC  09FA               	comf	___awmod@divisor+1,f
  3782  03BD  0AF9               	incf	___awmod@divisor,f
  3783  03BE  1903               	skipnz
  3784  03BF  0AFA               	incf	___awmod@divisor+1,f
  3785  03C0                     l1455:	
  3786  03C0  0879               	movf	___awmod@divisor,w
  3787  03C1  047A               	iorwf	___awmod@divisor+1,w
  3788  03C2  1903               	btfsc	3,2
  3789  03C3  2BE7               	goto	l1473
  3790  03C4  01A0               	clrf	___awmod@counter
  3791  03C5  0AA0               	incf	___awmod@counter,f
  3792  03C6                     l1463:	
  3793  03C6  1BFA               	btfsc	___awmod@divisor+1,7
  3794  03C7  2BD2               	goto	l1465
  3795  03C8  3001               	movlw	1
  3796  03C9                     u975:	
  3797  03C9  35F9               	lslf	___awmod@divisor,f
  3798  03CA  0DFA               	rlf	___awmod@divisor+1,f
  3799  03CB  0B89               	decfsz	9,f
  3800  03CC  2BC9               	goto	u975
  3801  03CD  3001               	movlw	1
  3802  03CE  00FD               	movwf	??___awmod
  3803  03CF  087D               	movf	??___awmod,w
  3804  03D0  07A0               	addwf	___awmod@counter,f
  3805  03D1  2BC6               	goto	l1463
  3806  03D2                     l1465:	
  3807  03D2  087A               	movf	___awmod@divisor+1,w
  3808  03D3  027C               	subwf	___awmod@dividend+1,w
  3809  03D4  1D03               	skipz
  3810  03D5  2BD8               	goto	u995
  3811  03D6  0879               	movf	___awmod@divisor,w
  3812  03D7  027B               	subwf	___awmod@dividend,w
  3813  03D8                     u995:	
  3814  03D8  1C03               	skipc
  3815  03D9  2BDE               	goto	l1469
  3816  03DA  0879               	movf	___awmod@divisor,w
  3817  03DB  02FB               	subwf	___awmod@dividend,f
  3818  03DC  087A               	movf	___awmod@divisor+1,w
  3819  03DD  3BFC               	subwfb	___awmod@dividend+1,f
  3820  03DE                     l1469:	
  3821  03DE  3001               	movlw	1
  3822  03DF                     u1005:	
  3823  03DF  36FA               	lsrf	___awmod@divisor+1,f
  3824  03E0  0CF9               	rrf	___awmod@divisor,f
  3825  03E1  0B89               	decfsz	9,f
  3826  03E2  2BDF               	goto	u1005
  3827  03E3  3001               	movlw	1
  3828  03E4  02A0               	subwf	___awmod@counter,f
  3829  03E5  1D03               	btfss	3,2
  3830  03E6  2BD2               	goto	l1465
  3831  03E7                     l1473:	
  3832  03E7  0821               	movf	___awmod@sign,w
  3833  03E8  1903               	btfsc	3,2
  3834  03E9  2BEF               	goto	l1477
  3835  03EA  09FB               	comf	___awmod@dividend,f
  3836  03EB  09FC               	comf	___awmod@dividend+1,f
  3837  03EC  0AFB               	incf	___awmod@dividend,f
  3838  03ED  1903               	skipnz
  3839  03EE  0AFC               	incf	___awmod@dividend+1,f
  3840  03EF                     l1477:	
  3841  03EF  087C               	movf	___awmod@dividend+1,w
  3842  03F0  00FA               	movwf	?___awmod+1
  3843  03F1  087B               	movf	___awmod@dividend,w
  3844  03F2  00F9               	movwf	?___awmod
  3845  03F3  0008               	return
  3846  03F4                     __end_of___awmod:	
  3847                           
  3848                           	psect	text4
  3849  02A4                     __ptext4:	
  3850 ;; *************** function _OLED_Write_String *****************
  3851 ;; Defined at:
  3852 ;;		line 284 in file "oled.c"
  3853 ;; Parameters:    Size  Location     Type
  3854 ;;  s               2   12[COMMON] PTR unsigned char 
  3855 ;;		 -> ftoa@buf(17), STR_3(6), STR_2(6), OLED_Write_Integer@s(20), 
  3856 ;;		 -> STR_1(7), main@line1(8), 
  3857 ;; Auto vars:     Size  Location     Type
  3858 ;;		None
  3859 ;; Return value:  Size  Location     Type
  3860 ;;                  1    wreg      void 
  3861 ;; Registers used:
  3862 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3863 ;; Tracked objects:
  3864 ;;		On entry : 0/0
  3865 ;;		On exit  : 0/0
  3866 ;;		Unchanged: 0/0
  3867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3868 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3869 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3870 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3871 ;;      Totals:         2       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3872 ;;Total ram usage:        3 bytes
  3873 ;; Hardware stack levels used:    1
  3874 ;; Hardware stack levels required when called:    2
  3875 ;; This function calls:
  3876 ;;		_OLED_PutChar
  3877 ;; This function is called by:
  3878 ;;		_main
  3879 ;;		_OLED_Write_Integer
  3880 ;;		_OLED_Write_Float
  3881 ;; This function uses a non-reentrant model
  3882 ;;
  3883                           
  3884                           
  3885                           ;psect for function _OLED_Write_String
  3886  02A4                     _OLED_Write_String:	
  3887  02A4                     l1441:	
  3888                           ;oled.c: 286: while (*s) OLED_PutChar( *s++);
  3889                           
  3890                           ;incstack = 0
  3891                           ; Regs used in _OLED_Write_String: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3892                           
  3893  02A4  087C               	movf	OLED_Write_String@s,w
  3894  02A5  0084               	movwf	4
  3895  02A6  087D               	movf	OLED_Write_String@s+1,w
  3896  02A7  0085               	movwf	5
  3897  02A8  0012               	moviw fsr0++
  3898  02A9  1903               	btfsc	3,2
  3899  02AA  0008               	return
  3900  02AB  087C               	movf	OLED_Write_String@s,w
  3901  02AC  0084               	movwf	4
  3902  02AD  087D               	movf	OLED_Write_String@s+1,w
  3903  02AE  0085               	movwf	5
  3904  02AF  0800               	movf	0,w	;code access
  3905  02B0  3185  250E  3182   	fcall	_OLED_PutChar
  3906  02B3  3001               	movlw	1
  3907  02B4  07FC               	addwf	OLED_Write_String@s,f
  3908  02B5  3000               	movlw	0
  3909  02B6  3DFD               	addwfc	OLED_Write_String@s+1,f
  3910  02B7  2AA4               	goto	l1441
  3911  02B8                     __end_of_OLED_Write_String:	
  3912                           
  3913                           	psect	text5
  3914  0445                     __ptext5:	
  3915 ;; *************** function _OLED_Init *****************
  3916 ;; Defined at:
  3917 ;;		line 174 in file "oled.c"
  3918 ;; Parameters:    Size  Location     Type
  3919 ;;		None
  3920 ;; Auto vars:     Size  Location     Type
  3921 ;;		None
  3922 ;; Return value:  Size  Location     Type
  3923 ;;                  1    wreg      void 
  3924 ;; Registers used:
  3925 ;;		wreg, status,2, status,0, pclath, cstack
  3926 ;; Tracked objects:
  3927 ;;		On entry : 0/0
  3928 ;;		On exit  : 0/0
  3929 ;;		Unchanged: 0/0
  3930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3931 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3932 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3933 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3934 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3935 ;;Total ram usage:        0 bytes
  3936 ;; Hardware stack levels used:    1
  3937 ;; Hardware stack levels required when called:    2
  3938 ;; This function calls:
  3939 ;;		_OLED_Command
  3940 ;; This function is called by:
  3941 ;;		_main
  3942 ;; This function uses a non-reentrant model
  3943 ;;
  3944                           
  3945                           
  3946                           ;psect for function _OLED_Init
  3947  0445                     _OLED_Init:	
  3948                           
  3949                           ;oled.c: 176: OLED_Command(0xAE);
  3950                           
  3951                           ;incstack = 0
  3952                           ; Regs used in _OLED_Init: [wreg+status,2+status,0+pclath+cstack]
  3953  0445  30AE               	movlw	174
  3954  0446  3182  22B8  3184   	fcall	_OLED_Command
  3955                           
  3956                           ;oled.c: 177: OLED_Command(0xD5);
  3957  0449  30D5               	movlw	213
  3958  044A  3182  22B8  3184   	fcall	_OLED_Command
  3959                           
  3960                           ;oled.c: 178: OLED_Command(0x80);
  3961  044D  3080               	movlw	128
  3962  044E  3182  22B8  3184   	fcall	_OLED_Command
  3963                           
  3964                           ;oled.c: 179: OLED_Command(0xA8);
  3965  0451  30A8               	movlw	168
  3966  0452  3182  22B8  3184   	fcall	_OLED_Command
  3967                           
  3968                           ;oled.c: 180: OLED_Command(0x1F);
  3969  0455  301F               	movlw	31
  3970  0456  3182  22B8  3184   	fcall	_OLED_Command
  3971                           
  3972                           ;oled.c: 181: OLED_Command(0xD3);
  3973  0459  30D3               	movlw	211
  3974  045A  3182  22B8  3184   	fcall	_OLED_Command
  3975                           
  3976                           ;oled.c: 182: OLED_Command(0x0);
  3977  045D  3000               	movlw	0
  3978  045E  3182  22B8  3184   	fcall	_OLED_Command
  3979                           
  3980                           ;oled.c: 183: OLED_Command(0x40 | 0x0);
  3981  0461  3040               	movlw	64
  3982  0462  3182  22B8  3184   	fcall	_OLED_Command
  3983                           
  3984                           ;oled.c: 184: OLED_Command(0x8D);
  3985  0465  308D               	movlw	141
  3986  0466  3182  22B8  3184   	fcall	_OLED_Command
  3987                           
  3988                           ;oled.c: 185: OLED_Command(0xAF);
  3989  0469  30AF               	movlw	175
  3990  046A  3182  22B8  3184   	fcall	_OLED_Command
  3991                           
  3992                           ;oled.c: 186: OLED_Command(0x20);
  3993  046D  3020               	movlw	32
  3994  046E  3182  22B8  3184   	fcall	_OLED_Command
  3995                           
  3996                           ;oled.c: 187: OLED_Command(0x00);
  3997  0471  3000               	movlw	0
  3998  0472  3182  22B8  3184   	fcall	_OLED_Command
  3999                           
  4000                           ;oled.c: 188: OLED_Command(0xA0 | 0x1);
  4001  0475  30A1               	movlw	161
  4002  0476  3182  22B8  3184   	fcall	_OLED_Command
  4003                           
  4004                           ;oled.c: 189: OLED_Command(0xC8);
  4005  0479  30C8               	movlw	200
  4006  047A  3182  22B8  3184   	fcall	_OLED_Command
  4007                           
  4008                           ;oled.c: 190: OLED_Command(0xDA);
  4009  047D  30DA               	movlw	218
  4010  047E  3182  22B8  3184   	fcall	_OLED_Command
  4011                           
  4012                           ;oled.c: 191: OLED_Command(0x02);
  4013  0481  3002               	movlw	2
  4014  0482  3182  22B8  3184   	fcall	_OLED_Command
  4015                           
  4016                           ;oled.c: 192: OLED_Command(0x81);
  4017  0485  3081               	movlw	129
  4018  0486  3182  22B8  3184   	fcall	_OLED_Command
  4019                           
  4020                           ;oled.c: 193: OLED_Command(0x8F);
  4021  0489  308F               	movlw	143
  4022  048A  3182  22B8  3184   	fcall	_OLED_Command
  4023                           
  4024                           ;oled.c: 194: OLED_Command(0xD9);
  4025  048D  30D9               	movlw	217
  4026  048E  3182  22B8  3184   	fcall	_OLED_Command
  4027                           
  4028                           ;oled.c: 195: OLED_Command(0xF1);
  4029  0491  30F1               	movlw	241
  4030  0492  3182  22B8  3184   	fcall	_OLED_Command
  4031                           
  4032                           ;oled.c: 196: OLED_Command(0xDB);
  4033  0495  30DB               	movlw	219
  4034  0496  3182  22B8  3184   	fcall	_OLED_Command
  4035                           
  4036                           ;oled.c: 197: OLED_Command(0x40);
  4037  0499  3040               	movlw	64
  4038  049A  3182  22B8  3184   	fcall	_OLED_Command
  4039                           
  4040                           ;oled.c: 198: OLED_Command(0xA4);
  4041  049D  30A4               	movlw	164
  4042  049E  3182  22B8  3184   	fcall	_OLED_Command
  4043                           
  4044                           ;oled.c: 199: OLED_Command(0xA6);
  4045  04A1  30A6               	movlw	166
  4046  04A2  3182  22B8  3184   	fcall	_OLED_Command
  4047                           
  4048                           ;oled.c: 200: OLED_Command(0xAF);
  4049  04A5  30AF               	movlw	175
  4050  04A6  3182  22B8         	fcall	_OLED_Command
  4051  04A8  0008               	return
  4052  04A9                     __end_of_OLED_Init:	
  4053                           
  4054                           	psect	text6
  4055  037E                     __ptext6:	
  4056 ;; *************** function _OLED_Clear *****************
  4057 ;; Defined at:
  4058 ;;		line 264 in file "oled.c"
  4059 ;; Parameters:    Size  Location     Type
  4060 ;;		None
  4061 ;; Auto vars:     Size  Location     Type
  4062 ;;  col             2   22[BANK0 ] unsigned int 
  4063 ;;  row             2   20[BANK0 ] unsigned int 
  4064 ;; Return value:  Size  Location     Type
  4065 ;;                  1    wreg      void 
  4066 ;; Registers used:
  4067 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4068 ;; Tracked objects:
  4069 ;;		On entry : 0/0
  4070 ;;		On exit  : 0/0
  4071 ;;		Unchanged: 0/0
  4072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4073 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4074 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4075 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4076 ;;      Totals:         1       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4077 ;;Total ram usage:        5 bytes
  4078 ;; Hardware stack levels used:    1
  4079 ;; Hardware stack levels required when called:    3
  4080 ;; This function calls:
  4081 ;;		_OLED_PutChar
  4082 ;;		_OLED_YX
  4083 ;; This function is called by:
  4084 ;;		_main
  4085 ;; This function uses a non-reentrant model
  4086 ;;
  4087                           
  4088                           
  4089                           ;psect for function _OLED_Clear
  4090  037E                     _OLED_Clear:	
  4091                           
  4092                           ;oled.c: 266: for ( uint16_t row = 0; row < 8; row++ ) {
  4093                           
  4094                           ;incstack = 0
  4095                           ; Regs used in _OLED_Clear: [wreg-fsr1h+status,2+status,0+pclath+cstack]
