

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 22:57:31 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 07/09/2023 GMT
  1926     0370  3180  2838         	ljmp	start
  1927     0372                     __end_of_main:
  1928                           
  1929                           	psect	text1
  1930     077B                     __ptext1:	
  1931 ;; *************** function _initMain *****************
  1932 ;; Defined at:
  1933 ;;		line 266 in file "main.c"
  1934 ;; Parameters:    Size  Location     Type
  1935 ;;		None
  1936 ;; Auto vars:     Size  Location     Type
  1937 ;;		None
  1938 ;; Return value:  Size  Location     Type
  1939 ;;                  1    wreg      void 
  1940 ;; Registers used:
  1941 ;;		wreg, status,2, status,0, pclath, cstack
  1942 ;; Tracked objects:
  1943 ;;		On entry : 0/0
  1944 ;;		On exit  : 0/0
  1945 ;;		Unchanged: 0/0
  1946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1947 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1948 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1949 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1950 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1951 ;;Total ram usage:        2 bytes
  1952 ;; Hardware stack levels used: 1
  1953 ;; Hardware stack levels required when called: 4
  1954 ;; This function calls:
  1955 ;;		_Buzzer_Init
  1956 ;;		_Buzzer_Stop
  1957 ;;		_Timer1_Init_Tick10ms
  1958 ;;		_Timer2_Init_DisplayScan
  1959 ;;		_internal_32
  1960 ;;		_updateDigits_SS_tt
  1961 ;; This function is called by:
  1962 ;;		_main
  1963 ;; This function uses a non-reentrant model
  1964 ;;
  1965                           
  1966     077B                     _initMain:	
  1967                           ;psect for function _initMain
  1968                           
  1969     077B                     l2894:	
  1970                           ;incstack = 0
  1971                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  1972                           
  1973                           
  1974                           ;main.c: 268:     internal_32();
  1975     077B  318E  26E5  3187   	fcall	_internal_32
  1976     077E                     l2896:
  1977                           
  1978                           ;main.c: 269:     _delay((unsigned long)((100)*(32000000/4000.0)));
  1979     077E  3005               	movlw	5
  1980     077F  0020               	movlb	0	; select bank0
  1981     0780  00CD               	movwf	??_initMain+1
  1982     0781  300F               	movlw	15
  1983     0782  00CC               	movwf	??_initMain
  1984     0783  30F1               	movlw	241
  1985     0784                     u2957:
  1986     0784  0B89               	decfsz	9,f
  1987     0785  2F84               	goto	u2957
  1988     0786  0BCC               	decfsz	??_initMain,f
  1989     0787  2F84               	goto	u2957
  1990     0788  0BCD               	decfsz	??_initMain+1,f
  1991     0789  2F84               	goto	u2957
  1992     078A                     l2898:
  1993                           
  1994                           ;main.c: 271:     ANSELA = 0x00;
  1995     078A  0023               	movlb	3	; select bank3
  1996     078B  018C               	clrf	12	;volatile
  1997     078C                     l2900:
  1998                           
  1999                           ;main.c: 272:     ANSELB = 0x00;
  2000     078C  018D               	clrf	13	;volatile
  2001     078D                     l2902:
  2002                           
  2003                           ;main.c: 273:     ANSELC = 0x00;
  2004     078D  018E               	clrf	14	;volatile
  2005     078E                     l2904:
  2006                           
  2007                           ;main.c: 276:     TRISC = 0x00;
  2008     078E  0021               	movlb	1	; select bank1
  2009     078F  018E               	clrf	14	;volatile
  2010     0790                     l2906:
  2011                           
  2012                           ;main.c: 277:     LATC = 0x00;
  2013     0790  0022               	movlb	2	; select bank2
  2014     0791  018E               	clrf	14	;volatile
  2015     0792                     l2908:
  2016                           
  2017                           ;main.c: 280:     TRISBbits.TRISB1 = 0;
  2018     0792  0021               	movlb	1	; select bank1
  2019     0793  108D               	bcf	13,1	;volatile
  2020     0794                     l2910:
  2021                           
  2022                           ;main.c: 281:     TRISBbits.TRISB2 = 0;
  2023     0794  110D               	bcf	13,2	;volatile
  2024     0795                     l2912:
  2025                           
  2026                           ;main.c: 282:     TRISBbits.TRISB3 = 0;
  2027     0795  118D               	bcf	13,3	;volatile
  2028     0796                     l2914:
  2029                           
  2030                           ;main.c: 283:     TRISBbits.TRISB4 = 0;
  2031     0796  120D               	bcf	13,4	;volatile
  2032     0797                     l2916:
  2033                           
  2034                           ;main.c: 286:     LATB &= 0b11100001;
  2035     0797  30E1               	movlw	225
  2036     0798  0020               	movlb	0	; select bank0
  2037     0799  00CC               	movwf	??_initMain
  2038     079A  084C               	movf	??_initMain,w
  2039     079B  0022               	movlb	2	; select bank2
  2040     079C  058D               	andwf	13,f	;volatile
  2041     079D                     l2918:
  2042                           
  2043                           ;main.c: 289:     TRISAbits.TRISA0 = 1;
  2044     079D  0021               	movlb	1	; select bank1
  2045     079E  140C               	bsf	12,0	;volatile
  2046     079F                     l2920:
  2047                           
  2048                           ;main.c: 290:     TRISAbits.TRISA1 = 1;
  2049     079F  148C               	bsf	12,1	;volatile
  2050     07A0                     l2922:
  2051                           
  2052                           ;main.c: 291:     TRISAbits.TRISA2 = 1;
  2053     07A0  150C               	bsf	12,2	;volatile
  2054     07A1                     l2924:
  2055                           
  2056                           ;main.c: 294:     Buzzer_Init();
  2057     07A1  318F  2738  3187   	fcall	_Buzzer_Init
  2058     07A4                     l2926:
  2059                           
  2060                           ;main.c: 295:     Buzzer_Stop();
  2061     07A4  318E  26E0  3187   	fcall	_Buzzer_Stop
  2062     07A7                     l2928:
  2063                           
  2064                           ;main.c: 297:     (INTCONbits.GIE = 0); updateDigits_SS_tt(total_cs); (INTCONbits.GIE = 
      +                          1);
  2065     07A7  138B               	bcf	11,7	;volatile
  2066     07A8                     l2930:
  2067     07A8  0020               	movlb	0	; select bank0
  2068     07A9  086C               	movf	_total_cs+3,w	;volatile
  2069     07AA  00BF               	movwf	updateDigits_SS_tt@cs+3
  2070     07AB  086B               	movf	_total_cs+2,w	;volatile
  2071     07AC  00BE               	movwf	updateDigits_SS_tt@cs+2
  2072     07AD  086A               	movf	_total_cs+1,w	;volatile
  2073     07AE  00BD               	movwf	updateDigits_SS_tt@cs+1
  2074     07AF  0869               	movf	_total_cs,w	;volatile
  2075     07B0  00BC               	movwf	updateDigits_SS_tt@cs
  2076     07B1  3184  246D  3187   	fcall	_updateDigits_SS_tt
  2077     07B4                     l2932:
  2078     07B4  178B               	bsf	11,7	;volatile
  2079     07B5                     l2934:
  2080                           
  2081                           ;main.c: 299:     Timer2_Init_DisplayScan();
  2082     07B5  318F  2709  3187   	fcall	_Timer2_Init_DisplayScan
  2083     07B8                     l2936:
  2084                           
  2085                           ;main.c: 300:     Timer1_Init_Tick10ms();
  2086     07B8  318E  26F9  3187   	fcall	_Timer1_Init_Tick10ms
  2087     07BB                     l2938:
  2088                           
  2089                           ;main.c: 302:     INTCONbits.PEIE = 1;
  2090     07BB  170B               	bsf	11,6	;volatile
  2091     07BC                     l2940:
  2092                           
  2093                           ;main.c: 303:     (INTCONbits.GIE = 1);
  2094     07BC  178B               	bsf	11,7	;volatile
  2095     07BD                     l176:
  2096     07BD  0008               	return
  2097     07BE                     __end_of_initMain:
  2098                           
  2099                           	psect	text2
  2100     046D                     __ptext2:	
  2101 ;; *************** function _updateDigits_SS_tt *****************
  2102 ;; Defined at:
  2103 ;;		line 49 in file "main.c"
  2104 ;; Parameters:    Size  Location     Type
  2105 ;;  cs              4   28[BANK0 ] unsigned long 
  2106 ;; Auto vars:     Size  Location     Type
  2107 ;;  hund            4   40[BANK0 ] unsigned long 
  2108 ;;  seconds         4   36[BANK0 ] unsigned long 
  2109 ;;  hun_ones        1   35[BANK0 ] unsigned char 
  2110 ;;  hun_tens        1   34[BANK0 ] unsigned char 
  2111 ;;  sec_ones        1   33[BANK0 ] unsigned char 
  2112 ;;  sec_tens        1   32[BANK0 ] unsigned char 
  2113 ;; Return value:  Size  Location     Type
  2114 ;;                  1    wreg      void 
  2115 ;; Registers used:
  2116 ;;		wreg, status,2, status,0, pclath, cstack
  2117 ;; Tracked objects:
  2118 ;;		On entry : 0/0
  2119 ;;		On exit  : 0/0
  2120 ;;		Unchanged: 0/0
  2121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2122 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2123 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2124 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2125 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
