

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jan 29 22:15:01 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    22                           	psect	cinit,global,class=CODE,merge=1,delta=2
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2
    47                           	psect	text22,local,class=CODE,merge=1,delta=2
    48                           	psect	text23,local,class=CODE,merge=1,delta=2
    49                           	psect	text24,local,class=CODE,merge=1,delta=2
    50                           	psect	text25,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 07/09/2023 GMT
  2526     075B  00F2               	movwf	EUSART_Write_Text@text+1
  2527     075C  3181  219E  3186   	fcall	_EUSART_Write_Text
  2528     075F                     l2173:
  2529                           
  2530                           ;main.c: 137:         st = EEPROM24AA512_ReadByte(address, &readVal);
  2531     075F  0020               	movlb	0	; select bank0
  2532     0760  084B               	movf	main@address+1,w
  2533     0761  00F7               	movwf	EEPROM24AA512_ReadByte@addr+1
  2534     0762  084A               	movf	main@address,w
  2535     0763  00F6               	movwf	EEPROM24AA512_ReadByte@addr
  2536     0764  3049               	movlw	(low (main@readVal| 0))& (0+255)
  2537     0765  00F8               	movwf	EEPROM24AA512_ReadByte@data
  2538     0766  3184  24CE  3186   	fcall	_EEPROM24AA512_ReadByte
  2539     0769  0020               	movlb	0	; select bank0
  2540     076A  00CC               	movwf	main@st
  2541     076B                     l2175:
  2542                           
  2543                           ;main.c: 139:         EUSART_Write_Text("Read Status: ");
  2544     076B  3098               	movlw	low (STR_18| (0+32768))
  2545     076C  00F1               	movwf	EUSART_Write_Text@text
  2546     076D  3088               	movlw	high (STR_18| (0+32768))
  2547     076E  00F2               	movwf	EUSART_Write_Text@text+1
  2548     076F  3181  219E  3186   	fcall	_EUSART_Write_Text
  2549     0772                     l2177:
  2550                           
  2551                           ;main.c: 140:         EUSART_Write_Integer(st);
  2552     0772  0020               	movlb	0	; select bank0
  2553     0773  084C               	movf	main@st,w
  2554     0774  00C2               	movwf	??_main
  2555     0775  01C3               	clrf	??_main+1
  2556     0776  0842               	movf	??_main,w
  2557     0777  00FB               	movwf	EUSART_Write_Integer@value_to_send
  2558     0778  0843               	movf	??_main+1,w
  2559     0779  00FC               	movwf	EUSART_Write_Integer@value_to_send+1
  2560     077A  3182  223F  3186   	fcall	_EUSART_Write_Integer
  2561     077D                     l2179:
  2562                           
  2563                           ;main.c: 141:         EUSART_Write_Text(st == I2C_OK ? " (OK)\n" : " (FAIL)\n");
  2564     077D  0020               	movlb	0	; select bank0
  2565     077E  084C               	movf	main@st,w
  2566     077F  1903               	btfsc	3,2
  2567     0780  2F82               	goto	u1911
  2568     0781  2F83               	goto	u1910
  2569     0782                     u1911:
  2570     0782  2F88               	goto	l2183
  2571     0783                     u1910:
  2572     0783                     l2181:
  2573     0783  30C9               	movlw	low (STR_14| (0+32768))
  2574     0784  00C6               	movwf	_main$501
  2575     0785  3088               	movlw	high (STR_14| (0+32768))
  2576     0786  00C7               	movwf	_main$501+1
  2577     0787  2F8C               	goto	l2185
  2578     0788                     l2183:
  2579     0788  30ED               	movlw	low (STR_13| (0+32768))
  2580     0789  00C6               	movwf	_main$501
  2581     078A  3088               	movlw	high (STR_13| (0+32768))
  2582     078B  00C7               	movwf	_main$501+1
  2583     078C                     l2185:
  2584     078C  0847               	movf	_main$501+1,w
  2585     078D  00F2               	movwf	EUSART_Write_Text@text+1
  2586     078E  0846               	movf	_main$501,w
  2587     078F  00F1               	movwf	EUSART_Write_Text@text
  2588     0790  3181  219E  3186   	fcall	_EUSART_Write_Text
  2589     0793                     l2187:
  2590                           
  2591                           ;main.c: 143:         if (st == I2C_OK)
  2592     0793  0020               	movlb	0	; select bank0
  2593     0794  084C               	movf	main@st,w
  2594     0795  1D03               	btfss	3,2
  2595     0796  2F98               	goto	u1921
  2596     0797  2F99               	goto	u1920
  2597     0798                     u1921:
  2598     0798  2FB2               	goto	l2195
  2599     0799                     u1920:
  2600     0799                     l2189:
  2601                           
  2602                           ;main.c: 144:         {;main.c: 145:             EUSART_Write_Text("Read Data: ");
  2603     0799  30B3               	movlw	low (STR_21| (0+32768))
  2604     079A  00F1               	movwf	EUSART_Write_Text@text
  2605     079B  3088               	movlw	high (STR_21| (0+32768))
  2606     079C  00F2               	movwf	EUSART_Write_Text@text+1
  2607     079D  3181  219E  3186   	fcall	_EUSART_Write_Text
  2608     07A0                     l2191:
  2609                           
  2610                           ;main.c: 146:             EUSART_Write_Integer(readVal);
  2611     07A0  0020               	movlb	0	; select bank0
  2612     07A1  0849               	movf	main@readVal,w
  2613     07A2  00C2               	movwf	??_main
  2614     07A3  01C3               	clrf	??_main+1
  2615     07A4  0842               	movf	??_main,w
  2616     07A5  00FB               	movwf	EUSART_Write_Integer@value_to_send
  2617     07A6  0843               	movf	??_main+1,w
  2618     07A7  00FC               	movwf	EUSART_Write_Integer@value_to_send+1
  2619     07A8  3182  223F  3186   	fcall	_EUSART_Write_Integer
  2620     07AB                     l2193:
  2621                           
  2622                           ;main.c: 147:             EUSART_Write_Text("\n");
  2623     07AB  3058               	movlw	low ((STR_1+22)| (0+32768))
  2624     07AC  00F1               	movwf	EUSART_Write_Text@text
  2625     07AD  3088               	movlw	high ((STR_1+22)| (0+32768))
  2626     07AE  00F2               	movwf	EUSART_Write_Text@text+1
  2627     07AF  3181  219E  3186   	fcall	_EUSART_Write_Text
  2628     07B2                     l2195:
  2629                           
  2630                           ;main.c: 151:         EUSART_Write_Text("\nRESULT\n");
  2631     07B2  30D2               	movlw	low (STR_23| (0+32768))
  2632     07B3  00F1               	movwf	EUSART_Write_Text@text
  2633     07B4  3088               	movlw	high (STR_23| (0+32768))
  2634     07B5  00F2               	movwf	EUSART_Write_Text@text+1
  2635     07B6  3181  219E  3186   	fcall	_EUSART_Write_Text
  2636     07B9                     l2197:
  2637                           
  2638                           ;main.c: 152:         EUSART_Write_Text("Written: ");
  2639     07B9  30BF               	movlw	low (STR_24| (0+32768))
  2640     07BA  00F1               	movwf	EUSART_Write_Text@text
  2641     07BB  3088               	movlw	high (STR_24| (0+32768))
  2642     07BC  00F2               	movwf	EUSART_Write_Text@text+1
  2643     07BD  3181  219E  3186   	fcall	_EUSART_Write_Text
  2644                           
  2645                           ;main.c: 153:         EUSART_Write_Integer(writeVal);
  2646     07C0  0020               	movlb	0	; select bank0
  2647     07C1  0848               	movf	main@writeVal,w
  2648     07C2  00C2               	movwf	??_main
  2649     07C3  01C3               	clrf	??_main+1
  2650     07C4  0842               	movf	??_main,w
  2651     07C5  00FB               	movwf	EUSART_Write_Integer@value_to_send
  2652     07C6  0843               	movf	??_main+1,w
  2653     07C7  00FC               	movwf	EUSART_Write_Integer@value_to_send+1
  2654     07C8  3182  223F  3186   	fcall	_EUSART_Write_Integer
  2655     07CB                     l2199:
  2656                           
  2657                           ;main.c: 154:         EUSART_Write_Text("  Read: ");
  2658     07CB  30E4               	movlw	low (STR_25| (0+32768))
  2659     07CC  00F1               	movwf	EUSART_Write_Text@text
  2660     07CD  3088               	movlw	high (STR_25| (0+32768))
  2661     07CE  00F2               	movwf	EUSART_Write_Text@text+1
  2662     07CF  3181  219E  3186   	fcall	_EUSART_Write_Text
  2663     07D2                     l2201:
  2664                           
  2665                           ;main.c: 155:         EUSART_Write_Integer(readVal);
  2666     07D2  0020               	movlb	0	; select bank0
  2667     07D3  0849               	movf	main@readVal,w
  2668     07D4  00C2               	movwf	??_main
  2669     07D5  01C3               	clrf	??_main+1
  2670     07D6  0842               	movf	??_main,w
  2671     07D7  00FB               	movwf	EUSART_Write_Integer@value_to_send
  2672     07D8  0843               	movf	??_main+1,w
  2673     07D9  00FC               	movwf	EUSART_Write_Integer@value_to_send+1
  2674     07DA  3182  223F  3186   	fcall	_EUSART_Write_Integer
  2675                           
  2676                           ;main.c: 156:         EUSART_Write_Text("\n");
  2677     07DD  3058               	movlw	low ((STR_1+22)| (0+32768))
  2678     07DE  00F1               	movwf	EUSART_Write_Text@text
  2679     07DF  3088               	movlw	high ((STR_1+22)| (0+32768))
  2680     07E0  00F2               	movwf	EUSART_Write_Text@text+1
  2681     07E1  3181  219E  3186   	fcall	_EUSART_Write_Text
  2682     07E4                     l2203:
  2683                           
  2684                           ;main.c: 159:         writeVal += 3;
  2685     07E4  3003               	movlw	3
  2686     07E5  0020               	movlb	0	; select bank0
  2687     07E6  00C2               	movwf	??_main
  2688     07E7  0842               	movf	??_main,w
  2689     07E8  07C8               	addwf	main@writeVal,f
  2690     07E9                     l2205:
  2691                           
  2692                           ;main.c: 160:         address++;
  2693     07E9  3001               	movlw	1
  2694     07EA  07CA               	addwf	main@address,f
  2695     07EB  3000               	movlw	0
  2696     07EC  3DCB               	addwfc	main@address+1,f
  2697     07ED                     l2207:
  2698                           
  2699                           ;main.c: 162:         _delay((unsigned long)((3000)*(32000000/4000.0)));
  2700     07ED  307A               	movlw	122
  2701     07EE  0020               	movlb	0	; select bank0
  2702     07EF  00C3               	movwf	??_main+1
  2703     07F0  30C1               	movlw	193
  2704     07F1  00C2               	movwf	??_main
  2705     07F2  3081               	movlw	129
  2706     07F3                     u2167:
  2707     07F3  0B89               	decfsz	9,f
  2708     07F4  2FF3               	goto	u2167
  2709     07F5  0BC2               	decfsz	??_main,f
  2710     07F6  2FF3               	goto	u2167
  2711     07F7  0BC3               	decfsz	??_main+1,f
  2712     07F8  2FF3               	goto	u2167
  2713     07F9  3200               	nop2
  2714     07FA  2EDF               	goto	l2139
  2715     07FB  3180  2802         	ljmp	start
  2716     07FD                     __end_of_main:
  2717                           
  2718                           	psect	text1
  2719     030D                     __ptext1:	
  2720 ;; *************** function _initMain *****************
  2721 ;; Defined at:
  2722 ;;		line 62 in file "main.c"
  2723 ;; Parameters:    Size  Location     Type
  2724 ;;		None
  2725 ;; Auto vars:     Size  Location     Type
  2726 ;;		None
  2727 ;; Return value:  Size  Location     Type
  2728 ;;                  1    wreg      void 
  2729 ;; Registers used:
  2730 ;;		wreg, status,2, status,0, pclath, cstack
  2731 ;; Tracked objects:
  2732 ;;		On entry : 0/0
  2733 ;;		On exit  : 0/0
  2734 ;;		Unchanged: 0/0
  2735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2736 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2737 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
