

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Nov 10 12:48:25 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
  1929                           ;Main.c: 78: TRISCbits.TRISC5 = 0;
  1930  06C0  128E               	bcf	14,5	;volatile
  1931                           
  1932                           ;Main.c: 80: PPSLOCK = 0x55;
  1933  06C1  3055               	movlw	85
  1934  06C2  003C               	movlb	28	; select bank28
  1935  06C3  008F               	movwf	15	;volatile
  1936                           
  1937                           ;Main.c: 81: PPSLOCK = 0xAA;
  1938  06C4  30AA               	movlw	170
  1939  06C5  008F               	movwf	15	;volatile
  1940                           
  1941                           ;Main.c: 82: PPSLOCKbits.PPSLOCKED = 0x00;
  1942  06C6  100F               	bcf	15,0	;volatile
  1943                           
  1944                           ;Main.c: 84: SSPDATPPSbits.SSPDATPPS = 0x14;
  1945  06C7  0821               	movf	33,w	;volatile
  1946  06C8  39E0               	andlw	-32
  1947  06C9  3814               	iorlw	20
  1948  06CA  00A1               	movwf	33	;volatile
  1949                           
  1950                           ;Main.c: 85: RC3PPSbits.RC3PPS = 0x10;
  1951  06CB  003D               	movlb	29	; select bank29
  1952  06CC  0823               	movf	35,w	;volatile
  1953  06CD  39E0               	andlw	-32
  1954  06CE  3810               	iorlw	16
  1955  06CF  00A3               	movwf	35	;volatile
  1956                           
  1957                           ;Main.c: 86: RC5PPSbits.RC5PPS = 0x11;
  1958  06D0  0825               	movf	37,w	;volatile
  1959  06D1  39E0               	andlw	-32
  1960  06D2  3811               	iorlw	17
  1961  06D3  00A5               	movwf	37	;volatile
  1962                           
  1963                           ;Main.c: 88: PPSLOCK = 0x55;
  1964  06D4  3055               	movlw	85
  1965  06D5  003C               	movlb	28	; select bank28
  1966  06D6  008F               	movwf	15	;volatile
  1967                           
  1968                           ;Main.c: 89: PPSLOCK = 0xAA;
  1969  06D7  30AA               	movlw	170
  1970  06D8  008F               	movwf	15	;volatile
  1971                           
  1972                           ;Main.c: 90: PPSLOCKbits.PPSLOCKED = 0x01;
  1973  06D9  140F               	bsf	15,0	;volatile
  1974                           
  1975                           ;Main.c: 94: SPI_Initialize();
  1976  06DA  3185  2520         	fcall	_SPI_Initialize
  1977  06DC  0008               	return
  1978  06DD                     __end_of_initMain:	
  1979                           
  1980                           	psect	text2
  1981  0538                     __ptext2:	
  1982 ;; *************** function _internal_16 *****************
  1983 ;; Defined at:
  1984 ;;		line 56 in file "16F1717_Internal.c"
  1985 ;; Parameters:    Size  Location     Type
  1986 ;;		None
  1987 ;; Auto vars:     Size  Location     Type
  1988 ;;		None
  1989 ;; Return value:  Size  Location     Type
  1990 ;;                  1    wreg      void 
  1991 ;; Registers used:
  1992 ;;		None
  1993 ;; Tracked objects:
  1994 ;;		On entry : 0/0
  1995 ;;		On exit  : 0/0
  1996 ;;		Unchanged: 0/0
  1997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1998 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1999 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2000 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2001 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2002 ;;Total ram usage:        0 bytes
  2003 ;; Hardware stack levels used:    1
  2004 ;; This function calls:
  2005 ;;		Nothing
  2006 ;; This function is called by:
  2007 ;;		_initMain
  2008 ;; This function uses a non-reentrant model
  2009 ;;
  2010                           
  2011                           
  2012                           ;psect for function _internal_16
  2013  0538                     _internal_16:	
  2014                           
  2015                           ;16F1717_Internal.c: 58: SCS0 = 0;
  2016                           
  2017                           ;incstack = 0
  2018                           ; Regs used in _internal_16: []
  2019  0538  0021               	movlb	1	; select bank1
  2020  0539  1019               	bcf	25,0	;volatile
  2021                           
  2022                           ;16F1717_Internal.c: 59: SCS1 = 0;
  2023  053A  1099               	bcf	25,1	;volatile
  2024                           
  2025                           ;16F1717_Internal.c: 62: IRCF0 = 1;
  2026  053B  1599               	bsf	25,3	;volatile
  2027                           
  2028                           ;16F1717_Internal.c: 63: IRCF1 = 1;
  2029  053C  1619               	bsf	25,4	;volatile
  2030                           
  2031                           ;16F1717_Internal.c: 64: IRCF2 = 1;
  2032  053D  1699               	bsf	25,5	;volatile
  2033                           
  2034                           ;16F1717_Internal.c: 65: IRCF3 = 1;
  2035  053E  1719               	bsf	25,6	;volatile
  2036                           
  2037                           ;16F1717_Internal.c: 68: SPLLEN = 0;
  2038  053F  1399               	bcf	25,7	;volatile
  2039  0540  0008               	return
  2040  0541                     __end_of_internal_16:	
  2041                           
  2042                           	psect	text3
  2043  0520                     __ptext3:	
  2044 ;; *************** function _SPI_Initialize *****************
  2045 ;; Defined at:
  2046 ;;		line 63 in file "SPI.c"
  2047 ;; Parameters:    Size  Location     Type
  2048 ;;		None
  2049 ;; Auto vars:     Size  Location     Type
  2050 ;;		None
  2051 ;; Return value:  Size  Location     Type
  2052 ;;                  1    wreg      void 
  2053 ;; Registers used:
  2054 ;;		wreg, status,2
  2055 ;; Tracked objects:
  2056 ;;		On entry : 0/0
  2057 ;;		On exit  : 0/0
  2058 ;;		Unchanged: 0/0
  2059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2060 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2061 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2062 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2063 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2064 ;;Total ram usage:        0 bytes
  2065 ;; Hardware stack levels used:    1
  2066 ;; This function calls:
  2067 ;;		Nothing
  2068 ;; This function is called by:
  2069 ;;		_initMain
  2070 ;; This function uses a non-reentrant model
  2071 ;;
  2072                           
  2073                           
  2074                           ;psect for function _SPI_Initialize
  2075  0520                     _SPI_Initialize:	
  2076                           
  2077                           ;SPI.c: 68: SSP1STAT = 0x40;
  2078                           
  2079                           ;incstack = 0
  2080                           ; Regs used in _SPI_Initialize: [wreg+status,2]
  2081  0520  3040               	movlw	64
  2082  0521  0024               	movlb	4	; select bank4
  2083  0522  0094               	movwf	20	;volatile
  2084                           
  2085                           ;SPI.c: 71: SSP1CON1 = 0x22;
  2086  0523  3022               	movlw	34
  2087  0524  0095               	movwf	21	;volatile
  2088                           
  2089                           ;SPI.c: 74: SSP1ADD = 0x00;
  2090  0525  0192               	clrf	18	;volatile
  2091  0526  0008               	return
  2092  0527                     __end_of_SPI_Initialize:	
  2093                           
  2094                           	psect	text4
  2095  06DD                     __ptext4:	
  2096 ;; *************** function _Lcd_Init *****************
  2097 ;; Defined at:
  2098 ;;		line 122 in file "LCD.c"
  2099 ;; Parameters:    Size  Location     Type
  2100 ;;		None
  2101 ;; Auto vars:     Size  Location     Type
  2102 ;;		None
  2103 ;; Return value:  Size  Location     Type
  2104 ;;                  1    wreg      void 
  2105 ;; Registers used:
  2106 ;;		wreg, status,2, status,0, pclath, cstack
  2107 ;; Tracked objects:
  2108 ;;		On entry : 0/0
  2109 ;;		On exit  : 0/0
  2110 ;;		Unchanged: 0/0
  2111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2112 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2113 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2114 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
