

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 22:06:56 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 07/09/2023 GMT
  1762                           ;buzzer.c: 265:         _delay((unsigned long)((2)*(32000000/4000.0)));
  1763     0418  3015               	movlw	21
  1764     0419  0020               	movlb	0	; select bank0
  1765     041A  00CD               	movwf	??_Buzzer_SweepUp
  1766     041B  30C6               	movlw	198
  1767     041C                     u1107:
  1768     041C  0B89               	decfsz	9,f
  1769     041D  2C1C               	goto	u1107
  1770     041E  0BCD               	decfsz	??_Buzzer_SweepUp,f
  1771     041F  2C1C               	goto	u1107
  1772     0420  0000               	nop
  1773     0421                     l1298:
  1774                           
  1775                           ;buzzer.c: 266:     }
  1776     0421  3001               	movlw	1
  1777     0422  0020               	movlb	0	; select bank0
  1778     0423  07D9               	addwf	Buzzer_SweepUp@k,f
  1779     0424  3000               	movlw	0
  1780     0425  3DDA               	addwfc	Buzzer_SweepUp@k+1,f
  1781     0426  3000               	movlw	0
  1782     0427  3DDB               	addwfc	Buzzer_SweepUp@k+2,f
  1783     0428  3000               	movlw	0
  1784     0429  3DDC               	addwfc	Buzzer_SweepUp@k+3,f
  1785     042A                     l1300:
  1786     042A  0860               	movf	Buzzer_SweepUp@steps+3,w
  1787     042B  025C               	subwf	Buzzer_SweepUp@k+3,w
  1788     042C  1D03               	skipz
  1789     042D  2C38               	goto	u835
  1790     042E  085F               	movf	Buzzer_SweepUp@steps+2,w
  1791     042F  025B               	subwf	Buzzer_SweepUp@k+2,w
  1792     0430  1D03               	skipz
  1793     0431  2C38               	goto	u835
  1794     0432  085E               	movf	Buzzer_SweepUp@steps+1,w
  1795     0433  025A               	subwf	Buzzer_SweepUp@k+1,w
  1796     0434  1D03               	skipz
  1797     0435  2C38               	goto	u835
  1798     0436  085D               	movf	Buzzer_SweepUp@steps,w
  1799     0437  0259               	subwf	Buzzer_SweepUp@k,w
  1800     0438                     u835:
  1801     0438  1C03               	skipc
  1802     0439  2C3B               	goto	u831
  1803     043A  2C3C               	goto	u830
  1804     043B                     u831:
  1805     043B  2BC3               	goto	l1294
  1806     043C                     u830:
  1807     043C                     l1302:
  1808                           
  1809                           ;buzzer.c: 267:     Buzzer_Stop();
  1810     043C  3181  2147  3183   	fcall	_Buzzer_Stop
  1811     043F                     l168:
  1812     043F  0008               	return
  1813     0440                     __end_of_Buzzer_SweepUp:
  1814                           
  1815                           	psect	text4
  1816     0252                     __ptext4:	
  1817 ;; *************** function _Buzzer_Success *****************
  1818 ;; Defined at:
  1819 ;;		line 174 in file "buzzer.c"
  1820 ;; Parameters:    Size  Location     Type
  1821 ;;		None
  1822 ;; Auto vars:     Size  Location     Type
  1823 ;;		None
  1824 ;; Return value:  Size  Location     Type
  1825 ;;                  1    wreg      void 
  1826 ;; Registers used:
  1827 ;;		wreg, status,2, status,0, pclath, cstack
  1828 ;; Tracked objects:
  1829 ;;		On entry : 0/0
  1830 ;;		On exit  : 0/0
  1831 ;;		Unchanged: 0/0
  1832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1833 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1834 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1835 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1836 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1837 ;;Total ram usage:        0 bytes
  1838 ;; Hardware stack levels used: 1
  1839 ;; Hardware stack levels required when called: 3
  1840 ;; This function calls:
  1841 ;;		_Buzzer_Beep
  1842 ;;		_delay_variable_ms
  1843 ;; This function is called by:
  1844 ;;		_main
  1845 ;; This function uses a non-reentrant model
  1846 ;;
  1847                           
  1848     0252                     _Buzzer_Success:	
  1849                           ;psect for function _Buzzer_Success
  1850                           
  1851     0252                     l1282:	
  1852                           ;incstack = 0
  1853                           ; Regs used in _Buzzer_Success: [wreg+status,2+status,0+pclath+cstack]
  1854                           
  1855                           
  1856                           ;buzzer.c: 176:     Buzzer_Beep(523, 50, 90);
  1857     0252  3000               	movlw	0
  1858     0253  0020               	movlb	0	; select bank0
  1859     0254  00C4               	movwf	Buzzer_Beep@frequency_hz+3
  1860     0255  3000               	movlw	0
  1861     0256  00C3               	movwf	Buzzer_Beep@frequency_hz+2
  1862     0257  3002               	movlw	2
  1863     0258  00C2               	movwf	Buzzer_Beep@frequency_hz+1
  1864     0259  300B               	movlw	11
  1865     025A  00C1               	movwf	Buzzer_Beep@frequency_hz
  1866     025B  3032               	movlw	50
  1867     025C  00C5               	movwf	Buzzer_Beep@volume_pct
  1868     025D  3000               	movlw	0
  1869     025E  00C9               	movwf	Buzzer_Beep@duration_ms+3
  1870     025F  3000               	movlw	0
  1871     0260  00C8               	movwf	Buzzer_Beep@duration_ms+2
  1872     0261  3000               	movlw	0
  1873     0262  00C7               	movwf	Buzzer_Beep@duration_ms+1
  1874     0263  305A               	movlw	90
  1875     0264  00C6               	movwf	Buzzer_Beep@duration_ms
  1876     0265  3181  2155  3182   	fcall	_Buzzer_Beep
  1877                           
  1878                           ;buzzer.c: 177:     delay_variable_ms(40);
  1879     0268  3000               	movlw	0
  1880     0269  00F3               	movwf	delay_variable_ms@ms+3
  1881     026A  3000               	movlw	0
  1882     026B  00F2               	movwf	delay_variable_ms@ms+2
  1883     026C  3000               	movlw	0
  1884     026D  00F1               	movwf	delay_variable_ms@ms+1
  1885     026E  3028               	movlw	40
  1886     026F  00F0               	movwf	delay_variable_ms@ms
  1887     0270  3181  21C5  3182   	fcall	_delay_variable_ms
  1888                           
  1889                           ;buzzer.c: 178:     Buzzer_Beep(659, 50, 90);
  1890     0273  3000               	movlw	0
  1891     0274  0020               	movlb	0	; select bank0
  1892     0275  00C4               	movwf	Buzzer_Beep@frequency_hz+3
  1893     0276  3000               	movlw	0
  1894     0277  00C3               	movwf	Buzzer_Beep@frequency_hz+2
  1895     0278  3002               	movlw	2
  1896     0279  00C2               	movwf	Buzzer_Beep@frequency_hz+1
  1897     027A  3093               	movlw	147
  1898     027B  00C1               	movwf	Buzzer_Beep@frequency_hz
  1899     027C  3032               	movlw	50
  1900     027D  00C5               	movwf	Buzzer_Beep@volume_pct
  1901     027E  3000               	movlw	0
  1902     027F  00C9               	movwf	Buzzer_Beep@duration_ms+3
  1903     0280  3000               	movlw	0
  1904     0281  00C8               	movwf	Buzzer_Beep@duration_ms+2
  1905     0282  3000               	movlw	0
  1906     0283  00C7               	movwf	Buzzer_Beep@duration_ms+1
  1907     0284  305A               	movlw	90
  1908     0285  00C6               	movwf	Buzzer_Beep@duration_ms
  1909     0286  3181  2155  3182   	fcall	_Buzzer_Beep
  1910                           
  1911                           ;buzzer.c: 179:     delay_variable_ms(40);
  1912     0289  3000               	movlw	0
  1913     028A  00F3               	movwf	delay_variable_ms@ms+3
  1914     028B  3000               	movlw	0
  1915     028C  00F2               	movwf	delay_variable_ms@ms+2
  1916     028D  3000               	movlw	0
  1917     028E  00F1               	movwf	delay_variable_ms@ms+1
  1918     028F  3028               	movlw	40
  1919     0290  00F0               	movwf	delay_variable_ms@ms
  1920     0291  3181  21C5  3182   	fcall	_delay_variable_ms
  1921                           
  1922                           ;buzzer.c: 180:     Buzzer_Beep(784, 60, 160);
  1923     0294  3000               	movlw	0
  1924     0295  0020               	movlb	0	; select bank0
  1925     0296  00C4               	movwf	Buzzer_Beep@frequency_hz+3
  1926     0297  3000               	movlw	0
  1927     0298  00C3               	movwf	Buzzer_Beep@frequency_hz+2
  1928     0299  3003               	movlw	3
  1929     029A  00C2               	movwf	Buzzer_Beep@frequency_hz+1
  1930     029B  3010               	movlw	16
  1931     029C  00C1               	movwf	Buzzer_Beep@frequency_hz
  1932     029D  303C               	movlw	60
  1933     029E  00C5               	movwf	Buzzer_Beep@volume_pct
  1934     029F  3000               	movlw	0
  1935     02A0  00C9               	movwf	Buzzer_Beep@duration_ms+3
  1936     02A1  3000               	movlw	0
  1937     02A2  00C8               	movwf	Buzzer_Beep@duration_ms+2
  1938     02A3  3000               	movlw	0
  1939     02A4  00C7               	movwf	Buzzer_Beep@duration_ms+1
  1940     02A5  30A0               	movlw	160
  1941     02A6  00C6               	movwf	Buzzer_Beep@duration_ms
  1942     02A7  3181  2155  3182   	fcall	_Buzzer_Beep
  1943     02AA                     l121:
  1944     02AA  0008               	return
  1945     02AB                     __end_of_Buzzer_Success:
  1946                           
  1947                           	psect	text5
  1948     0155                     __ptext5:	
  1949 ;; *************** function _Buzzer_Beep *****************
  1950 ;; Defined at:
  1951 ;;		line 155 in file "buzzer.c"
  1952 ;; Parameters:    Size  Location     Type
  1953 ;;  frequency_hz    4   33[BANK0 ] unsigned long 
  1954 ;;  volume_pct      1   37[BANK0 ] unsigned char 
  1955 ;;  duration_ms     4   38[BANK0 ] unsigned long 
  1956 ;; Auto vars:     Size  Location     Type
  1957 ;;		None
  1958 ;; Return value:  Size  Location     Type
  1959 ;;                  1    wreg      void 
  1960 ;; Registers used:
  1961 ;;		wreg, status,2, status,0, pclath, cstack
  1962 ;; Tracked objects:
  1963 ;;		On entry : 0/0
  1964 ;;		On exit  : 0/0
  1965 ;;		Unchanged: 0/0
  1966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1967 ;;      Params:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1968 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1969 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1970 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1971 ;;Total ram usage:        9 bytes
  1972 ;; Hardware stack levels used: 1
  1973 ;; Hardware stack levels required when called: 2
  1974 ;; This function calls:
  1975 ;;		_Buzzer_Set
  1976 ;;		_Buzzer_Stop
  1977 ;;		_delay_ms
  1978 ;; This function is called by:
  1979 ;;		_Buzzer_Success
  1980 ;;		_Buzzer_Warning
  1981 ;;		_Buzzer_Failure
  1982 ;;		_Buzzer_Alert
  1983 ;;		_Buzzer_KeyPress
  1984 ;;		_Buzzer_MenuSelect
  1985 ;;		_Buzzer_MenuBack
  1986 ;;		_Buzzer_PowerUp
  1987 ;;		_Buzzer_PowerDown
  1988 ;;		_Buzzer_CriticalBattery
  1989 ;;		_Buzzer_Processing
  1990 ;;		_Buzzer_Error
  1991 ;; This function uses a non-reentrant model
  1992 ;;
  1993                           
  1994     0155                     _Buzzer_Beep:	
  1995                           ;psect for function _Buzzer_Beep
  1996                           
  1997     0155                     l1276:	
  1998                           ;incstack = 0
  1999                           ; Regs used in _Buzzer_Beep: [wreg+status,2+status,0+pclath+cstack]
  2000                           
  2001                           
  2002                           ;buzzer.c: 155: void Buzzer_Beep(uint32_t frequency_hz, uint8_t volume_pct, uint32_t dur
      +                          ation_ms);buzzer.c: 156: {;buzzer.c: 157:     Buzzer_Set(frequency_hz, volume_pct);
