

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jan 29 19:34:58 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0xCA0,32
    31                           	dabs	1,0xC20,80
    32                           	dabs	1,0xBE0,16
    33                           	dabs	1,0x2770,0,_line
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 07/09/2023 GMT
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1796 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1797 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1798 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1799 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1800 ;;Total ram usage:        2 bytes
  1801 ;; Hardware stack levels used: 1
  1802 ;; Hardware stack levels required when called: 3
  1803 ;; This function calls:
  1804 ;;		_SUART_Write_Text
  1805 ;; This function is called by:
  1806 ;;		_main
  1807 ;; This function uses a non-reentrant model
  1808 ;;
  1809                           
  1810     04B8                     _suart_puts:	
  1811                           ;psect for function _suart_puts
  1812                           
  1813     04B8                     l1253:	
  1814                           ;incstack = 0
  1815                           ; Regs used in _suart_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1816                           
  1817     04B8  087B               	movf	suart_puts@s+1,w
  1818     04B9  00F6               	movwf	SUART_Write_Text@text+1
  1819     04BA  087A               	movf	suart_puts@s,w
  1820     04BB  00F5               	movwf	SUART_Write_Text@text
  1821     04BC  3184  24E5  3184   	fcall	_SUART_Write_Text
  1822     04BF                     l33:
  1823     04BF  0008               	return
  1824     04C0                     __end_of_suart_puts:
  1825                           
  1826                           	psect	text2
  1827     04E5                     __ptext2:	
  1828 ;; *************** function _SUART_Write_Text *****************
  1829 ;; Defined at:
  1830 ;;		line 189 in file "SEUSART.c"
  1831 ;; Parameters:    Size  Location     Type
  1832 ;;  text            2    5[COMMON] PTR unsigned char 
  1833 ;;		 -> STR_5(11), STR_4(10), line(128), STR_3(34), 
  1834 ;;		 -> STR_2(35), STR_1(31), 
  1835 ;; Auto vars:     Size  Location     Type
  1836 ;;  i               2    8[COMMON] int 
  1837 ;; Return value:  Size  Location     Type
  1838 ;;                  1    wreg      void 
  1839 ;; Registers used:
  1840 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1841 ;; Tracked objects:
  1842 ;;		On entry : 0/0
  1843 ;;		On exit  : 0/0
  1844 ;;		Unchanged: 0/0
  1845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1846 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1847 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1848 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1849 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1850 ;;Total ram usage:        5 bytes
  1851 ;; Hardware stack levels used: 1
  1852 ;; Hardware stack levels required when called: 2
  1853 ;; This function calls:
  1854 ;;		_SUART_Transmit
  1855 ;; This function is called by:
  1856 ;;		_suart_puts
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           
  1860     04E5                     _SUART_Write_Text:	
  1861                           ;psect for function _SUART_Write_Text
  1862                           
  1863     04E5                     l1177:	
  1864                           ;incstack = 0
  1865                           ; Regs used in _SUART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1866                           
  1867                           
  1868                           ;SEUSART.c: 189: void SUART_Write_Text(char *text);SEUSART.c: 190: {;SEUSART.c: 191:    
      +                           int i;;SEUSART.c: 192:     for (i = 0; text[i] != '\0'; i++)
  1869     04E5  01F8               	clrf	SUART_Write_Text@i
  1870     04E6  01F9               	clrf	SUART_Write_Text@i+1
  1871     04E7  2CF6               	goto	l1183
  1872     04E8                     l1179:
  1873                           
  1874                           ;SEUSART.c: 193:     {;SEUSART.c: 194:         SUART_Transmit(text[i]);
  1875     04E8  0875               	movf	SUART_Write_Text@text,w
  1876     04E9  0778               	addwf	SUART_Write_Text@i,w
  1877     04EA  0084               	movwf	4
  1878     04EB  0876               	movf	SUART_Write_Text@text+1,w
  1879     04EC  3D79               	addwfc	SUART_Write_Text@i+1,w
  1880     04ED  0085               	movwf	5
  1881     04EE  0800               	movf	0,w	;code access
  1882     04EF  3185  2539  3184   	fcall	_SUART_Transmit
  1883     04F2                     l1181:
  1884                           
  1885                           ;SEUSART.c: 195:     }
  1886     04F2  3001               	movlw	1
  1887     04F3  07F8               	addwf	SUART_Write_Text@i,f
  1888     04F4  3000               	movlw	0
  1889     04F5  3DF9               	addwfc	SUART_Write_Text@i+1,f
  1890     04F6                     l1183:
  1891     04F6  0875               	movf	SUART_Write_Text@text,w
  1892     04F7  0778               	addwf	SUART_Write_Text@i,w
  1893     04F8  0084               	movwf	4
  1894     04F9  0876               	movf	SUART_Write_Text@text+1,w
  1895     04FA  3D79               	addwfc	SUART_Write_Text@i+1,w
  1896     04FB  0085               	movwf	5
  1897     04FC  0012               	moviw fsr0++
  1898     04FD  1D03               	btfss	3,2
  1899     04FE  2D00               	goto	u601
  1900     04FF  2D01               	goto	u600
  1901     0500                     u601:
  1902     0500  2CE8               	goto	l1179
  1903     0501                     u600:
  1904     0501                     l227:
  1905     0501  0008               	return
  1906     0502                     __end_of_SUART_Write_Text:
  1907                           
  1908                           	psect	text3
  1909     0539                     __ptext3:	
  1910 ;; *************** function _SUART_Transmit *****************
  1911 ;; Defined at:
  1912 ;;		line 159 in file "SEUSART.c"
  1913 ;; Parameters:    Size  Location     Type
  1914 ;;  DataValue       1    wreg     const unsigned char 
  1915 ;; Auto vars:     Size  Location     Type
  1916 ;;  DataValue       1    2[COMMON] const unsigned char 
  1917 ;;  i               1    4[COMMON] unsigned char 
  1918 ;;  gie             1    3[COMMON] unsigned char 
  1919 ;; Return value:  Size  Location     Type
  1920 ;;                  1    wreg      void 
  1921 ;; Registers used:
  1922 ;;		wreg, status,2, status,0, pclath, cstack
  1923 ;; Tracked objects:
  1924 ;;		On entry : 0/0
  1925 ;;		On exit  : 0/0
  1926 ;;		Unchanged: 0/0
  1927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1928 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1929 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1930 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1931 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1932 ;;Total ram usage:        4 bytes
  1933 ;; Hardware stack levels used: 1
  1934 ;; Hardware stack levels required when called: 1
  1935 ;; This function calls:
  1936 ;;		_SUART_Lock
  1937 ;;		_SUART_Unlock
  1938 ;; This function is called by:
  1939 ;;		_SUART_Write_Text
  1940 ;;		_SUART_Write_Char
  1941 ;; This function uses a non-reentrant model
  1942 ;;
  1943                           
  1944     0539                     _SUART_Transmit:	
  1945                           ;psect for function _SUART_Transmit
  1946                           
  1947                           
  1948                           ;incstack = 0
  1949                           ; Regs used in _SUART_Transmit: [wreg+status,2+status,0+pclath+cstack]
  1950                           ;SUART_Transmit@DataValue stored from wreg
  1951     0539  00F2               	movwf	SUART_Transmit@DataValue
  1952     053A                     l773:
  1953                           
  1954                           ;SEUSART.c: 159: void SUART_Transmit(const char DataValue);SEUSART.c: 160: {;SEUSART.c: 
      +                          161:     unsigned char gie = SUART_Lock();
  1955     053A  3184  24AA  3185   	fcall	_SUART_Lock
  1956     053D  00F3               	movwf	SUART_Transmit@gie
