

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 23:22:22 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 07/09/2023 GMT
  1813     0315  2B28               	goto	l2718
  1814     0316                     l2714:
  1815     0316  3000               	movlw	0
  1816     0317  0020               	movlb	0	; select bank0
  1817     0318  00E8               	movwf	_total_cs+3	;volatile
  1818     0319  3000               	movlw	0
  1819     031A  00E7               	movwf	_total_cs+2	;volatile
  1820     031B  3000               	movlw	0
  1821     031C  00E6               	movwf	_total_cs+1	;volatile
  1822     031D  3000               	movlw	0
  1823     031E  00E5               	movwf	_total_cs	;volatile
  1824     031F  2B28               	goto	l2718
  1825     0320                     l2716:
  1826                           
  1827                           ;main.c: 384:         {;main.c: 386:             incBtn.hold_ms = incBtn.repeat_ms = 0;
  1828     0320  01D6               	clrf	main@incBtn+3
  1829     0321  01D7               	clrf	main@incBtn+4
  1830     0322  01D4               	clrf	main@incBtn+1
  1831     0323  01D5               	clrf	main@incBtn+2
  1832                           
  1833                           ;main.c: 387:             decBtn.hold_ms = decBtn.repeat_ms = 0;
  1834     0324  01DC               	clrf	main@decBtn+3
  1835     0325  01DD               	clrf	main@decBtn+4
  1836     0326  01DA               	clrf	main@decBtn+1
  1837     0327  01DB               	clrf	main@decBtn+2
  1838     0328                     l2718:
  1839                           
  1840                           ;main.c: 391:         if(running)
  1841     0328  0020               	movlb	0	; select bank0
  1842     0329  0852               	movf	main@running,w
  1843     032A  1903               	btfsc	3,2
  1844     032B  2B2D               	goto	u2171
  1845     032C  2B2E               	goto	u2170
  1846     032D                     u2171:
  1847     032D  2B77               	goto	l2738
  1848     032E                     u2170:
  1849     032E                     l2720:
  1850                           
  1851                           ;main.c: 392:         {;main.c: 393:             if(total_cs > 0) total_cs--;
  1852     032E  0868               	movf	_total_cs+3,w	;volatile
  1853     032F  0467               	iorwf	_total_cs+2,w	;volatile
  1854     0330  0466               	iorwf	_total_cs+1,w	;volatile
  1855     0331  0465               	iorwf	_total_cs,w	;volatile
  1856     0332  1903               	skipnz
  1857     0333  2B35               	goto	u2181
  1858     0334  2B36               	goto	u2180
  1859     0335                     u2181:
  1860     0335  2B47               	goto	l2724
  1861     0336                     u2180:
  1862     0336                     l2722:
  1863     0336  3001               	movlw	1
  1864     0337  00CD               	movwf	??_main
  1865     0338  3000               	movlw	0
  1866     0339  00CE               	movwf	??_main+1
  1867     033A  3000               	movlw	0
  1868     033B  00CF               	movwf	??_main+2
  1869     033C  3000               	movlw	0
  1870     033D  00D0               	movwf	??_main+3
  1871     033E  084D               	movf	??_main,w
  1872     033F  02E5               	subwf	_total_cs,f	;volatile
  1873     0340  084E               	movf	??_main+1,w
  1874     0341  3BE6               	subwfb	_total_cs+1,f	;volatile
  1875     0342  084F               	movf	??_main+2,w
  1876     0343  3BE7               	subwfb	_total_cs+2,f	;volatile
  1877     0344  0850               	movf	??_main+3,w
  1878     0345  3BE8               	subwfb	_total_cs+3,f	;volatile
  1879     0346  2B6B               	goto	l2736
  1880     0347                     l2724:
  1881                           
  1882                           ;main.c: 395:             {;main.c: 396:                 running = 0;
  1883     0347  01D2               	clrf	main@running
  1884     0348                     l2726:
  1885                           
  1886                           ;main.c: 397:                 Beep_Reset();
  1887     0348  318F  270D  3182   	fcall	_Beep_Reset
  1888     034B                     l2728:
  1889                           
  1890                           ;main.c: 400:                 Buzzer_Set(3600, 100);
  1891     034B  3000               	movlw	0
  1892     034C  0020               	movlb	0	; select bank0
  1893     034D  00B4               	movwf	Buzzer_Set@frequency_hz+3
  1894     034E  3000               	movlw	0
  1895     034F  00B3               	movwf	Buzzer_Set@frequency_hz+2
  1896     0350  300E               	movlw	14
  1897     0351  00B2               	movwf	Buzzer_Set@frequency_hz+1
  1898     0352  3010               	movlw	16
  1899     0353  00B1               	movwf	Buzzer_Set@frequency_hz
  1900     0354  3064               	movlw	100
  1901     0355  00B5               	movwf	Buzzer_Set@volume_pct
  1902     0356  3180  2064  3182   	fcall	_Buzzer_Set
  1903     0359                     l2730:
  1904                           
  1905                           ;main.c: 401:                 _delay((unsigned long)((500)*(32000000/4000.0)));
  1906     0359  3015               	movlw	21
  1907     035A  0020               	movlb	0	; select bank0
  1908     035B  00CE               	movwf	??_main+1
  1909     035C  304B               	movlw	75
  1910     035D  00CD               	movwf	??_main
  1911     035E  30BE               	movlw	190
  1912     035F                     u2197:
  1913     035F  0B89               	decfsz	9,f
  1914     0360  2B5F               	goto	u2197
  1915     0361  0BCD               	decfsz	??_main,f
  1916     0362  2B5F               	goto	u2197
  1917     0363  0BCE               	decfsz	??_main+1,f
  1918     0364  2B5F               	goto	u2197
  1919     0365  0000               	nop
  1920     0366                     l2732:
  1921                           
  1922                           ;main.c: 402:                 Buzzer_Stop();
  1923     0366  318E  26E3  3182   	fcall	_Buzzer_Stop
  1924     0369                     l2734:
  1925                           
  1926                           ;main.c: 404:                 LATAbits.LATA5 = 1;
  1927     0369  0022               	movlb	2	; select bank2
  1928     036A  168C               	bsf	12,5	;volatile
  1929     036B                     l2736:
  1930                           
  1931                           ;main.c: 407:             Beep_Tick10ms(total_cs);
  1932     036B  0020               	movlb	0	; select bank0
  1933     036C  0868               	movf	_total_cs+3,w	;volatile
  1934     036D  00C8               	movwf	Beep_Tick10ms@cs_remaining+3
  1935     036E  0867               	movf	_total_cs+2,w	;volatile
  1936     036F  00C7               	movwf	Beep_Tick10ms@cs_remaining+2
  1937     0370  0866               	movf	_total_cs+1,w	;volatile
  1938     0371  00C6               	movwf	Beep_Tick10ms@cs_remaining+1
  1939     0372  0865               	movf	_total_cs,w	;volatile
  1940     0373  00C5               	movwf	Beep_Tick10ms@cs_remaining
  1941     0374  3186  2678  3182   	fcall	_Beep_Tick10ms
  1942     0377                     l2738:
  1943                           
  1944                           ;main.c: 411:         (INTCONbits.GIE = 0);
  1945     0377  138B               	bcf	11,7	;volatile
  1946     0378                     l2740:
  1947                           
  1948                           ;main.c: 412:         updateDigits_SS_tt(total_cs);
  1949     0378  0020               	movlb	0	; select bank0
  1950     0379  0868               	movf	_total_cs+3,w	;volatile
  1951     037A  00BE               	movwf	updateDigits_SS_tt@cs+3
  1952     037B  0867               	movf	_total_cs+2,w	;volatile
  1953     037C  00BD               	movwf	updateDigits_SS_tt@cs+2
  1954     037D  0866               	movf	_total_cs+1,w	;volatile
  1955     037E  00BC               	movwf	updateDigits_SS_tt@cs+1
  1956     037F  0865               	movf	_total_cs,w	;volatile
  1957     0380  00BB               	movwf	updateDigits_SS_tt@cs
  1958     0381  3184  2483  3182   	fcall	_updateDigits_SS_tt
  1959     0384                     l2742:
  1960                           
  1961                           ;main.c: 413:         (INTCONbits.GIE = 1);
  1962     0384  178B               	bsf	11,7	;volatile
  1963     0385  2A7B               	goto	l2680
  1964     0386  3180  2838         	ljmp	start
  1965     0388                     __end_of_main:
  1966                           
  1967                           	psect	text1
  1968     079B                     __ptext1:	
  1969 ;; *************** function _initMain *****************
  1970 ;; Defined at:
  1971 ;;		line 252 in file "main.c"
  1972 ;; Parameters:    Size  Location     Type
  1973 ;;		None
  1974 ;; Auto vars:     Size  Location     Type
  1975 ;;		None
  1976 ;; Return value:  Size  Location     Type
  1977 ;;                  1    wreg      void 
  1978 ;; Registers used:
  1979 ;;		wreg, status,2, status,0, pclath, cstack
  1980 ;; Tracked objects:
  1981 ;;		On entry : 0/0
  1982 ;;		On exit  : 0/0
  1983 ;;		Unchanged: 0/0
  1984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1985 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1986 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1987 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1988 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
