

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 16:43:31 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 07/09/2023 GMT
  2157                           ;main.c: 216:             EUSART_Write_Integer(status);
  2158     077F  0020               	movlb	0	; select bank0
  2159     0780  0843               	movf	main@status,w
  2160     0781  00BD               	movwf	??_main
  2161     0782  01BE               	clrf	??_main+1
  2162     0783  083D               	movf	??_main,w
  2163     0784  00FB               	movwf	EUSART_Write_Integer@value_to_send
  2164     0785  083E               	movf	??_main+1,w
  2165     0786  00FC               	movwf	EUSART_Write_Integer@value_to_send+1
  2166     0787  3182  22A3  3186   	fcall	_EUSART_Write_Integer
  2167     078A                     l1997:
  2168                           
  2169                           ;main.c: 217:             EUSART_Write_Text("\n");
  2170     078A  3023               	movlw	low ((STR_1+35)| (0+32768))
  2171     078B  00F1               	movwf	EUSART_Write_Text@text
  2172     078C  3088               	movlw	high ((STR_1+35)| (0+32768))
  2173     078D  00F2               	movwf	EUSART_Write_Text@text+1
  2174     078E  3182  2202  3186   	fcall	_EUSART_Write_Text
  2175                           
  2176                           ;main.c: 218:         }
  2177     0791  2FB2               	goto	l2005
  2178     0792                     l1999:
  2179                           
  2180                           ;main.c: 220:         {;main.c: 221:             EUSART_Write_Text("READ OK\n");
  2181     0792  3099               	movlw	low (STR_14| (0+32768))
  2182     0793  00F1               	movwf	EUSART_Write_Text@text
  2183     0794  3088               	movlw	high (STR_14| (0+32768))
  2184     0795  00F2               	movwf	EUSART_Write_Text@text+1
  2185     0796  3182  2202  3186   	fcall	_EUSART_Write_Text
  2186                           
  2187                           ;main.c: 222:             EUSART_Write_Text("Read Data: ");
  2188     0799  306F               	movlw	low (STR_15| (0+32768))
  2189     079A  00F1               	movwf	EUSART_Write_Text@text
  2190     079B  3088               	movlw	high (STR_15| (0+32768))
  2191     079C  00F2               	movwf	EUSART_Write_Text@text+1
  2192     079D  3182  2202  3186   	fcall	_EUSART_Write_Text
  2193     07A0                     l2001:
  2194                           
  2195                           ;main.c: 223:             EUSART_Write_Integer(readVal);
  2196     07A0  0020               	movlb	0	; select bank0
  2197     07A1  0840               	movf	main@readVal,w
  2198     07A2  00BD               	movwf	??_main
  2199     07A3  01BE               	clrf	??_main+1
  2200     07A4  083D               	movf	??_main,w
  2201     07A5  00FB               	movwf	EUSART_Write_Integer@value_to_send
  2202     07A6  083E               	movf	??_main+1,w
  2203     07A7  00FC               	movwf	EUSART_Write_Integer@value_to_send+1
  2204     07A8  3182  22A3  3186   	fcall	_EUSART_Write_Integer
  2205     07AB                     l2003:
  2206                           
  2207                           ;main.c: 224:             EUSART_Write_Text("\n");
  2208     07AB  3023               	movlw	low ((STR_1+35)| (0+32768))
  2209     07AC  00F1               	movwf	EUSART_Write_Text@text
  2210     07AD  3088               	movlw	high ((STR_1+35)| (0+32768))
  2211     07AE  00F2               	movwf	EUSART_Write_Text@text+1
  2212     07AF  3182  2202  3186   	fcall	_EUSART_Write_Text
  2213     07B2                     l2005:
  2214                           
  2215                           ;main.c: 228:         EUSART_Write_Text("\nRESULT\n");
  2216     07B2  30A2               	movlw	low (STR_17| (0+32768))
  2217     07B3  00F1               	movwf	EUSART_Write_Text@text
  2218     07B4  3088               	movlw	high (STR_17| (0+32768))
  2219     07B5  00F2               	movwf	EUSART_Write_Text@text+1
  2220     07B6  3182  2202  3186   	fcall	_EUSART_Write_Text
  2221     07B9                     l2007:
  2222                           
  2223                           ;main.c: 229:         EUSART_Write_Text("Written: ");
  2224     07B9  3085               	movlw	low (STR_18| (0+32768))
  2225     07BA  00F1               	movwf	EUSART_Write_Text@text
  2226     07BB  3088               	movlw	high (STR_18| (0+32768))
  2227     07BC  00F2               	movwf	EUSART_Write_Text@text+1
  2228     07BD  3182  2202  3186   	fcall	_EUSART_Write_Text
  2229                           
  2230                           ;main.c: 230:         EUSART_Write_Integer(writeVal);
  2231     07C0  0020               	movlb	0	; select bank0
  2232     07C1  083F               	movf	main@writeVal,w
  2233     07C2  00BD               	movwf	??_main
  2234     07C3  01BE               	clrf	??_main+1
  2235     07C4  083D               	movf	??_main,w
  2236     07C5  00FB               	movwf	EUSART_Write_Integer@value_to_send
  2237     07C6  083E               	movf	??_main+1,w
  2238     07C7  00FC               	movwf	EUSART_Write_Integer@value_to_send+1
  2239     07C8  3182  22A3  3186   	fcall	_EUSART_Write_Integer
  2240     07CB                     l2009:
  2241                           
  2242                           ;main.c: 231:         EUSART_Write_Text("  Read: ");
  2243     07CB  30B4               	movlw	low (STR_19| (0+32768))
  2244     07CC  00F1               	movwf	EUSART_Write_Text@text
  2245     07CD  3088               	movlw	high (STR_19| (0+32768))
  2246     07CE  00F2               	movwf	EUSART_Write_Text@text+1
  2247     07CF  3182  2202  3186   	fcall	_EUSART_Write_Text
  2248     07D2                     l2011:
  2249                           
  2250                           ;main.c: 232:         EUSART_Write_Integer(readVal);
  2251     07D2  0020               	movlb	0	; select bank0
  2252     07D3  0840               	movf	main@readVal,w
  2253     07D4  00BD               	movwf	??_main
  2254     07D5  01BE               	clrf	??_main+1
  2255     07D6  083D               	movf	??_main,w
  2256     07D7  00FB               	movwf	EUSART_Write_Integer@value_to_send
  2257     07D8  083E               	movf	??_main+1,w
  2258     07D9  00FC               	movwf	EUSART_Write_Integer@value_to_send+1
  2259     07DA  3182  22A3  3186   	fcall	_EUSART_Write_Integer
  2260                           
  2261                           ;main.c: 233:         EUSART_Write_Text("\n");
  2262     07DD  3023               	movlw	low ((STR_1+35)| (0+32768))
  2263     07DE  00F1               	movwf	EUSART_Write_Text@text
  2264     07DF  3088               	movlw	high ((STR_1+35)| (0+32768))
  2265     07E0  00F2               	movwf	EUSART_Write_Text@text+1
  2266     07E1  3182  2202  3186   	fcall	_EUSART_Write_Text
  2267     07E4                     l2013:
  2268                           
  2269                           ;main.c: 236:         writeVal += 3;
  2270     07E4  3003               	movlw	3
  2271     07E5  0020               	movlb	0	; select bank0
  2272     07E6  00BD               	movwf	??_main
  2273     07E7  083D               	movf	??_main,w
  2274     07E8  07BF               	addwf	main@writeVal,f
  2275     07E9                     l2015:
  2276                           
  2277                           ;main.c: 237:         address++;
  2278     07E9  3001               	movlw	1
  2279     07EA  07C1               	addwf	main@address,f
  2280     07EB  3000               	movlw	0
  2281     07EC  3DC2               	addwfc	main@address+1,f
  2282     07ED                     l2017:
  2283                           
  2284                           ;main.c: 239:         _delay((unsigned long)((3000)*(32000000/4000.0)));
  2285     07ED  307A               	movlw	122
  2286     07EE  0020               	movlb	0	; select bank0
  2287     07EF  00BE               	movwf	??_main+1
  2288     07F0  30C1               	movlw	193
  2289     07F1  00BD               	movwf	??_main
  2290     07F2  3081               	movlw	129
  2291     07F3                     u1587:
  2292     07F3  0B89               	decfsz	9,f
  2293     07F4  2FF3               	goto	u1587
  2294     07F5  0BBD               	decfsz	??_main,f
  2295     07F6  2FF3               	goto	u1587
  2296     07F7  0BBE               	decfsz	??_main+1,f
  2297     07F8  2FF3               	goto	u1587
  2298     07F9  3200               	nop2
  2299     07FA  2EE9               	goto	l1961
  2300     07FB  3180  2802         	ljmp	start
  2301     07FD                     __end_of_main:
  2302                           
  2303                           	psect	text1
  2304     037D                     __ptext1:	
  2305 ;; *************** function _initMain *****************
  2306 ;; Defined at:
  2307 ;;		line 122 in file "main.c"
  2308 ;; Parameters:    Size  Location     Type
  2309 ;;		None
  2310 ;; Auto vars:     Size  Location     Type
  2311 ;;		None
  2312 ;; Return value:  Size  Location     Type
  2313 ;;                  1    wreg      void 
  2314 ;; Registers used:
  2315 ;;		wreg, status,2, status,0, pclath, cstack
  2316 ;; Tracked objects:
  2317 ;;		On entry : 0/0
  2318 ;;		On exit  : 0/0
  2319 ;;		Unchanged: 0/0
  2320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2321 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2322 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2323 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2324 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2325 ;;Total ram usage:        1 bytes
  2326 ;; Hardware stack levels used: 1
  2327 ;; Hardware stack levels required when called: 1
  2328 ;; This function calls:
  2329 ;;		_internal_32
  2330 ;; This function is called by:
  2331 ;;		_main
  2332 ;; This function uses a non-reentrant model
  2333 ;;
  2334                           
  2335     037D                     _initMain:	
  2336                           ;psect for function _initMain
  2337                           
  2338     037D                     l1863:	
  2339                           ;incstack = 0
  2340                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  2341                           
  2342                           
  2343                           ;main.c: 124:     internal_32();
  2344     037D  3181  21CC  3183   	fcall	_internal_32
  2345     0380                     l1865:
  2346                           
  2347                           ;main.c: 127:     _delay((unsigned long)((10)*(32000000/4000.0)));
