

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Jul 20 11:02:41 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
  2712                           
  2713                           ; 1 bytes @ 0x20
  2714  0040                     	ds	1
  2715  0041                     sprintf@width:	
  2716                           
  2717                           ; 2 bytes @ 0x21
  2718  0041                     	ds	2
  2719  0043                     sprintf@prec:	
  2720                           
  2721                           ; 2 bytes @ 0x23
  2722  0043                     	ds	2
  2723  0045                     sprintf@c:	
  2724                           
  2725                           ; 1 bytes @ 0x25
  2726  0045                     	ds	1
  2727  0046                     ?_ftoa:	
  2728  0046                     ftoa@f:	
  2729                           ; 1 bytes @ 0x26
  2730                           
  2731                           
  2732                           ; 3 bytes @ 0x26
  2733  0046                     	ds	3
  2734  0049                     ftoa@status:	
  2735                           
  2736                           ; 1 bytes @ 0x29
  2737  0049                     	ds	1
  2738  004A                     ??_ftoa:	
  2739                           
  2740                           ; 1 bytes @ 0x2A
  2741  004A                     	ds	1
  2742  004B                     ftoa@rem:	
  2743                           
  2744                           ; 4 bytes @ 0x2B
  2745  004B                     	ds	4
  2746  004F                     ftoa@l:	
  2747                           
  2748                           ; 4 bytes @ 0x2F
  2749  004F                     	ds	4
  2750  0053                     ftoa@cp:	
  2751                           
  2752                           ; 1 bytes @ 0x33
  2753  0053                     	ds	1
  2754  0054                     ?_OLED_Write_Float:	
  2755  0054                     OLED_Write_Float@f:	
  2756                           ; 1 bytes @ 0x34
  2757                           
  2758                           
  2759                           ; 3 bytes @ 0x34
  2760  0054                     	ds	3
  2761  0057                     ??_OLED_Write_Float:	
  2762                           
  2763                           ; 1 bytes @ 0x37
  2764  0057                     	ds	2
  2765  0059                     OLED_Write_Float@status:	
  2766                           
  2767                           ; 2 bytes @ 0x39
  2768  0059                     	ds	2
  2769  005B                     OLED_Write_Float@buf11:	
  2770                           
  2771                           ; 1 bytes @ 0x3B
  2772  005B                     	ds	1
  2773  005C                     ??_main:	
  2774                           
  2775                           ; 1 bytes @ 0x3C
  2776  005C                     	ds	3
  2777  005F                     main@count:	
  2778                           
  2779                           ; 2 bytes @ 0x3F
  2780  005F                     	ds	2
  2781  0061                     main@dec:	
  2782                           
  2783                           ; 3 bytes @ 0x41
  2784  0061                     	ds	3
  2785                           
  2786                           	psect	maintext
  2787  04DA                     __pmaintext:	
  2788 ;;
  2789 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  2790 ;;
  2791 ;; *************** function _main *****************
  2792 ;; Defined at:
  2793 ;;		line 87 in file "Main.c"
  2794 ;; Parameters:    Size  Location     Type
  2795 ;;		None
  2796 ;; Auto vars:     Size  Location     Type
  2797 ;;  dec             3   65[BANK0 ] float 
  2798 ;;  count           2   63[BANK0 ] int 
  2799 ;; Return value:  Size  Location     Type
  2800 ;;                  1    wreg      void 
  2801 ;; Registers used:
  2802 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2803 ;; Tracked objects:
  2804 ;;		On entry : B1F/0
  2805 ;;		On exit  : 0/0
  2806 ;;		Unchanged: 0/0
  2807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2808 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2809 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2810 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2811 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2812 ;;Total ram usage:        8 bytes
  2813 ;; Hardware stack levels required when called:    5
  2814 ;; This function calls:
  2815 ;;		_I2C_Init
  2816 ;;		_OLED_Clear
  2817 ;;		_OLED_Init
  2818 ;;		_OLED_Write_Float
  2819 ;;		_OLED_Write_Integer
  2820 ;;		_OLED_Write_String
  2821 ;;		_OLED_YX
  2822 ;;		___ftadd
  2823 ;;		___ftge
  2824 ;;		_initMain
  2825 ;; This function is called by:
  2826 ;;		Startup code after reset
  2827 ;; This function uses a non-reentrant model
  2828 ;;
  2829                           
  2830                           
  2831                           ;psect for function _main
  2832  04DA                     _main:	
  2833                           
  2834                           ;Main.c: 88: initMain();
  2835                           
  2836                           ;incstack = 0
  2837                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2838  04DA  318E  2668  3184   	fcall	_initMain
  2839                           
  2840                           ;Main.c: 91: I2C_Init();
  2841  04DD  318D  253C  3184   	fcall	_I2C_Init
  2842                           
  2843                           ;Main.c: 93: _delay((unsigned long)((100)*(16000000/4000.0)));
  2844  04E0  3003               	movlw	3
  2845  04E1  0020               	movlb	0	; select bank0
  2846  04E2  00DE               	movwf	??_main+2
  2847  04E3  3008               	movlw	8
  2848  04E4  00DD               	movwf	??_main+1
  2849  04E5  3078               	movlw	120
  2850  04E6  00DC               	movwf	??_main
  2851  04E7                     u2897:	
  2852  04E7  0BDC               	decfsz	??_main,f
  2853  04E8  2CE7               	goto	u2897
  2854  04E9  0BDD               	decfsz	??_main+1,f
  2855  04EA  2CE7               	goto	u2897
  2856  04EB  0BDE               	decfsz	??_main+2,f
  2857  04EC  2CE7               	goto	u2897
  2858                           
  2859                           ;Main.c: 96: OLED_Init();
  2860  04ED  3180  2062  3184   	fcall	_OLED_Init
  2861                           
  2862                           ;Main.c: 99: OLED_Clear();
  2863  04F0  318E  26BC  3184   	fcall	_OLED_Clear
  2864                           
  2865                           ;Main.c: 102: int count = 0;
  2866  04F3  0020               	movlb	0	; select bank0
  2867  04F4  01DF               	clrf	main@count
  2868  04F5  01E0               	clrf	main@count+1
  2869                           
  2870                           ;Main.c: 103: float dec = 0.0;
  2871  04F6  3000               	movlw	0
  2872  04F7  00E1               	movwf	main@dec
  2873  04F8  3000               	movlw	0
  2874  04F9  00E2               	movwf	main@dec+1
  2875  04FA  3000               	movlw	0
  2876  04FB  00E3               	movwf	main@dec+2
  2877  04FC                     l2161:	
  2878                           ;Main.c: 105: while ( 1 ) {
  2879                           
  2880                           
  2881                           ;Main.c: 111: OLED_YX( 0, 0 );
  2882  04FC  01F5               	clrf	OLED_YX@Column
  2883  04FD  3000               	movlw	0
  2884  04FE  318E  2618  3184   	fcall	_OLED_YX
  2885                           
  2886                           ;Main.c: 112: OLED_Write_String( "OLED SSD1306" );
  2887  0501  3037               	movlw	low (STR_1| (0+32768))
  2888  0502  00FC               	movwf	OLED_Write_String@s
  2889  0503  308B               	movlw	high (STR_1| (0+32768))
  2890  0504  00FD               	movwf	OLED_Write_String@s+1
  2891  0505  318D  254E  3184   	fcall	_OLED_Write_String
  2892                           
  2893                           ;Main.c: 114: OLED_YX(1, 0);
  2894  0508  01F5               	clrf	OLED_YX@Column
  2895  0509  3001               	movlw	1
  2896  050A  318E  2618  3184   	fcall	_OLED_YX
  2897                           
  2898                           ;Main.c: 115: OLED_Write_String ("No Buffer");
  2899  050D  3069               	movlw	low (STR_2| (0+32768))
  2900  050E  00FC               	movwf	OLED_Write_String@s
  2901  050F  308B               	movlw	high (STR_2| (0+32768))
  2902  0510  00FD               	movwf	OLED_Write_String@s+1
  2903  0511  318D  254E  3184   	fcall	_OLED_Write_String
  2904                           
  2905                           ;Main.c: 117: OLED_YX(2, 0);
