

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Mar 30 11:21:11 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 06/07/2023 GMT
  2183     0E9B  008F               	movwf	15	;volsfr
  2184     0E9C                     l2175:
  2185                           
  2186                           ;main.c: 126:     PPSLOCK = 0xAA;
  2187     0E9C  30AA               	movlw	170
  2188     0E9D  008F               	movwf	15	;volsfr
  2189     0E9E                     l2177:
  2190                           
  2191                           ;main.c: 127:     PPSLOCK = 0x00;
  2192     0E9E  018F               	clrf	15	;volsfr
  2193     0E9F                     l2179:
  2194                           
  2195                           ;main.c: 130:     INTPPSbits.INTPPS = 0b01000;
  2196     0E9F  0810               	movf	16,w	;volatile
  2197     0EA0  39E0               	andlw	-32
  2198     0EA1  3808               	iorlw	8
  2199     0EA2  0090               	movwf	16	;volatile
  2200     0EA3                     l2181:
  2201                           
  2202                           ;main.c: 133:     PPSLOCK = 0x55;
  2203     0EA3  3055               	movlw	85
  2204     0EA4  008F               	movwf	15	;volsfr
  2205     0EA5                     l2183:
  2206                           
  2207                           ;main.c: 134:     PPSLOCK = 0xAA;
  2208     0EA5  30AA               	movlw	170
  2209     0EA6  008F               	movwf	15	;volsfr
  2210     0EA7                     l2185:
  2211                           
  2212                           ;main.c: 135:     PPSLOCK = 0x01;
  2213     0EA7  3001               	movlw	1
  2214     0EA8  008F               	movwf	15	;volsfr
  2215     0EA9                     l2187:
  2216                           
  2217                           ;main.c: 138:     OPTION_REGbits.INTEDG = 0;
  2218     0EA9  0021               	movlb	1	; select bank1
  2219     0EAA  1315               	bcf	21,6	;volatile
  2220     0EAB                     l2189:
  2221                           
  2222                           ;main.c: 141:     INTCONbits.INTF = 0;
  2223     0EAB  108B               	bcf	11,1	;volatile
  2224     0EAC                     l2191:
  2225                           
  2226                           ;main.c: 144:     INTCONbits.INTE = 1;
  2227     0EAC  160B               	bsf	11,4	;volatile
  2228     0EAD                     l2193:
  2229                           
  2230                           ;main.c: 147:     (INTCONbits.GIE = 1);
  2231     0EAD  178B               	bsf	11,7	;volatile
  2232     0EAE                     l92:
  2233     0EAE  0008               	return
  2234     0EAF                     __end_of_initMain:
  2235                           
  2236                           	psect	text6
  2237     0D8A                     __ptext6:	
  2238 ;; *************** function _internal_16 *****************
  2239 ;; Defined at:
  2240 ;;		line 57 in file "PIC16F1719_Internal.c"
  2241 ;; Parameters:    Size  Location     Type
  2242 ;;		None
  2243 ;; Auto vars:     Size  Location     Type
  2244 ;;		None
  2245 ;; Return value:  Size  Location     Type
  2246 ;;                  1    wreg      void 
  2247 ;; Registers used:
  2248 ;;		None
  2249 ;; Tracked objects:
  2250 ;;		On entry : 0/0
  2251 ;;		On exit  : 0/0
  2252 ;;		Unchanged: 0/0
  2253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2254 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2255 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2256 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2257 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2258 ;;Total ram usage:        0 bytes
  2259 ;; Hardware stack levels used: 1
  2260 ;; Hardware stack levels required when called: 4
  2261 ;; This function calls:
  2262 ;;		Nothing
  2263 ;; This function is called by:
  2264 ;;		_initMain
  2265 ;; This function uses a non-reentrant model
  2266 ;;
  2267                           
  2268     0D8A                     _internal_16:	
  2269                           ;psect for function _internal_16
  2270                           
  2271     0D8A                     l1545:	
  2272                           ;incstack = 0
  2273                           ; Regs used in _internal_16: []
  2274                           
  2275                           
  2276                           ;PIC16F1719_Internal.c: 59:     SCS0 = 0;
  2277     0D8A  0021               	movlb	1	; select bank1
  2278     0D8B  1019               	bcf	25,0	;volatile
  2279                           
  2280                           ;PIC16F1719_Internal.c: 60:     SCS1 = 0;
  2281     0D8C  1099               	bcf	25,1	;volatile
  2282                           
  2283                           ;PIC16F1719_Internal.c: 63:     IRCF0 = 1;
  2284     0D8D  1599               	bsf	25,3	;volatile
  2285                           
  2286                           ;PIC16F1719_Internal.c: 64:     IRCF1 = 1;
  2287     0D8E  1619               	bsf	25,4	;volatile
  2288                           
  2289                           ;PIC16F1719_Internal.c: 65:     IRCF2 = 1;
  2290     0D8F  1699               	bsf	25,5	;volatile
  2291                           
  2292                           ;PIC16F1719_Internal.c: 66:     IRCF3 = 1;
  2293     0D90  1719               	bsf	25,6	;volatile
  2294                           
  2295                           ;PIC16F1719_Internal.c: 69:     SPLLEN = 0;
  2296     0D91  1399               	bcf	25,7	;volatile
  2297     0D92                     l20:
  2298     0D92  0008               	return
  2299     0D93                     __end_of_internal_16:
  2300                           
  2301                           	psect	text7
  2302     060C                     __ptext7:	
  2303 ;; *************** function _Read_Temperature *****************
  2304 ;; Defined at:
  2305 ;;		line 260 in file "main.c"
  2306 ;; Parameters:    Size  Location     Type
  2307 ;;		None
  2308 ;; Auto vars:     Size  Location     Type
  2309 ;;  result          4   17[BANK1 ] float 
  2310 ;;  celsius         4   13[BANK1 ] float 
  2311 ;;  farenheit       4    9[BANK1 ] float 
  2312 ;;  conversion10    4    5[BANK1 ] float 
  2313 ;; Return value:  Size  Location     Type
  2314 ;;                  4   72[BANK0 ] float 
  2315 ;; Registers used:
  2316 ;;		wreg, status,2, status,0, pclath, cstack
  2317 ;; Tracked objects:
  2318 ;;		On entry : 0/0
  2319 ;;		On exit  : 0/0
  2320 ;;		Unchanged: 0/0
  2321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2322 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2323 ;;      Locals:         0       0      16       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2324 ;;      Temps:          0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2325 ;;      Totals:         0       4      21       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2326 ;;Total ram usage:       25 bytes
  2327 ;; Hardware stack levels used: 1
  2328 ;; Hardware stack levels required when called: 6
  2329 ;; This function calls:
  2330 ;;		___fladd
  2331 ;;		___fldiv
  2332 ;;		___flmul
  2333 ;;		___xxtofl
  2334 ;; This function is called by:
  2335 ;;		_main
  2336 ;; This function uses a non-reentrant model
  2337 ;;
  2338                           
  2339     060C                     _Read_Temperature:	
  2340                           ;psect for function _Read_Temperature
  2341                           
  2342     060C                     l2219:	
  2343                           ;incstack = 0
  2344                           ; Regs used in _Read_Temperature: [wreg+status,2+status,0+pclath+cstack]
  2345                           
  2346                           
  2347                           ;main.c: 262:      float conversion10;;main.c: 263:      float farenheit;;main.c: 264:  
      +                              float celsius;;main.c: 265:      float result;;main.c: 268:       ADCON0bits.ADON = 
      +                          1;
  2348     060C  0021               	movlb	1	; select bank1
  2349     060D  141D               	bsf	29,0	;volatile
  2350     060E                     l2221:
  2351                           
  2352                           ;main.c: 271:       _delay((unsigned long)((10)*(32000000/4000000.0)));
  2353     060E  301A               	movlw	26
  2354     060F                     u2837:
  2355     060F  0B89               	decfsz	9,f
  2356     0610  2E0F               	goto	u2837
  2357     0611  3200               	nop2
  2358     0612                     l2223:
  2359                           
  2360                           ;main.c: 272:       ADCON0bits.GO = 1;
  2361     0612  0021               	movlb	1	; select bank1
  2362     0613  149D               	bsf	29,1	;volatile
  2363     0614                     l108:	
  2364                           ;main.c: 273:       while (ADCON0bits.GO_nDONE);
  2365                           
  2366     0614  189D               	btfsc	29,1	;volatile
  2367     0615  2E17               	goto	u2751
  2368     0616  2E18               	goto	u2750
  2369     0617                     u2751:
  2370     0617  2E14               	goto	l108
  2371     0618                     u2750:
  2372     0618                     l2225:
  2373                           
  2374                           ;main.c: 276:       result = ((ADRESH<<8)+ADRESL);
  2375     0618  081B               	movf	27,w	;volatile
  2376     0619  00D2               	movwf	??_Read_Temperature^(0+128)
  2377     061A  01D3               	clrf	(??_Read_Temperature^(0+128)+1)
  2378     061B  081C               	movf	28,w	;volatile
  2379     061C  00D4               	movwf	(??_Read_Temperature+2)^(0+128)
  2380     061D  01D5               	clrf	((??_Read_Temperature+2)^(0+128)+1)
  2381     061E  0854               	movf	(??_Read_Temperature+2)^(0+128),w
  2382     061F  00D5               	movwf	((??_Read_Temperature+2)^(0+128)+1)
  2383     0620  01D4               	clrf	(??_Read_Temperature+2)^(0+128)
  2384     0621  0852               	movf	??_Read_Temperature^(0+128),w
  2385     0622  0754               	addwf	(??_Read_Temperature+2)^(0+128),w
  2386     0623  0020               	movlb	0	; select bank0
  2387     0624  00A0               	movwf	___xxtofl@val
  2388     0625  0021               	movlb	1	; select bank1
  2389     0626  0853               	movf	(??_Read_Temperature+1)^(0+128),w
  2390     0627  3D55               	addwfc	(??_Read_Temperature+3)^(0+128),w
  2391     0628  0020               	movlb	0	; select bank0
  2392     0629  00A1               	movwf	___xxtofl@val+1
  2393     062A  01A2               	clrf	___xxtofl@val+2
  2394     062B  1BA1               	btfsc	___xxtofl@val+1,7
  2395     062C  03A2               	decf	___xxtofl@val+2,f
  2396     062D  0822               	movf	___xxtofl@val+2,w
  2397     062E  00A3               	movwf	___xxtofl@val+3
  2398     062F  3001               	movlw	1
  2399     0630  3187  2713  3186   	fcall	___xxtofl
  2400     0633  0020               	movlb	0	; select bank0
  2401     0634  0823               	movf	?___xxtofl+3,w
  2402     0635  0021               	movlb	1	; select bank1
  2403     0636  00E6               	movwf	(Read_Temperature@result+3)^(0+128)
  2404     0637  0020               	movlb	0	; select bank0
  2405     0638  0822               	movf	?___xxtofl+2,w
  2406     0639  0021               	movlb	1	; select bank1
  2407     063A  00E5               	movwf	(Read_Temperature@result+2)^(0+128)
  2408     063B  0020               	movlb	0	; select bank0
