

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 11:28:30 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1717 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1954  0471  3183  231F  3184   	fcall	_Lcd_Cmd
  1955                           
  1956                           ;LCD.c: 126: _delay((unsigned long)((11)*(16000000/4000.0)));
  1957  0474  303A               	movlw	58
  1958  0475  00F3               	movwf	??_Lcd_Init
  1959  0476  3023               	movlw	35
  1960  0477                     u1647:	
  1961  0477  0B89               	decfsz	9,f
  1962  0478  2C77               	goto	u1647
  1963  0479  0BF3               	decfsz	??_Lcd_Init,f
  1964  047A  2C77               	goto	u1647
  1965  047B  0000               	nop
  1966                           
  1967                           ;LCD.c: 127: Lcd_Cmd(0x03);
  1968  047C  3003               	movlw	3
  1969  047D  3183  231F  3184   	fcall	_Lcd_Cmd
  1970                           
  1971                           ;LCD.c: 129: Lcd_Cmd(0x02);
  1972  0480  3002               	movlw	2
  1973  0481  3183  231F  3184   	fcall	_Lcd_Cmd
  1974                           
  1975                           ;LCD.c: 130: Lcd_Cmd(0x02);
  1976  0484  3002               	movlw	2
  1977  0485  3183  231F  3184   	fcall	_Lcd_Cmd
  1978                           
  1979                           ;LCD.c: 131: Lcd_Cmd(0x08);
  1980  0488  3008               	movlw	8
  1981  0489  3183  231F  3184   	fcall	_Lcd_Cmd
  1982                           
  1983                           ;LCD.c: 132: Lcd_Cmd(0x00);
  1984  048C  3000               	movlw	0
  1985  048D  3183  231F  3184   	fcall	_Lcd_Cmd
  1986                           
  1987                           ;LCD.c: 133: Lcd_Cmd(0x0C);
  1988  0490  300C               	movlw	12
  1989  0491  3183  231F  3184   	fcall	_Lcd_Cmd
  1990                           
  1991                           ;LCD.c: 134: Lcd_Cmd(0x00);
  1992  0494  3000               	movlw	0
  1993  0495  3183  231F  3184   	fcall	_Lcd_Cmd
  1994                           
  1995                           ;LCD.c: 135: Lcd_Cmd(0x06);
  1996  0498  3006               	movlw	6
  1997  0499  3183  231F         	fcall	_Lcd_Cmd
  1998  049B  0008               	return
  1999  049C                     __end_of_Lcd_Init:	
  2000                           
  2001                           	psect	text4
  2002  02FE                     __ptext4:	
  2003 ;; *************** function _Lcd_Clear *****************
  2004 ;; Defined at:
  2005 ;;		line 76 in file "LCD.c"
  2006 ;; Parameters:    Size  Location     Type
  2007 ;;		None
  2008 ;; Auto vars:     Size  Location     Type
  2009 ;;		None
  2010 ;; Return value:  Size  Location     Type
  2011 ;;                  1    wreg      void 
  2012 ;; Registers used:
  2013 ;;		wreg, status,2, status,0, pclath, cstack
  2014 ;; Tracked objects:
  2015 ;;		On entry : 0/0
  2016 ;;		On exit  : 0/0
  2017 ;;		Unchanged: 0/0
  2018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2019 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2020 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2021 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2022 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2023 ;;Total ram usage:        0 bytes
  2024 ;; Hardware stack levels used:    1
  2025 ;; Hardware stack levels required when called:    2
  2026 ;; This function calls:
  2027 ;;		_Lcd_Cmd
  2028 ;; This function is called by:
  2029 ;;		_initMain
  2030 ;;		_main
  2031 ;; This function uses a non-reentrant model
  2032 ;;
  2033                           
  2034                           
  2035                           ;psect for function _Lcd_Clear
  2036  02FE                     _Lcd_Clear:	
  2037                           
  2038                           ;LCD.c: 78: Lcd_Cmd(0);
  2039                           
  2040                           ;incstack = 0
  2041                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2042  02FE  3000               	movlw	0
  2043  02FF  3183  231F  3182   	fcall	_Lcd_Cmd
  2044                           
  2045                           ;LCD.c: 79: Lcd_Cmd(1);
  2046  0302  3001               	movlw	1
  2047  0303  3183  231F         	fcall	_Lcd_Cmd
  2048  0305  0008               	return
  2049  0306                     __end_of_Lcd_Clear:	
  2050                           
  2051                           	psect	text5
  2052  031F                     __ptext5:	
  2053 ;; *************** function _Lcd_Cmd *****************
  2054 ;; Defined at:
  2055 ;;		line 59 in file "LCD.c"
  2056 ;; Parameters:    Size  Location     Type
  2057 ;;  a               1    wreg     unsigned char 
  2058 ;; Auto vars:     Size  Location     Type
  2059 ;;  a               1    2[COMMON] unsigned char 
  2060 ;; Return value:  Size  Location     Type
  2061 ;;                  1    wreg      void 
  2062 ;; Registers used:
  2063 ;;		wreg, status,2, status,0, pclath, cstack
  2064 ;; Tracked objects:
  2065 ;;		On entry : 0/0
  2066 ;;		On exit  : 0/0
  2067 ;;		Unchanged: 0/0
  2068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2069 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2070 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2071 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2072 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2073 ;;Total ram usage:        2 bytes
  2074 ;; Hardware stack levels used:    1
  2075 ;; Hardware stack levels required when called:    1
  2076 ;; This function calls:
  2077 ;;		_Lcd_Port
  2078 ;; This function is called by:
  2079 ;;		_Lcd_Clear
  2080 ;;		_Lcd_Init
  2081 ;;		_Lcd_Set_Cursor
  2082 ;;		_Lcd_Shift_Right
  2083 ;;		_Lcd_Shift_Left
  2084 ;; This function uses a non-reentrant model
  2085 ;;
  2086                           
  2087                           
  2088                           ;psect for function _Lcd_Cmd
  2089  031F                     _Lcd_Cmd:	
  2090                           
  2091                           ;incstack = 0
  2092                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2093                           ;Lcd_Cmd@a stored from wreg
  2094  031F  00F2               	movwf	Lcd_Cmd@a
  2095                           
  2096                           ;LCD.c: 61: RD2 = 0;
  2097  0320  0020               	movlb	0	; select bank0
  2098  0321  110F               	bcf	15,2	;volatile
  2099                           
  2100                           ;LCD.c: 62: Lcd_Port(a);
  2101  0322  0872               	movf	Lcd_Cmd@a,w
  2102  0323  3183  2333  3183   	fcall	_Lcd_Port
  2103                           
  2104                           ;LCD.c: 63: RD3 = 1;
  2105  0326  0020               	movlb	0	; select bank0
  2106  0327  158F               	bsf	15,3	;volatile
  2107                           
  2108                           ;LCD.c: 64: _delay((unsigned long)((4)*(16000000/4000.0)));
  2109  0328  3015               	movlw	21
  2110  0329  00F1               	movwf	??_Lcd_Cmd
  2111  032A  30C6               	movlw	198
  2112  032B                     u1657:	
  2113  032B  0B89               	decfsz	9,f
  2114  032C  2B2B               	goto	u1657
  2115  032D  0BF1               	decfsz	??_Lcd_Cmd,f
  2116  032E  2B2B               	goto	u1657
  2117  032F  3200               	nop2
  2118                           
  2119                           ;LCD.c: 65: RD3 = 0;
  2120  0330  0020               	movlb	0	; select bank0
  2121  0331  118F               	bcf	15,3	;volatile
  2122  0332  0008               	return
  2123  0333                     __end_of_Lcd_Cmd:	
  2124                           
  2125                           	psect	text6
  2126  05F8                     __ptext6:	
  2127 ;; *************** function ___fttol *****************
  2128 ;; Defined at:
  2129 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\fttol.c"
  2130 ;; Parameters:    Size  Location     Type
  2131 ;;  f1              3   16[BANK0 ] float 
  2132 ;; Auto vars:     Size  Location     Type
  2133 ;;  lval            4   25[BANK0 ] unsigned long 
  2134 ;;  exp1            1   29[BANK0 ] unsigned char 
  2135 ;;  sign1           1   24[BANK0 ] unsigned char 
  2136 ;; Return value:  Size  Location     Type
  2137 ;;                  4   16[BANK0 ] long 
  2138 ;; Registers used:
  2139 ;;		wreg, status,2, status,0
  2140 ;; Tracked objects:
  2141 ;;		On entry : 0/0
  2142 ;;		On exit  : 0/0
  2143 ;;		Unchanged: 0/0
  2144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2145 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2146 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2147 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2148 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2149 ;;Total ram usage:       14 bytes
  2150 ;; Hardware stack levels used:    1
  2151 ;; This function calls:
  2152 ;;		Nothing
  2153 ;; This function is called by:
  2154 ;;		_main
  2155 ;; This function uses a non-reentrant model
  2156 ;;
  2157                           
  2158                           
  2159                           ;psect for function ___fttol
  2160  05F8                     ___fttol:	
  2161                           
  2162                           ;incstack = 0
  2163                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  2164  05F8  0020               	movlb	0	; select bank0
  2165  05F9  0830               	movf	___fttol@f1,w
  2166  05FA  00B4               	movwf	??___fttol
  2167  05FB  0831               	movf	___fttol@f1+1,w
  2168  05FC  00B5               	movwf	??___fttol+1
  2169  05FD  0832               	movf	___fttol@f1+2,w
  2170  05FE  00B6               	movwf	??___fttol+2
  2171  05FF  1003               	clrc
  2172  0600  0D35               	rlf	??___fttol+1,w
  2173  0601  0D36               	rlf	??___fttol+2,w
  2174  0602  00B7               	movwf	??___fttol+3
  2175  0603  0837               	movf	??___fttol+3,w
  2176  0604  00BD               	movwf	___fttol@exp1
  2177  0605  083D               	movf	___fttol@exp1,w
  2178  0606  1D03               	btfss	3,2
  2179  0607  2E11               	goto	l1432
  2180  0608  3000               	movlw	0
  2181  0609  00B3               	movwf	?___fttol+3
  2182  060A  3000               	movlw	0
  2183  060B  00B2               	movwf	?___fttol+2
  2184  060C  3000               	movlw	0
  2185  060D  00B1               	movwf	?___fttol+1
  2186  060E  3000               	movlw	0
  2187  060F  00B0               	movwf	?___fttol
  2188  0610  0008               	return
  2189  0611                     l1432:	
  2190  0611  0830               	movf	___fttol@f1,w
  2191  0612  00B4               	movwf	??___fttol
  2192  0613  0831               	movf	___fttol@f1+1,w
  2193  0614  00B5               	movwf	??___fttol+1
  2194  0615  0832               	movf	___fttol@f1+2,w
  2195  0616  00B6               	movwf	??___fttol+2
  2196  0617  3017               	movlw	23
  2197  0618                     u1445:	
  2198  0618  36B6               	lsrf	??___fttol+2,f
  2199  0619  0CB5               	rrf	??___fttol+1,f
  2200  061A  0CB4               	rrf	??___fttol,f
  2201  061B  0B89               	decfsz	9,f
  2202  061C  2E18               	goto	u1445
  2203  061D  0834               	movf	??___fttol,w
  2204  061E  00B7               	movwf	??___fttol+3
  2205  061F  0837               	movf	??___fttol+3,w
  2206  0620  00B8               	movwf	___fttol@sign1
  2207  0621  17B1               	bsf	___fttol@f1+1,7
  2208  0622  30FF               	movlw	255
  2209  0623  05B0               	andwf	___fttol@f1,f
  2210  0624  30FF               	movlw	255
  2211  0625  05B1               	andwf	___fttol@f1+1,f
  2212  0626  3000               	movlw	0
  2213  0627  05B2               	andwf	___fttol@f1+2,f
  2214  0628  0830               	movf	___fttol@f1,w
  2215  0629  00B9               	movwf	___fttol@lval
  2216  062A  0831               	movf	___fttol@f1+1,w
  2217  062B  00BA               	movwf	___fttol@lval+1
  2218  062C  0832               	movf	___fttol@f1+2,w
  2219  062D  00BB               	movwf	___fttol@lval+2
  2220  062E  01BC               	clrf	___fttol@lval+3
  2221  062F  308E               	movlw	142
  2222  0630  02BD               	subwf	___fttol@exp1,f
  2223  0631  1FBD               	btfss	___fttol@exp1,7
  2224  0632  2E4F               	goto	l1452
  2225  0633  083D               	movf	___fttol@exp1,w
  2226  0634  3A80               	xorlw	128
  2227  0635  3E8F               	addlw	143
  2228  0636  1803               	skipnc
  2229  0637  2E41               	goto	l1450
  2230  0638  3000               	movlw	0
  2231  0639  00B3               	movwf	?___fttol+3
  2232  063A  3000               	movlw	0
  2233  063B  00B2               	movwf	?___fttol+2
  2234  063C  3000               	movlw	0
  2235  063D  00B1               	movwf	?___fttol+1
  2236  063E  3000               	movlw	0
  2237  063F  00B0               	movwf	?___fttol
  2238  0640  0008               	return
  2239  0641                     l1450:	
  2240  0641  3001               	movlw	1
  2241  0642                     u1475:	
  2242  0642  36BC               	lsrf	___fttol@lval+3,f
  2243  0643  0CBB               	rrf	___fttol@lval+2,f
  2244  0644  0CBA               	rrf	___fttol@lval+1,f
  2245  0645  0CB9               	rrf	___fttol@lval,f
  2246  0646  0B89               	decfsz	9,f
  2247  0647  2E42               	goto	u1475
  2248  0648  3001               	movlw	1
  2249  0649  00B4               	movwf	??___fttol
  2250  064A  0834               	movf	??___fttol,w
  2251  064B  07BD               	addwf	___fttol@exp1,f
  2252  064C  1903               	btfsc	3,2
  2253  064D  2E68               	goto	l1460
  2254  064E  2E41               	goto	l1450
  2255  064F                     l1452:	
  2256  064F  3018               	movlw	24
  2257  0650  023D               	subwf	___fttol@exp1,w
  2258  0651  1C03               	skipc
  2259  0652  2E65               	goto	l459
  2260  0653  3000               	movlw	0
  2261  0654  00B3               	movwf	?___fttol+3
  2262  0655  3000               	movlw	0
  2263  0656  00B2               	movwf	?___fttol+2
  2264  0657  3000               	movlw	0
  2265  0658  00B1               	movwf	?___fttol+1
  2266  0659  3000               	movlw	0
  2267  065A  00B0               	movwf	?___fttol
  2268  065B  0008               	return
  2269  065C                     l1458:	
  2270  065C  3001               	movlw	1
  2271  065D                     u1505:	
