

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 20 23:47:36 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1719 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2051  078F  00B6               	movwf	??_main
  2052  0790  01B7               	clrf	??_main+1
  2053  0791  0836               	movf	??_main,w
  2054  0792  00A4               	movwf	itoa@val
  2055  0793  0837               	movf	??_main+1,w
  2056  0794  00A5               	movwf	itoa@val+1
  2057  0795  300A               	movlw	10
  2058  0796  00A6               	movwf	itoa@base
  2059  0797  3000               	movlw	0
  2060  0798  00A7               	movwf	itoa@base+1
  2061  0799  3039               	movlw	(low (main@buf| 0))& (0+255)
  2062  079A  3183  23DC  3186   	fcall	_itoa
  2063  079D  0020               	movlb	0	; select bank0
  2064  079E  00AA               	movwf	EUSART_Write_Text@text
  2065  079F  3000               	movlw	0
  2066  07A0  00AB               	movwf	EUSART_Write_Text@text+1
  2067  07A1  3183  237C  3186   	fcall	_EUSART_Write_Text
  2068                           
  2069                           ;Main.c: 161: cel_temp = TEMP_LSB;
  2070  07A4  0020               	movlb	0	; select bank0
  2071  07A5  0852               	movf	_TEMP_LSB,w
  2072  07A6  00B6               	movwf	??_main
  2073  07A7  0836               	movf	??_main,w
  2074  07A8  00CF               	movwf	_cel_temp
  2075                           
  2076                           ;Main.c: 162: far_temp = (((int)cel_temp)* 9)/5 + 32;
  2077  07A9  3005               	movlw	5
  2078  07AA  00F6               	movwf	___awdiv@divisor
  2079  07AB  3000               	movlw	0
  2080  07AC  00F7               	movwf	___awdiv@divisor+1
  2081  07AD  084F               	movf	_cel_temp,w
  2082  07AE  00B6               	movwf	??_main
  2083  07AF  01B7               	clrf	??_main+1
  2084  07B0  0836               	movf	??_main,w
  2085  07B1  00F0               	movwf	___wmul@multiplier
  2086  07B2  0837               	movf	??_main+1,w
  2087  07B3  00F1               	movwf	___wmul@multiplier+1
  2088  07B4  3009               	movlw	9
  2089  07B5  00F2               	movwf	___wmul@multiplicand
  2090  07B6  3000               	movlw	0
  2091  07B7  00F3               	movwf	___wmul@multiplicand+1
  2092  07B8  3183  2361  3186   	fcall	___wmul
  2093  07BB  0871               	movf	?___wmul+1,w
  2094  07BC  00F9               	movwf	___awdiv@dividend+1
  2095  07BD  0870               	movf	?___wmul,w
  2096  07BE  00F8               	movwf	___awdiv@dividend
  2097  07BF  3184  24DD  3186   	fcall	___awdiv
  2098  07C2  0876               	movf	?___awdiv,w
  2099  07C3  3E20               	addlw	32
  2100  07C4  0020               	movlb	0	; select bank0
  2101  07C5  00B8               	movwf	??_main+2
  2102  07C6  0838               	movf	??_main+2,w
  2103  07C7  00D0               	movwf	_far_temp
  2104                           
  2105                           ;Main.c: 165: EUSART_Write_Text( "\nTempF degrees F\t:");
  2106  07C8  3013               	movlw	low (STR_4| (0+32768))
  2107  07C9  00AA               	movwf	EUSART_Write_Text@text
  2108  07CA  3088               	movlw	high (STR_4| (0+32768))
  2109  07CB  00AB               	movwf	EUSART_Write_Text@text+1
  2110  07CC  3183  237C  3186   	fcall	_EUSART_Write_Text
  2111                           
  2112                           ;Main.c: 166: EUSART_Write_Text(itoa(buf, (int)far_temp, 10));
  2113  07CF  0020               	movlb	0	; select bank0
  2114  07D0  0850               	movf	_far_temp,w
  2115  07D1  00B6               	movwf	??_main
  2116  07D2  01B7               	clrf	??_main+1
  2117  07D3  0836               	movf	??_main,w
  2118  07D4  00A4               	movwf	itoa@val
  2119  07D5  0837               	movf	??_main+1,w
  2120  07D6  00A5               	movwf	itoa@val+1
  2121  07D7  300A               	movlw	10
  2122  07D8  00A6               	movwf	itoa@base
  2123  07D9  3000               	movlw	0
  2124  07DA  00A7               	movwf	itoa@base+1
  2125  07DB  3039               	movlw	(low (main@buf| 0))& (0+255)
  2126  07DC  3183  23DC  3186   	fcall	_itoa
  2127  07DF  0020               	movlb	0	; select bank0
  2128  07E0  00AA               	movwf	EUSART_Write_Text@text
  2129  07E1  3000               	movlw	0
  2130  07E2  00AB               	movwf	EUSART_Write_Text@text+1
  2131  07E3  3183  237C  3186   	fcall	_EUSART_Write_Text
  2132                           
  2133                           ;Main.c: 167: _delay((unsigned long)((1000)*(16000000/4000.0)));
  2134  07E6  3015               	movlw	21
  2135  07E7  0020               	movlb	0	; select bank0
  2136  07E8  00B7               	movwf	??_main+1
  2137  07E9  304B               	movlw	75
  2138  07EA  00B6               	movwf	??_main
  2139  07EB  30BE               	movlw	190
  2140  07EC                     u1297:	
  2141  07EC  0B89               	decfsz	9,f
  2142  07ED  2FEC               	goto	u1297
  2143  07EE  0BB6               	decfsz	??_main,f
  2144  07EF  2FEC               	goto	u1297
  2145  07F0  0BB7               	decfsz	??_main+1,f
  2146  07F1  2FEC               	goto	u1297
  2147  07F2  0000               	nop
  2148  07F3  2EEB               	goto	l1563
  2149  07F4                     l87:	
  2150  07F4  3180  2802         	ljmp	start
  2151  07F6                     __end_of_main:	
  2152                           
  2153                           	psect	text1
  2154  03DC                     __ptext1:	
  2155 ;; *************** function _itoa *****************
  2156 ;; Defined at:
  2157 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\itoa.c"
  2158 ;; Parameters:    Size  Location     Type
  2159 ;;  buf             1    wreg     PTR unsigned char 
  2160 ;;		 -> main@buf(8), 
  2161 ;;  val             2    4[BANK0 ] int 
  2162 ;;  base            2    6[BANK0 ] int 
  2163 ;; Auto vars:     Size  Location     Type
  2164 ;;  buf             1    9[BANK0 ] PTR unsigned char 
  2165 ;;		 -> main@buf(8), 
  2166 ;;  cp              1    8[BANK0 ] PTR unsigned char 
  2167 ;;		 -> main@buf(8), 
  2168 ;; Return value:  Size  Location     Type
  2169 ;;                  1    wreg      PTR unsigned char 
  2170 ;; Registers used:
  2171 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2172 ;; Tracked objects:
  2173 ;;		On entry : 0/0
  2174 ;;		On exit  : 0/0
  2175 ;;		Unchanged: 0/0
  2176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2177 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2178 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2179 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2180 ;;      Totals:         1       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2181 ;;Total ram usage:        7 bytes
  2182 ;; Hardware stack levels used:    1
  2183 ;; Hardware stack levels required when called:    2
  2184 ;; This function calls:
  2185 ;;		_utoa
  2186 ;; This function is called by:
  2187 ;;		_main
  2188 ;; This function uses a non-reentrant model
  2189 ;;
  2190                           
  2191                           
  2192                           ;psect for function _itoa
  2193  03DC                     _itoa:	
  2194                           
  2195                           ;incstack = 0
  2196                           ; Regs used in _itoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2197                           ;itoa@buf stored from wreg
  2198  03DC  0020               	movlb	0	; select bank0
  2199  03DD  00A9               	movwf	itoa@buf
  2200  03DE  0829               	movf	itoa@buf,w
  2201  03DF  00FD               	movwf	??_itoa
  2202  03E0  087D               	movf	??_itoa,w
  2203  03E1  00A8               	movwf	itoa@cp
  2204  03E2  1FA5               	btfss	itoa@val+1,7
  2205  03E3  2BF4               	goto	l1485
  2206  03E4  302D               	movlw	45
  2207  03E5  00FD               	movwf	??_itoa
  2208  03E6  0829               	movf	itoa@buf,w
  2209  03E7  0086               	movwf	6
  2210  03E8  0187               	clrf	7
  2211  03E9  087D               	movf	??_itoa,w
  2212  03EA  0081               	movwf	1
  2213  03EB  3001               	movlw	1
  2214  03EC  00FD               	movwf	??_itoa
  2215  03ED  087D               	movf	??_itoa,w
  2216  03EE  07A9               	addwf	itoa@buf,f
  2217  03EF  09A4               	comf	itoa@val,f
  2218  03F0  09A5               	comf	itoa@val+1,f
  2219  03F1  0AA4               	incf	itoa@val,f
  2220  03F2  1903               	skipnz
  2221  03F3  0AA5               	incf	itoa@val+1,f
  2222  03F4                     l1485:	
  2223  03F4  0825               	movf	itoa@val+1,w
  2224  03F5  00F9               	movwf	utoa@val+1
  2225  03F6  0824               	movf	itoa@val,w
  2226  03F7  00F8               	movwf	utoa@val
  2227  03F8  0827               	movf	itoa@base+1,w
  2228  03F9  00FB               	movwf	utoa@base+1
  2229  03FA  0826               	movf	itoa@base,w
  2230  03FB  00FA               	movwf	utoa@base
  2231  03FC  0829               	movf	itoa@buf,w
  2232  03FD  3185  252F         	fcall	_utoa
  2233  03FF  0020               	movlb	0	; select bank0
  2234  0400  0828               	movf	itoa@cp,w
  2235  0401  0008               	return
  2236  0402                     __end_of_itoa:	
  2237                           
  2238                           	psect	text2
  2239  052F                     __ptext2:	
  2240 ;; *************** function _utoa *****************
  2241 ;; Defined at:
  2242 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\itoa.c"
  2243 ;; Parameters:    Size  Location     Type
  2244 ;;  buf             1    wreg     PTR unsigned char 
  2245 ;;		 -> main@buf(8), 
  2246 ;;  val             2    8[COMMON] unsigned int 
  2247 ;;  base            2   10[COMMON] int 
  2248 ;; Auto vars:     Size  Location     Type
  2249 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  2250 ;;		 -> main@buf(8), 
  2251 ;;  v               2    0[BANK0 ] unsigned int 
  2252 ;;  c               1    2[BANK0 ] unsigned char 
  2253 ;; Return value:  Size  Location     Type
  2254 ;;                  1    wreg      PTR unsigned char 
  2255 ;; Registers used:
  2256 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2257 ;; Tracked objects:
  2258 ;;		On entry : 0/0
  2259 ;;		On exit  : 0/0
  2260 ;;		Unchanged: 0/0
  2261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2262 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2263 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2264 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2265 ;;      Totals:         5       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2266 ;;Total ram usage:        9 bytes
  2267 ;; Hardware stack levels used:    1
  2268 ;; Hardware stack levels required when called:    1
  2269 ;; This function calls:
  2270 ;;		___lwdiv
  2271 ;;		___lwmod
  2272 ;; This function is called by:
  2273 ;;		_itoa
  2274 ;; This function uses a non-reentrant model
  2275 ;;
  2276                           
  2277                           
  2278                           ;psect for function _utoa
  2279  052F                     _utoa:	
  2280                           
  2281                           ;incstack = 0
  2282                           ; Regs used in _utoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2283                           ;utoa@buf stored from wreg
  2284  052F  0020               	movlb	0	; select bank0
  2285  0530  00A3               	movwf	utoa@buf
  2286  0531  0879               	movf	utoa@val+1,w
  2287  0532  00A1               	movwf	utoa@v+1
  2288  0533  0878               	movf	utoa@val,w
  2289  0534  00A0               	movwf	utoa@v
  2290  0535                     l1335:	
  2291  0535  087B               	movf	utoa@base+1,w
  2292  0536  00F1               	movwf	___lwdiv@divisor+1
  2293  0537  087A               	movf	utoa@base,w
  2294  0538  00F0               	movwf	___lwdiv@divisor
  2295  0539  0821               	movf	utoa@v+1,w
  2296  053A  00F3               	movwf	___lwdiv@dividend+1
  2297  053B  0820               	movf	utoa@v,w
  2298  053C  00F2               	movwf	___lwdiv@dividend
  2299  053D  3184  24A9  3185   	fcall	___lwdiv
  2300  0540  0871               	movf	?___lwdiv+1,w
  2301  0541  0020               	movlb	0	; select bank0
  2302  0542  00A1               	movwf	utoa@v+1
  2303  0543  0870               	movf	?___lwdiv,w
  2304  0544  00A0               	movwf	utoa@v
  2305  0545  3001               	movlw	1
  2306  0546  00FC               	movwf	??_utoa
  2307  0547  087C               	movf	??_utoa,w
  2308  0548  07A3               	addwf	utoa@buf,f
  2309  0549  0820               	movf	utoa@v,w
  2310  054A  0421               	iorwf	utoa@v+1,w
