

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 17:12:34 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    22                           	psect	cinit,global,class=CODE,merge=1,delta=2
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2
    47                           	psect	text22,local,class=CODE,merge=1,delta=2
    48                           	psect	text23,local,class=CODE,merge=1,delta=2
    49                           	psect	text24,local,class=CODE,merge=1,delta=2
    50                           	psect	text25,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 07/09/2023 GMT
  2075                           ; 2 bytes @ 0x4
  2076                           
  2077     0074                     ___aldiv@dividend:	
  2078                           ; 2 bytes @ 0x4
  2079                           
  2080                           
  2081                           ; 4 bytes @ 0x4
  2082     0074                     	ds	1
  2083     0075                     ??_EEPROM24AA512_AckPoll:
  2084     0075                     I2C_ReadByte@st:	
  2085                           ; 1 bytes @ 0x5
  2086                           
  2087     0075                     ___awdiv@counter:	
  2088                           ; 1 bytes @ 0x5
  2089                           
  2090     0075                     ___awmod@counter:	
  2091                           ; 1 bytes @ 0x5
  2092                           
  2093                           
  2094                           ; 1 bytes @ 0x5
  2095     0075                     	ds	1
  2096     0076                     ?_EEPROM24AA512_ReadByte:
  2097     0076                     EEPROM24AA512_AckPoll@st:	
  2098                           ; 1 bytes @ 0x6
  2099                           
  2100     0076                     ___awdiv@sign:	
  2101                           ; 1 bytes @ 0x6
  2102                           
  2103     0076                     ___awmod@sign:	
  2104                           ; 1 bytes @ 0x6
  2105                           
  2106     0076                     EEPROM24AA512_ReadByte@addr:	
  2107                           ; 1 bytes @ 0x6
  2108                           
  2109                           
  2110                           ; 2 bytes @ 0x6
  2111     0076                     	ds	1
  2112     0077                     EEPROM24AA512_AckPoll@t:
  2113     0077                     ___awdiv@quotient:	
  2114                           ; 2 bytes @ 0x7
  2115                           
  2116                           
  2117                           ; 2 bytes @ 0x7
  2118     0077                     	ds	1
  2119     0078                     ??___aldiv:
  2120     0078                     EEPROM24AA512_ReadByte@data:	
  2121                           ; 1 bytes @ 0x8
  2122                           
  2123                           
  2124                           ; 1 bytes @ 0x8
  2125     0078                     	ds	1
  2126     0079                     ?_EEPROM24AA512_WriteByte:
  2127     0079                     ??_EEPROM24AA512_ReadByte:	
  2128                           ; 1 bytes @ 0x9
  2129                           
  2130     0079                     ?_itoa:	
  2131                           ; 1 bytes @ 0x9
  2132                           
  2133     0079                     EEPROM24AA512_ReadByte@st:	
  2134                           ; 1 bytes @ 0x9
  2135                           
  2136     0079                     EEPROM24AA512_WriteByte@addr:	
  2137                           ; 1 bytes @ 0x9
  2138                           
  2139     0079                     EUSART_Initialize@x:	
  2140                           ; 2 bytes @ 0x9
  2141                           
  2142     0079                     itoa@d:	
  2143                           ; 2 bytes @ 0x9
  2144                           
  2145                           
  2146                           ; 2 bytes @ 0x9
  2147     0079                     	ds	2
  2148     007B                     ?_EUSART_Write_Integer:
  2149     007B                     ??_itoa:	
  2150                           ; 1 bytes @ 0xB
  2151                           
  2152     007B                     EEPROM24AA512_WriteByte@data:	
  2153                           ; 1 bytes @ 0xB
  2154                           
  2155     007B                     EUSART_Write_Integer@value_to_send:	
  2156                           ; 1 bytes @ 0xB
  2157                           
  2158                           
  2159                           ; 2 bytes @ 0xB
  2160     007B                     	ds	1
  2161     007C                     ??_EEPROM24AA512_WriteByte:
  2162     007C                     EEPROM24AA512_WriteByte@st:	
  2163                           ; 1 bytes @ 0xC
  2164                           
  2165                           
  2166                           ; 1 bytes @ 0xC
  2167     007C                     	ds	1
  2168     007D                     ??_EUSART_Write_Integer:
  2169                           
  2170                           ; 1 bytes @ 0xD
  2171     007D                     	ds	1
  2172                           
  2173                           	psect	cstackBANK0
  2174     0020                     __pcstackBANK0:
  2175     0020                     ___aldiv@counter:
  2176     0020                     itoa@num:	
  2177                           ; 1 bytes @ 0x0
  2178                           
  2179                           
  2180                           ; 2 bytes @ 0x0
  2181     0020                     	ds	1
  2182     0021                     ___aldiv@sign:
  2183                           
  2184                           ; 1 bytes @ 0x1
  2185     0021                     	ds	1
  2186     0022                     itoa@temp:
  2187     0022                     ___aldiv@quotient:	
  2188                           ; 2 bytes @ 0x2
  2189                           
  2190                           
  2191                           ; 4 bytes @ 0x2
  2192     0022                     	ds	2
  2193     0024                     itoa@buf:
  2194                           
  2195                           ; 1 bytes @ 0x4
  2196     0024                     	ds	1
  2197     0025                     itoa@div:
  2198                           
  2199                           ; 2 bytes @ 0x5
  2200     0025                     	ds	1
  2201     0026                     ?_EUSART_Initialize:
  2202     0026                     EUSART_Initialize@baudrate:	
  2203                           ; 1 bytes @ 0x6
  2204                           
  2205                           
  2206                           ; 4 bytes @ 0x6
  2207     0026                     	ds	1
  2208     0027                     EUSART_Write_Integer@buffer:
  2209                           
  2210                           ; 20 bytes @ 0x7
  2211     0027                     	ds	3
  2212     002A                     ??_EUSART_Initialize:
  2213                           
  2214                           ; 1 bytes @ 0xA
  2215     002A                     	ds	17
  2216     003B                     EUSART_Write_Integer@ptr:
  2217                           
  2218                           ; 1 bytes @ 0x1B
  2219     003B                     	ds	1
  2220     003C                     EUSART_Write_Integer@temp_ptr:
  2221                           
  2222                           ; 1 bytes @ 0x1C
  2223     003C                     	ds	1
  2224     003D                     ??_I2C_ScanBus:
  2225                           
  2226                           ; 1 bytes @ 0x1D
  2227     003D                     	ds	2
  2228     003F                     I2C_ScanBus@ctrlW:
  2229                           
  2230                           ; 1 bytes @ 0x1F
  2231     003F                     	ds	1
  2232     0040                     I2C_ScanBus@st:
  2233                           
  2234                           ; 1 bytes @ 0x20
  2235     0040                     	ds	1
  2236     0041                     I2C_ScanBus@addr7:
  2237                           
  2238                           ; 1 bytes @ 0x21
  2239     0041                     	ds	1
  2240     0042                     ??_main:
  2241                           
  2242                           ; 1 bytes @ 0x22
  2243     0042                     	ds	2
  2244     0044                     _main$493:
  2245                           
  2246                           ; 2 bytes @ 0x24
  2247     0044                     	ds	2
  2248     0046                     _main$501:
  2249                           
  2250                           ; 2 bytes @ 0x26
  2251     0046                     	ds	2
  2252     0048                     main@writeVal:
  2253                           
  2254                           ; 1 bytes @ 0x28
  2255     0048                     	ds	1
  2256     0049                     main@readVal:
  2257                           
  2258                           ; 1 bytes @ 0x29
  2259     0049                     	ds	1
  2260     004A                     main@address:
  2261                           
  2262                           ; 2 bytes @ 0x2A
  2263     004A                     	ds	2
  2264     004C                     main@st:
  2265                           
  2266                           ; 1 bytes @ 0x2C
  2267     004C                     	ds	1
  2268                           
  2269                           	psect	maintext
  2270     06AF                     __pmaintext:	
  2271 ;;
  2272 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2273 ;;
  2274 ;; *************** function _main *****************
  2275 ;; Defined at:
  2276 ;;		line 96 in file "main.c"
  2277 ;; Parameters:    Size  Location     Type
  2278 ;;		None
  2279 ;; Auto vars:     Size  Location     Type
  2280 ;;  st              1   44[BANK0 ] enum E6055
  2281 ;;  address         2   42[BANK0 ] unsigned short 
  2282 ;;  readVal         1   41[BANK0 ] unsigned char 
  2283 ;;  writeVal        1   40[BANK0 ] unsigned char 
  2284 ;; Return value:  Size  Location     Type
  2285 ;;                  1    wreg      void 
  2286 ;; Registers used:
  2287 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2288 ;; Tracked objects:
  2289 ;;		On entry : B1F/0
  2290 ;;		On exit  : 0/0
  2291 ;;		Unchanged: 0/0
  2292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2293 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2294 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2295 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2296 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2297 ;;Total ram usage:       11 bytes
  2298 ;; Hardware stack levels required when called: 4
  2299 ;; This function calls:
  2300 ;;		_EEPROM24AA512_ReadByte
  2301 ;;		_EEPROM24AA512_WriteByte
  2302 ;;		_EUSART_Initialize
  2303 ;;		_EUSART_Write_Integer
  2304 ;;		_EUSART_Write_Text
  2305 ;;		_I2C_Init
  2306 ;;		_I2C_ScanBus
  2307 ;;		_initMain
  2308 ;; This function is called by:
  2309 ;;		Startup code after reset
  2310 ;; This function uses a non-reentrant model
  2311 ;;
  2312                           
  2313     06AF                     _main:	
  2314                           ;psect for function _main
  2315                           
  2316     06AF                     l2253:	
  2317                           ;incstack = 0
  2318                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2319                           
