

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 27 22:56:45 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 06/07/2023 GMT
  5420 ;;                  4    0[COMMON] long 
  5421 ;; Registers used:
  5422 ;;		wreg, status,2, status,0
  5423 ;; Tracked objects:
  5424 ;;		On entry : 0/0
  5425 ;;		On exit  : 0/0
  5426 ;;		Unchanged: 0/0
  5427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5428 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5429 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5430 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5431 ;;      Totals:         9       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5432 ;;Total ram usage:       15 bytes
  5433 ;; Hardware stack levels used: 1
  5434 ;; Hardware stack levels required when called: 1
  5435 ;; This function calls:
  5436 ;;		Nothing
  5437 ;; This function is called by:
  5438 ;;		_EUSART_Initialize
  5439 ;; This function uses a non-reentrant model
  5440 ;;
  5441                           
  5442     0708                     ___aldiv:	
  5443                           ;psect for function ___aldiv
  5444                           
  5445     0708                     l1601:	
  5446                           ;incstack = 0
  5447                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  5448                           
  5449     0708  0020               	movlb	0	; select bank0
  5450     0709  01A1               	clrf	___aldiv@sign
  5451     070A                     l1603:
  5452     070A  1FF3               	btfss	___aldiv@divisor+3,7
  5453     070B  2F0D               	goto	u1501
  5454     070C  2F0E               	goto	u1500
  5455     070D                     u1501:
  5456     070D  2F1B               	goto	l342
  5457     070E                     u1500:
  5458     070E                     l1605:
  5459     070E  09F0               	comf	___aldiv@divisor,f
  5460     070F  09F1               	comf	___aldiv@divisor+1,f
  5461     0710  09F2               	comf	___aldiv@divisor+2,f
  5462     0711  09F3               	comf	___aldiv@divisor+3,f
  5463     0712  0AF0               	incf	___aldiv@divisor,f
  5464     0713  1903               	skipnz
  5465     0714  0AF1               	incf	___aldiv@divisor+1,f
  5466     0715  1903               	skipnz
  5467     0716  0AF2               	incf	___aldiv@divisor+2,f
  5468     0717  1903               	skipnz
  5469     0718  0AF3               	incf	___aldiv@divisor+3,f
  5470     0719  01A1               	clrf	___aldiv@sign
  5471     071A  0AA1               	incf	___aldiv@sign,f
  5472     071B                     l342:
  5473     071B  1FF7               	btfss	___aldiv@dividend+3,7
  5474     071C  2F1E               	goto	u1511
  5475     071D  2F1F               	goto	u1510
  5476     071E                     u1511:
  5477     071E  2F2E               	goto	l1611
  5478     071F                     u1510:
  5479     071F                     l1607:
  5480     071F  09F4               	comf	___aldiv@dividend,f
  5481     0720  09F5               	comf	___aldiv@dividend+1,f
  5482     0721  09F6               	comf	___aldiv@dividend+2,f
  5483     0722  09F7               	comf	___aldiv@dividend+3,f
  5484     0723  0AF4               	incf	___aldiv@dividend,f
  5485     0724  1903               	skipnz
  5486     0725  0AF5               	incf	___aldiv@dividend+1,f
  5487     0726  1903               	skipnz
  5488     0727  0AF6               	incf	___aldiv@dividend+2,f
  5489     0728  1903               	skipnz
  5490     0729  0AF7               	incf	___aldiv@dividend+3,f
  5491     072A                     l1609:
  5492     072A  3001               	movlw	1
  5493     072B  00F8               	movwf	??___aldiv
  5494     072C  0878               	movf	??___aldiv,w
  5495     072D  06A1               	xorwf	___aldiv@sign,f
  5496     072E                     l1611:
  5497     072E  3000               	movlw	0
  5498     072F  00A5               	movwf	___aldiv@quotient+3
  5499     0730  3000               	movlw	0
  5500     0731  00A4               	movwf	___aldiv@quotient+2
  5501     0732  3000               	movlw	0
  5502     0733  00A3               	movwf	___aldiv@quotient+1
  5503     0734  3000               	movlw	0
  5504     0735  00A2               	movwf	___aldiv@quotient
  5505     0736                     l1613:
  5506     0736  0873               	movf	___aldiv@divisor+3,w
  5507     0737  0472               	iorwf	___aldiv@divisor+2,w
  5508     0738  0471               	iorwf	___aldiv@divisor+1,w
  5509     0739  0470               	iorwf	___aldiv@divisor,w
  5510     073A  1903               	skipnz
  5511     073B  2F3D               	goto	u1521
  5512     073C  2F3E               	goto	u1520
  5513     073D                     u1521:
  5514     073D  2F7F               	goto	l1633
  5515     073E                     u1520:
  5516     073E                     l1615:
  5517     073E  01A0               	clrf	___aldiv@counter
  5518     073F  0AA0               	incf	___aldiv@counter,f
  5519     0740  2F4C               	goto	l1619
  5520     0741                     l1617:
  5521     0741  3001               	movlw	1
  5522     0742                     u1535:
  5523     0742  35F0               	lslf	___aldiv@divisor,f
  5524     0743  0DF1               	rlf	___aldiv@divisor+1,f
  5525     0744  0DF2               	rlf	___aldiv@divisor+2,f
  5526     0745  0DF3               	rlf	___aldiv@divisor+3,f
  5527     0746  0B89               	decfsz	9,f
  5528     0747  2F42               	goto	u1535
  5529     0748  3001               	movlw	1
  5530     0749  00F8               	movwf	??___aldiv
  5531     074A  0878               	movf	??___aldiv,w
  5532     074B  07A0               	addwf	___aldiv@counter,f
  5533     074C                     l1619:
  5534     074C  1FF3               	btfss	___aldiv@divisor+3,7
  5535     074D  2F4F               	goto	u1541
  5536     074E  2F50               	goto	u1540
  5537     074F                     u1541:
  5538     074F  2F41               	goto	l1617
  5539     0750                     u1540:
  5540     0750                     l1621:
  5541     0750  3001               	movlw	1
  5542     0751                     u1555:
  5543     0751  35A2               	lslf	___aldiv@quotient,f
  5544     0752  0DA3               	rlf	___aldiv@quotient+1,f
  5545     0753  0DA4               	rlf	___aldiv@quotient+2,f
  5546     0754  0DA5               	rlf	___aldiv@quotient+3,f
  5547     0755  0B89               	decfsz	9,f
  5548     0756  2F51               	goto	u1555
  5549     0757                     l1623:
  5550     0757  0873               	movf	___aldiv@divisor+3,w
  5551     0758  0277               	subwf	___aldiv@dividend+3,w
  5552     0759  1D03               	skipz
  5553     075A  2F65               	goto	u1565
  5554     075B  0872               	movf	___aldiv@divisor+2,w
  5555     075C  0276               	subwf	___aldiv@dividend+2,w
  5556     075D  1D03               	skipz
  5557     075E  2F65               	goto	u1565
  5558     075F  0871               	movf	___aldiv@divisor+1,w
  5559     0760  0275               	subwf	___aldiv@dividend+1,w
  5560     0761  1D03               	skipz
  5561     0762  2F65               	goto	u1565
  5562     0763  0870               	movf	___aldiv@divisor,w
  5563     0764  0274               	subwf	___aldiv@dividend,w
  5564     0765                     u1565:
  5565     0765  1C03               	skipc
  5566     0766  2F68               	goto	u1561
  5567     0767  2F69               	goto	u1560
  5568     0768                     u1561:
  5569     0768  2F72               	goto	l1629
  5570     0769                     u1560:
  5571     0769                     l1625:
  5572     0769  0870               	movf	___aldiv@divisor,w
  5573     076A  02F4               	subwf	___aldiv@dividend,f
  5574     076B  0871               	movf	___aldiv@divisor+1,w
  5575     076C  3BF5               	subwfb	___aldiv@dividend+1,f
  5576     076D  0872               	movf	___aldiv@divisor+2,w
  5577     076E  3BF6               	subwfb	___aldiv@dividend+2,f
  5578     076F  0873               	movf	___aldiv@divisor+3,w
  5579     0770  3BF7               	subwfb	___aldiv@dividend+3,f
  5580     0771                     l1627:
  5581     0771  1422               	bsf	___aldiv@quotient,0
  5582     0772                     l1629:
  5583     0772  3001               	movlw	1
  5584     0773                     u1575:
  5585     0773  36F3               	lsrf	___aldiv@divisor+3,f
  5586     0774  0CF2               	rrf	___aldiv@divisor+2,f
  5587     0775  0CF1               	rrf	___aldiv@divisor+1,f
  5588     0776  0CF0               	rrf	___aldiv@divisor,f
  5589     0777  0B89               	decfsz	9,f
  5590     0778  2F73               	goto	u1575
  5591     0779                     l1631:
  5592     0779  3001               	movlw	1
  5593     077A  02A0               	subwf	___aldiv@counter,f
  5594     077B  1D03               	btfss	3,2
  5595     077C  2F7E               	goto	u1581
  5596     077D  2F7F               	goto	u1580
  5597     077E                     u1581:
  5598     077E  2F50               	goto	l1621
  5599     077F                     u1580:
  5600     077F                     l1633:
  5601     077F  0821               	movf	___aldiv@sign,w
  5602     0780  1903               	btfsc	3,2
  5603     0781  2F83               	goto	u1591
  5604     0782  2F84               	goto	u1590
  5605     0783                     u1591:
  5606     0783  2F8F               	goto	l1637
  5607     0784                     u1590:
  5608     0784                     l1635:
  5609     0784  09A2               	comf	___aldiv@quotient,f
  5610     0785  09A3               	comf	___aldiv@quotient+1,f
  5611     0786  09A4               	comf	___aldiv@quotient+2,f
  5612     0787  09A5               	comf	___aldiv@quotient+3,f
  5613     0788  0AA2               	incf	___aldiv@quotient,f
  5614     0789  1903               	skipnz
  5615     078A  0AA3               	incf	___aldiv@quotient+1,f
  5616     078B  1903               	skipnz
  5617     078C  0AA4               	incf	___aldiv@quotient+2,f
  5618     078D  1903               	skipnz
  5619     078E  0AA5               	incf	___aldiv@quotient+3,f
  5620     078F                     l1637:
  5621     078F  0825               	movf	___aldiv@quotient+3,w
  5622     0790  00F3               	movwf	?___aldiv+3
  5623     0791  0824               	movf	___aldiv@quotient+2,w
  5624     0792  00F2               	movwf	?___aldiv+2
  5625     0793  0823               	movf	___aldiv@quotient+1,w
  5626     0794  00F1               	movwf	?___aldiv+1
  5627     0795  0822               	movf	___aldiv@quotient,w
  5628     0796  00F0               	movwf	?___aldiv
  5629     0797                     l352:
  5630     0797  0008               	return
  5631     0798                     __end_of___aldiv:
  5632                           
  5633                           	psect	intentry
  5634     0004                     __pintentry:	
  5635 ;; *************** function _isr *****************
  5636 ;; Defined at:
  5637 ;;		line 343 in file "main.c"
  5638 ;; Parameters:    Size  Location     Type
  5639 ;;		None
  5640 ;; Auto vars:     Size  Location     Type
  5641 ;;		None
  5642 ;; Return value:  Size  Location     Type
  5643 ;;                  1    wreg      void 
  5644 ;; Registers used:
  5645 ;;		wreg
  5646 ;; Tracked objects:
  5647 ;;		On entry : 0/0
  5648 ;;		On exit  : 0/0
  5649 ;;		Unchanged: 0/0
  5650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5651 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5652 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5653 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5654 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5655 ;;Total ram usage:        0 bytes
  5656 ;; Hardware stack levels used: 1
  5657 ;; This function calls:
  5658 ;;		Nothing
  5659 ;; This function is called by:
  5660 ;;		Interrupt level 1
  5661 ;; This function uses a non-reentrant model
  5662 ;;
  5663                           
  5664     0004                     _isr:
  5665                           
  5666                           ;incstack = 0
  5667     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  5668                           
  5669                           ; Regs used in _isr: [wreg]
  5670     0005  3180               	pagesel	$
  5671     0006                     i1l2359:
  5672                           
  5673                           ;main.c: 345:     if (INTCONbits.IOCIF)
  5674     0006  1C0B               	btfss	11,0	;volatile
  5675     0007  2809               	goto	u287_21
  5676     0008  280A               	goto	u287_20
  5677     0009                     u287_21:
  5678     0009  2820               	goto	i1l108
  5679     000A                     u287_20:
  5680     000A                     i1l2361:
  5681                           
  5682                           ;main.c: 346:     {;main.c: 347:         if (IOCAFbits.IOCAF0)
  5683     000A  0027               	movlb	7	; select bank7
  5684     000B  1C13               	btfss	19,0	;volatile
  5685     000C  280E               	goto	u288_21
  5686     000D  280F               	goto	u288_20
  5687     000E                     u288_21:
  5688     000E  2815               	goto	i1l2367
  5689     000F                     u288_20:
  5690     000F                     i1l2363:
  5691                           
  5692                           ;main.c: 348:         {;main.c: 349:             IOCAFbits.IOCAF0 = 0;
  5693     000F  1013               	bcf	19,0	;volatile
  5694     0010                     i1l2365:
  5695                           
  5696                           ;main.c: 350:             counterA++;
