

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 24 15:59:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  2866  0EE6  0828               	movf	_Voltage^(0+128),w
  2867  0EE7  0020               	movlb	0	; select bank0
  2868  0EE8  00BA               	movwf	___fladd@b
  2869  0EE9  303B               	movlw	59
  2870  0EEA  00A3               	movwf	___flmul@b+3
  2871  0EEB  30A0               	movlw	160
  2872  0EEC  00A2               	movwf	___flmul@b+2
  2873  0EED  3090               	movlw	144
  2874  0EEE  00A1               	movwf	___flmul@b+1
  2875  0EEF  302E               	movlw	46
  2876  0EF0  00A0               	movwf	___flmul@b
  2877  0EF1  0021               	movlb	1	; select bank1
  2878  0EF2  082E               	movf	_convertedValue^(0+128),w
  2879  0EF3  00F0               	movwf	___xxtofl@val
  2880  0EF4  082F               	movf	(_convertedValue+1)^(0+128),w
  2881  0EF5  00F1               	movwf	___xxtofl@val+1
  2882  0EF6  01F2               	clrf	___xxtofl@val+2
  2883  0EF7  01F3               	clrf	___xxtofl@val+3
  2884  0EF8  3000               	movlw	0
  2885  0EF9  3180  2015  318E   	fcall	___xxtofl
  2886  0EFC  0873               	movf	?___xxtofl+3,w
  2887  0EFD  0020               	movlb	0	; select bank0
  2888  0EFE  00A7               	movwf	___flmul@a+3
  2889  0EFF  0872               	movf	?___xxtofl+2,w
  2890  0F00  00A6               	movwf	___flmul@a+2
  2891  0F01  0871               	movf	?___xxtofl+1,w
  2892  0F02  00A5               	movwf	___flmul@a+1
  2893  0F03  0870               	movf	?___xxtofl,w
  2894  0F04  00A4               	movwf	___flmul@a
  2895  0F05  3185  25CA  318E   	fcall	___flmul
  2896  0F08  0020               	movlb	0	; select bank0
  2897  0F09  0823               	movf	?___flmul+3,w
  2898  0F0A  00C1               	movwf	___fladd@a+3
  2899  0F0B  0822               	movf	?___flmul+2,w
  2900  0F0C  00C0               	movwf	___fladd@a+2
  2901  0F0D  0821               	movf	?___flmul+1,w
  2902  0F0E  00BF               	movwf	___fladd@a+1
  2903  0F0F  0820               	movf	?___flmul,w
  2904  0F10  00BE               	movwf	___fladd@a
  2905  0F11  3183  23E8  318E   	fcall	___fladd
  2906  0F14  0020               	movlb	0	; select bank0
  2907  0F15  083D               	movf	?___fladd+3,w
  2908  0F16  0021               	movlb	1	; select bank1
  2909  0F17  00AB               	movwf	(_Voltage+3)^(0+128)
  2910  0F18  0020               	movlb	0	; select bank0
  2911  0F19  083C               	movf	?___fladd+2,w
  2912  0F1A  0021               	movlb	1	; select bank1
  2913  0F1B  00AA               	movwf	(_Voltage+2)^(0+128)
  2914  0F1C  0020               	movlb	0	; select bank0
  2915  0F1D  083B               	movf	?___fladd+1,w
  2916  0F1E  0021               	movlb	1	; select bank1
  2917  0F1F  00A9               	movwf	(_Voltage+1)^(0+128)
  2918  0F20  0020               	movlb	0	; select bank0
  2919  0F21  083A               	movf	?___fladd,w
  2920  0F22  0021               	movlb	1	; select bank1
  2921  0F23  00A8               	movwf	_Voltage^(0+128)
  2922                           
  2923                           ;Main.c: 165: _delay((unsigned long)((1)*(16000000/4000.0)));
  2924  0F24  3006               	movlw	6
  2925  0F25  0020               	movlb	0	; select bank0
  2926  0F26  00EE               	movwf	??_main
  2927  0F27  3030               	movlw	48
  2928  0F28                     u3797:	
  2929  0F28  0B89               	decfsz	9,f
  2930  0F29  2F28               	goto	u3797
  2931  0F2A  0BEE               	decfsz	??_main,f
  2932  0F2B  2F28               	goto	u3797
  2933  0F2C  0000               	nop
  2934  0F2D  3001               	movlw	1
  2935  0F2E  0021               	movlb	1	; select bank1
  2936  0F2F  07C1               	addwf	main@i^(0+128),f
  2937  0F30  3000               	movlw	0
  2938  0F31  3DC2               	addwfc	(main@i+1)^(0+128),f
  2939  0F32  0842               	movf	(main@i+1)^(0+128),w
  2940  0F33  3A80               	xorlw	128
  2941  0F34  0020               	movlb	0	; select bank0
  2942  0F35  00EE               	movwf	??_main
  2943  0F36  3083               	movlw	131
  2944  0F37  026E               	subwf	??_main,w
  2945  0F38  1D03               	skipz
  2946  0F39  2F3D               	goto	u3765
  2947  0F3A  30E8               	movlw	232
  2948  0F3B  0021               	movlb	1	; select bank1
  2949  0F3C  0241               	subwf	main@i^(0+128),w
  2950  0F3D                     u3765:	
  2951  0F3D  1C03               	skipc
  2952  0F3E  2ECE               	goto	l2912
  2953                           
  2954                           ;Main.c: 166: };Main.c: 168: Voltage = Voltage/1000;
  2955  0F3F  3044               	movlw	68
  2956  0F40  0020               	movlb	0	; select bank0
  2957  0F41  00D1               	movwf	___fldiv@a+3
  2958  0F42  307A               	movlw	122
  2959  0F43  00D0               	movwf	___fldiv@a+2
  2960  0F44  3000               	movlw	0
  2961  0F45  00CF               	movwf	___fldiv@a+1
  2962  0F46  3000               	movlw	0
  2963  0F47  00CE               	movwf	___fldiv@a
  2964  0F48  0021               	movlb	1	; select bank1
  2965  0F49  082B               	movf	(_Voltage+3)^(0+128),w
  2966  0F4A  0020               	movlb	0	; select bank0
  2967  0F4B  00D5               	movwf	___fldiv@b+3
  2968  0F4C  0021               	movlb	1	; select bank1
  2969  0F4D  082A               	movf	(_Voltage+2)^(0+128),w
  2970  0F4E  0020               	movlb	0	; select bank0
  2971  0F4F  00D4               	movwf	___fldiv@b+2
  2972  0F50  0021               	movlb	1	; select bank1
  2973  0F51  0829               	movf	(_Voltage+1)^(0+128),w
  2974  0F52  0020               	movlb	0	; select bank0
  2975  0F53  00D3               	movwf	___fldiv@b+1
  2976  0F54  0021               	movlb	1	; select bank1
  2977  0F55  0828               	movf	_Voltage^(0+128),w
  2978  0F56  0020               	movlb	0	; select bank0
  2979  0F57  00D2               	movwf	___fldiv@b
  2980  0F58  3180  20AA  318E   	fcall	___fldiv
  2981  0F5B  0020               	movlb	0	; select bank0
  2982  0F5C  0851               	movf	?___fldiv+3,w
  2983  0F5D  0021               	movlb	1	; select bank1
  2984  0F5E  00AB               	movwf	(_Voltage+3)^(0+128)
  2985  0F5F  0020               	movlb	0	; select bank0
  2986  0F60  0850               	movf	?___fldiv+2,w
  2987  0F61  0021               	movlb	1	; select bank1
  2988  0F62  00AA               	movwf	(_Voltage+2)^(0+128)
  2989  0F63  0020               	movlb	0	; select bank0
  2990  0F64  084F               	movf	?___fldiv+1,w
  2991  0F65  0021               	movlb	1	; select bank1
  2992  0F66  00A9               	movwf	(_Voltage+1)^(0+128)
  2993  0F67  0020               	movlb	0	; select bank0
  2994  0F68  084E               	movf	?___fldiv,w
  2995  0F69  0021               	movlb	1	; select bank1
  2996  0F6A  00A8               	movwf	_Voltage^(0+128)
  2997                           
  2998                           ;Main.c: 169: Current = (Voltage-2.5)/ 0.100;
  2999  0F6B  303D               	movlw	61
  3000  0F6C  0020               	movlb	0	; select bank0
  3001  0F6D  00D1               	movwf	___fldiv@a+3
  3002  0F6E  30CC               	movlw	204
  3003  0F6F  00D0               	movwf	___fldiv@a+2
  3004  0F70  30CC               	movlw	204
  3005  0F71  00CF               	movwf	___fldiv@a+1
  3006  0F72  30CD               	movlw	205
  3007  0F73  00CE               	movwf	___fldiv@a
  3008  0F74  30C0               	movlw	192
  3009  0F75  00BD               	movwf	___fladd@b+3
  3010  0F76  3020               	movlw	32
  3011  0F77  00BC               	movwf	___fladd@b+2
  3012  0F78  3000               	movlw	0
  3013  0F79  00BB               	movwf	___fladd@b+1
  3014  0F7A  3000               	movlw	0
  3015  0F7B  00BA               	movwf	___fladd@b
  3016  0F7C  0021               	movlb	1	; select bank1
  3017  0F7D  082B               	movf	(_Voltage+3)^(0+128),w
  3018  0F7E  0020               	movlb	0	; select bank0
  3019  0F7F  00C1               	movwf	___fladd@a+3
  3020  0F80  0021               	movlb	1	; select bank1
  3021  0F81  082A               	movf	(_Voltage+2)^(0+128),w
  3022  0F82  0020               	movlb	0	; select bank0
  3023  0F83  00C0               	movwf	___fladd@a+2
  3024  0F84  0021               	movlb	1	; select bank1
  3025  0F85  0829               	movf	(_Voltage+1)^(0+128),w
  3026  0F86  0020               	movlb	0	; select bank0
  3027  0F87  00BF               	movwf	___fladd@a+1
  3028  0F88  0021               	movlb	1	; select bank1
  3029  0F89  0828               	movf	_Voltage^(0+128),w
  3030  0F8A  0020               	movlb	0	; select bank0
  3031  0F8B  00BE               	movwf	___fladd@a
  3032  0F8C  3183  23E8  318E   	fcall	___fladd
  3033  0F8F  0020               	movlb	0	; select bank0
  3034  0F90  083D               	movf	?___fladd+3,w
  3035  0F91  00D5               	movwf	___fldiv@b+3
  3036  0F92  083C               	movf	?___fladd+2,w
  3037  0F93  00D4               	movwf	___fldiv@b+2
  3038  0F94  083B               	movf	?___fladd+1,w
  3039  0F95  00D3               	movwf	___fldiv@b+1
  3040  0F96  083A               	movf	?___fladd,w
  3041  0F97  00D2               	movwf	___fldiv@b
  3042  0F98  3180  20AA  318E   	fcall	___fldiv
  3043  0F9B  0020               	movlb	0	; select bank0
  3044  0F9C  0851               	movf	?___fldiv+3,w
  3045  0F9D  0021               	movlb	1	; select bank1
  3046  0F9E  00A7               	movwf	(_Current+3)^(0+128)
  3047  0F9F  0020               	movlb	0	; select bank0
  3048  0FA0  0850               	movf	?___fldiv+2,w
  3049  0FA1  0021               	movlb	1	; select bank1
  3050  0FA2  00A6               	movwf	(_Current+2)^(0+128)
  3051  0FA3  0020               	movlb	0	; select bank0
  3052  0FA4  084F               	movf	?___fldiv+1,w
  3053  0FA5  0021               	movlb	1	; select bank1
  3054  0FA6  00A5               	movwf	(_Current+1)^(0+128)
  3055  0FA7  0020               	movlb	0	; select bank0
  3056  0FA8  084E               	movf	?___fldiv,w
  3057  0FA9  0021               	movlb	1	; select bank1
  3058  0FAA  00A4               	movwf	_Current^(0+128)
  3059                           
  3060                           ;Main.c: 170: Current -= 0.07225;
  3061  0FAB  303D               	movlw	61
  3062  0FAC  0020               	movlb	0	; select bank0
  3063  0FAD  00D1               	movwf	___flsub@a+3
  3064  0FAE  3093               	movlw	147
  3065  0FAF  00D0               	movwf	___flsub@a+2
  3066  0FB0  30F7               	movlw	247
  3067  0FB1  00CF               	movwf	___flsub@a+1
  3068  0FB2  30CF               	movlw	207
  3069  0FB3  00CE               	movwf	___flsub@a
  3070  0FB4  0021               	movlb	1	; select bank1
  3071  0FB5  0827               	movf	(_Current+3)^(0+128),w
  3072  0FB6  0020               	movlb	0	; select bank0
  3073  0FB7  00D5               	movwf	___flsub@b+3
