

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 22 11:43:22 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.41
    27                           ; Generated 25/01/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1717 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1933  0A73  3400               	retlw	0
  1934  0A74  3400               	retlw	0
  1935  0A75  3400               	retlw	0
  1936  0A76  3400               	retlw	0
  1937  0A77  3400               	retlw	0
  1938  0A78  3400               	retlw	0
  1939  0A79  3480               	retlw	128
  1940  0A7A  3484               	retlw	132
  1941  0A7B  347D               	retlw	125
  1942  0A7C  3400               	retlw	0
  1943  0A7D  3400               	retlw	0
  1944  0A7E  3400               	retlw	0
  1945  0A7F  3400               	retlw	0
  1946  0A80  3400               	retlw	0
  1947  0A81  347F               	retlw	127
  1948  0A82  3410               	retlw	16
  1949  0A83  3428               	retlw	40
  1950  0A84  3444               	retlw	68
  1951  0A85  3400               	retlw	0
  1952  0A86  3400               	retlw	0
  1953  0A87  3400               	retlw	0
  1954  0A88  3400               	retlw	0
  1955  0A89  3441               	retlw	65
  1956  0A8A  347F               	retlw	127
  1957  0A8B  3440               	retlw	64
  1958  0A8C  3400               	retlw	0
  1959  0A8D  3400               	retlw	0
  1960  0A8E  3400               	retlw	0
  1961  0A8F  3400               	retlw	0
  1962  0A90  3400               	retlw	0
  1963  0A91  347C               	retlw	124
  1964  0A92  3404               	retlw	4
  1965  0A93  3418               	retlw	24
  1966  0A94  3404               	retlw	4
  1967  0A95  3478               	retlw	120
  1968  0A96  3400               	retlw	0
  1969  0A97  3400               	retlw	0
  1970  0A98  3400               	retlw	0
  1971  0A99  347C               	retlw	124
  1972  0A9A  3408               	retlw	8
  1973  0A9B  3404               	retlw	4
  1974  0A9C  347C               	retlw	124
  1975  0A9D  3400               	retlw	0
  1976  0A9E  3400               	retlw	0
  1977  0A9F  3400               	retlw	0
  1978  0AA0  3400               	retlw	0
  1979  0AA1  3438               	retlw	56
  1980  0AA2  3444               	retlw	68
  1981  0AA3  3444               	retlw	68
  1982  0AA4  3438               	retlw	56
  1983  0AA5  3400               	retlw	0
  1984  0AA6  3400               	retlw	0
  1985  0AA7  3400               	retlw	0
  1986  0AA8  3400               	retlw	0
  1987  0AA9  34FC               	retlw	252
  1988  0AAA  3424               	retlw	36
  1989  0AAB  3424               	retlw	36
  1990  0AAC  3418               	retlw	24
  1991  0AAD  3400               	retlw	0
  1992  0AAE  3400               	retlw	0
  1993  0AAF  3400               	retlw	0
  1994  0AB0  3400               	retlw	0
  1995  0AB1  3418               	retlw	24
  1996  0AB2  3424               	retlw	36
  1997  0AB3  3424               	retlw	36
  1998  0AB4  34FC               	retlw	252
  1999  0AB5  3400               	retlw	0
  2000  0AB6  3400               	retlw	0
  2001  0AB7  3400               	retlw	0
  2002  0AB8  3400               	retlw	0
  2003  0AB9  3400               	retlw	0
  2004  0ABA  347C               	retlw	124
  2005  0ABB  3408               	retlw	8
  2006  0ABC  3404               	retlw	4
  2007  0ABD  3400               	retlw	0
  2008  0ABE  3400               	retlw	0
  2009  0ABF  3400               	retlw	0
  2010  0AC0  3400               	retlw	0
  2011  0AC1  3448               	retlw	72
  2012  0AC2  3454               	retlw	84
  2013  0AC3  3454               	retlw	84
  2014  0AC4  3424               	retlw	36
  2015  0AC5  3400               	retlw	0
  2016  0AC6  3400               	retlw	0
  2017  0AC7  3400               	retlw	0
  2018  0AC8  3400               	retlw	0
  2019  0AC9  3404               	retlw	4
  2020  0ACA  347F               	retlw	127
  2021  0ACB  3444               	retlw	68
  2022  0ACC  3400               	retlw	0
  2023  0ACD  3400               	retlw	0
  2024  0ACE  3400               	retlw	0
  2025  0ACF  3400               	retlw	0
  2026  0AD0  3400               	retlw	0
  2027  0AD1  343C               	retlw	60
  2028  0AD2  3440               	retlw	64
  2029  0AD3  3440               	retlw	64
  2030  0AD4  347C               	retlw	124
  2031  0AD5  3400               	retlw	0
  2032  0AD6  3400               	retlw	0
  2033  0AD7  3400               	retlw	0
  2034  0AD8  3400               	retlw	0
  2035  0AD9  341C               	retlw	28
  2036  0ADA  3420               	retlw	32
  2037  0ADB  3440               	retlw	64
  2038  0ADC  3420               	retlw	32
  2039  0ADD  341C               	retlw	28
  2040  0ADE  3400               	retlw	0
  2041  0ADF  3400               	retlw	0
  2042  0AE0  3400               	retlw	0
  2043  0AE1  343C               	retlw	60
  2044  0AE2  3440               	retlw	64
  2045  0AE3  3430               	retlw	48
  2046  0AE4  3440               	retlw	64
  2047  0AE5  343C               	retlw	60
  2048  0AE6  3400               	retlw	0
  2049  0AE7  3400               	retlw	0
  2050  0AE8  3400               	retlw	0
  2051  0AE9  3444               	retlw	68
  2052  0AEA  3428               	retlw	40
  2053  0AEB  3410               	retlw	16
  2054  0AEC  3428               	retlw	40
  2055  0AED  3444               	retlw	68
  2056  0AEE  3400               	retlw	0
  2057  0AEF  3400               	retlw	0
  2058  0AF0  3400               	retlw	0
  2059  0AF1  341C               	retlw	28
  2060  0AF2  34A0               	retlw	160
  2061  0AF3  34A0               	retlw	160
  2062  0AF4  347C               	retlw	124
  2063  0AF5  3400               	retlw	0
  2064  0AF6  3400               	retlw	0
  2065  0AF7  3400               	retlw	0
  2066  0AF8  3400               	retlw	0
  2067  0AF9  3444               	retlw	68
  2068  0AFA  3464               	retlw	100
  2069  0AFB  3454               	retlw	84
  2070  0AFC  344C               	retlw	76
  2071  0AFD  3444               	retlw	68
  2072  0AFE  3400               	retlw	0
  2073  0AFF  3400               	retlw	0
  2074  0B00  3400               	retlw	0
  2075  0B01  3408               	retlw	8
  2076  0B02  3436               	retlw	54
  2077  0B03  3441               	retlw	65
  2078  0B04  3400               	retlw	0
  2079  0B05  3400               	retlw	0
  2080  0B06  3400               	retlw	0
  2081  0B07  3400               	retlw	0
  2082  0B08  3400               	retlw	0
  2083  0B09  3400               	retlw	0
  2084  0B0A  347F               	retlw	127
  2085  0B0B  3400               	retlw	0
  2086  0B0C  3400               	retlw	0
  2087  0B0D  3400               	retlw	0
  2088  0B0E  3400               	retlw	0
  2089  0B0F  3400               	retlw	0
  2090  0B10  3400               	retlw	0
  2091  0B11  3441               	retlw	65
  2092  0B12  3436               	retlw	54
  2093  0B13  3408               	retlw	8
  2094  0B14  3400               	retlw	0
  2095  0B15  3400               	retlw	0
  2096  0B16  3400               	retlw	0
  2097  0B17  3400               	retlw	0
  2098  0B18  3400               	retlw	0
  2099  0B19  3402               	retlw	2
  2100  0B1A  3401               	retlw	1
  2101  0B1B  3401               	retlw	1
  2102  0B1C  3402               	retlw	2
  2103  0B1D  3401               	retlw	1
  2104  0B1E  3400               	retlw	0
  2105  0B1F  3400               	retlw	0
  2106  0B20  3400               	retlw	0
  2107  0B21  3402               	retlw	2
  2108  0B22  3405               	retlw	5
  2109  0B23  3405               	retlw	5
  2110  0B24  3402               	retlw	2
  2111  0B25  3400               	retlw	0
  2112  0B26  3400               	retlw	0
  2113  0B27  3400               	retlw	0
  2114  0B28                     __end_of_OledFont:	
  2115  0011                     _PIR1bits	set	17
  2116  008E                     _TRISCbits	set	142
  2117  04CF                     _SPLLEN	set	1231
  2118  04CE                     _IRCF3	set	1230
  2119  04CD                     _IRCF2	set	1229
  2120  04CC                     _IRCF1	set	1228
  2121  04CB                     _IRCF0	set	1227
  2122  04C9                     _SCS1	set	1225
  2123  04C8                     _SCS0	set	1224
  2124  018E                     _ANSELCbits	set	398
  2125  0216                     _SSPCON2bits	set	534
  2126  0211                     _SSPBUF	set	529
  2127  0212                     _SSPADD	set	530
  2128  0215                     _SSPCONbits	set	533
  2129  0E20                     _SSPCLKPPSbits	set	3616
  2130  0E21                     _SSPDATPPSbits	set	3617
  2131  0E0F                     _PPSLOCKbits	set	3599
  2132  0E0F                     _PPSLOCK	set	3599
  2133  0EA5                     _RC5PPSbits	set	3749
  2134  0EA4                     _RC4PPSbits	set	3748
  2135  0B28                     STR_4:	
  2136  0B28  3425               	retlw	37	;'%'
  2137  0B29  346C               	retlw	108	;'l'
  2138  0B2A  3475               	retlw	117	;'u'
  2139  0B2B  342E               	retlw	46	;'.'
  2140  0B2C  3425               	retlw	37	;'%'
  2141  0B2D  3436               	retlw	54	;'6'
  2142  0B2E  342E               	retlw	46	;'.'
  2143  0B2F  3436               	retlw	54	;'6'
  2144  0B30  346C               	retlw	108	;'l'
  2145  0B31  3475               	retlw	117	;'u'
  2146  0B32  3400               	retlw	0
  2147  0B33                     STR_2:	
  2148  0B33  3420               	retlw	32	;' '
  2149  0B34  3420               	retlw	32	;' '
  2150  0B35  3420               	retlw	32	;' '
  2151  0B36  3420               	retlw	32	;' '
  2152  0B37  3420               	retlw	32	;' '
  2153  0B38  3400               	retlw	0
  2154  0B39                     STR_1:	
  2155  0B39  3454               	retlw	84	;'T'
  2156  0B3A  3465               	retlw	101	;'e'
  2157  0B3B  3473               	retlw	115	;'s'
  2158  0B3C  3474               	retlw	116	;'t'
  2159  0B3D  343A               	retlw	58	;':'
  2160  0B3E  3400               	retlw	0
  2161  0B33                     
  2162                           ; #config settings
  2163  0000                     
  2164                           	psect	cinit
  2165  07F6                     start_initialization:	
  2166  07F6                     __initialization:	
  2167                           
  2168                           ; Clear objects allocated to BANK0
  2169  07F6  303A               	movlw	low __pbssBANK0
  2170  07F7  0084               	movwf	4
  2171  07F8  3000               	movlw	high __pbssBANK0
  2172  07F9  0085               	movwf	5
  2173  07FA  3011               	movlw	17
  2174  07FB  3185  2597         	fcall	clear_ram0
  2175  07FD                     end_of_initialization:	
  2176                           ;End of C runtime variable initialization code
  2177                           
  2178  07FD                     __end_of__initialization:	
  2179  07FD  0020               	movlb	0
  2180  07FE  3186  2E81         	ljmp	_main	;jump to C main() function
  2181                           
  2182                           	psect	bssBANK0
  2183  003A                     __pbssBANK0:	
  2184  003A                     ftoa@buf:	
  2185  003A                     	ds	17
  2186                           
  2187                           	psect	clrtext
  2188  0597                     clear_ram0:	
  2189                           ;	Called with FSR0 containing the base address, and
  2190                           ;	WREG with the size to clear
  2191                           
  2192  0597  0064               	clrwdt	;clear the watchdog before getting into this loop
  2193  0598                     clrloop0:	
  2194  0598  0180               	clrf	0	;clear RAM location pointed to by FSR
  2195  0599  3101               	addfsr 0,1
  2196  059A  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2197  059B  2D98               	goto	clrloop0	;have we reached the end yet?
  2198  059C  3400               	retlw	0	;all done for this memory range, return
  2199                           
  2200                           	psect	cstackCOMMON
  2201  0070                     __pcstackCOMMON:	
  2202  0070                     ?_OLED_Init:	
  2203  0070                     ?_OLED_Clear:	
  2204                           ; 1 bytes @ 0x0
  2205                           
  2206  0070                     ?_memmove:	
  2207                           ; 1 bytes @ 0x0
  2208                           
  2209  0070                     ?_internal_16:	
  2210                           ; 1 bytes @ 0x0
  2211                           
  2212  0070                     ??_internal_16:	
  2213                           ; 1 bytes @ 0x0
  2214                           
  2215  0070                     ?_I2C_Init:	
  2216                           ; 1 bytes @ 0x0
  2217                           
  2218  0070                     ??_I2C_Init:	
  2219                           ; 1 bytes @ 0x0
  2220                           
  2221  0070                     ?_Send_I2C_Data:	
  2222                           ; 1 bytes @ 0x0
  2223                           
  2224  0070                     ?_Send_I2C_StartBit:	
  2225                           ; 1 bytes @ 0x0
  2226                           
  2227  0070                     ??_Send_I2C_StartBit:	
  2228                           ; 1 bytes @ 0x0
  2229                           
  2230  0070                     ?_Send_I2C_StopBit:	
  2231                           ; 1 bytes @ 0x0
  2232                           
  2233  0070                     ??_Send_I2C_StopBit:	
  2234                           ; 1 bytes @ 0x0
  2235                           
  2236  0070                     ?_initMain:	
  2237                           ; 1 bytes @ 0x0
  2238                           
  2239  0070                     ??_initMain:	
  2240                           ; 1 bytes @ 0x0
  2241                           
  2242  0070                     ?_main:	
  2243                           ; 1 bytes @ 0x0
  2244                           
  2245  0070                     ?_OLED_Command:	
  2246                           ; 1 bytes @ 0x0
  2247                           
  2248  0070                     ?_OLED_PutChar:	
  2249                           ; 1 bytes @ 0x0
  2250                           
