

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Mar 25 02:39:35 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    22                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    23                           	psect	clrtext,global,class=CODE,delta=2
    24                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    25                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0xCA0,32
    47                           	dabs	1,0xC20,80
    48                           	dabs	1,0xBA0,80
    49                           	dabs	1,0xB30,64
    50                           	dabs	1,0x26F0,0,_sineTable
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
  4996     1722  0021               	movlb	1	; select bank1
  4997     1723  00A7               	movwf	(___cosdf$768+3)^(0+128)
  4998     1724  0020               	movlb	0	; select bank0
  4999     1725  0822               	movf	?___flmul+2,w
  5000     1726  0021               	movlb	1	; select bank1
  5001     1727  00A6               	movwf	(___cosdf$768+2)^(0+128)
  5002     1728  0020               	movlb	0	; select bank0
  5003     1729  0821               	movf	?___flmul+1,w
  5004     172A  0021               	movlb	1	; select bank1
  5005     172B  00A5               	movwf	(___cosdf$768+1)^(0+128)
  5006     172C  0020               	movlb	0	; select bank0
  5007     172D  0820               	movf	?___flmul,w
  5008     172E  0021               	movlb	1	; select bank1
  5009     172F  00A4               	movwf	___cosdf$768^(0+128)
  5010     1730  303F               	movlw	63
  5011     1731  0020               	movlb	0	; select bank0
  5012     1732  00D7               	movwf	___fladd@b+3
  5013     1733  3080               	movlw	128
  5014     1734  00D6               	movwf	___fladd@b+2
  5015     1735  3000               	movlw	0
  5016     1736  00D5               	movwf	___fladd@b+1
  5017     1737  3000               	movlw	0
  5018     1738  00D4               	movwf	___fladd@b
  5019     1739  30BF               	movlw	191
  5020     173A  00A3               	movwf	___flmul@b+3
  5021     173B  3000               	movlw	0
  5022     173C  00A2               	movwf	___flmul@b+2
  5023     173D  3000               	movlw	0
  5024     173E  00A1               	movwf	___flmul@b+1
  5025     173F  3000               	movlw	0
  5026     1740  00A0               	movwf	___flmul@b
  5027     1741  0021               	movlb	1	; select bank1
  5028     1742  0837               	movf	(___cosdf@z+3)^(0+128),w
  5029     1743  0020               	movlb	0	; select bank0
  5030     1744  00A7               	movwf	___flmul@a+3
  5031     1745  0021               	movlb	1	; select bank1
  5032     1746  0836               	movf	(___cosdf@z+2)^(0+128),w
  5033     1747  0020               	movlb	0	; select bank0
  5034     1748  00A6               	movwf	___flmul@a+2
  5035     1749  0021               	movlb	1	; select bank1
  5036     174A  0835               	movf	(___cosdf@z+1)^(0+128),w
  5037     174B  0020               	movlb	0	; select bank0
  5038     174C  00A5               	movwf	___flmul@a+1
  5039     174D  0021               	movlb	1	; select bank1
  5040     174E  0834               	movf	___cosdf@z^(0+128),w
  5041     174F  0020               	movlb	0	; select bank0
  5042     1750  00A4               	movwf	___flmul@a
  5043     1751  318D  25C5  3196   	fcall	___flmul
  5044     1754  0020               	movlb	0	; select bank0
  5045     1755  0823               	movf	?___flmul+3,w
  5046     1756  00DB               	movwf	___fladd@a+3
  5047     1757  0822               	movf	?___flmul+2,w
  5048     1758  00DA               	movwf	___fladd@a+2
  5049     1759  0821               	movf	?___flmul+1,w
  5050     175A  00D9               	movwf	___fladd@a+1
  5051     175B  0820               	movf	?___flmul,w
  5052     175C  00D8               	movwf	___fladd@a
  5053     175D  318B  23BD  3196   	fcall	___fladd
  5054     1760  0020               	movlb	0	; select bank0
  5055     1761  0857               	movf	?___fladd+3,w
  5056     1762  0021               	movlb	1	; select bank1
  5057     1763  00AB               	movwf	(___cosdf$769+3)^(0+128)
  5058     1764  0020               	movlb	0	; select bank0
  5059     1765  0856               	movf	?___fladd+2,w
  5060     1766  0021               	movlb	1	; select bank1
  5061     1767  00AA               	movwf	(___cosdf$769+2)^(0+128)
  5062     1768  0020               	movlb	0	; select bank0
  5063     1769  0855               	movf	?___fladd+1,w
  5064     176A  0021               	movlb	1	; select bank1
  5065     176B  00A9               	movwf	(___cosdf$769+1)^(0+128)
  5066     176C  0020               	movlb	0	; select bank0
  5067     176D  0854               	movf	?___fladd,w
  5068     176E  0021               	movlb	1	; select bank1
  5069     176F  00A8               	movwf	___cosdf$769^(0+128)
  5070     1770  303D               	movlw	61
  5071     1771  0020               	movlb	0	; select bank0
  5072     1772  00A3               	movwf	___flmul@b+3
  5073     1773  302A               	movlw	42
  5074     1774  00A2               	movwf	___flmul@b+2
  5075     1775  30AA               	movlw	170
  5076     1776  00A1               	movwf	___flmul@b+1
  5077     1777  309F               	movlw	159
  5078     1778  00A0               	movwf	___flmul@b
  5079     1779  0021               	movlb	1	; select bank1
  5080     177A  0833               	movf	(___cosdf@w+3)^(0+128),w
  5081     177B  0020               	movlb	0	; select bank0
  5082     177C  00A7               	movwf	___flmul@a+3
  5083     177D  0021               	movlb	1	; select bank1
  5084     177E  0832               	movf	(___cosdf@w+2)^(0+128),w
  5085     177F  0020               	movlb	0	; select bank0
  5086     1780  00A6               	movwf	___flmul@a+2
  5087     1781  0021               	movlb	1	; select bank1
  5088     1782  0831               	movf	(___cosdf@w+1)^(0+128),w
  5089     1783  0020               	movlb	0	; select bank0
  5090     1784  00A5               	movwf	___flmul@a+1
  5091     1785  0021               	movlb	1	; select bank1
  5092     1786  0830               	movf	___cosdf@w^(0+128),w
  5093     1787  0020               	movlb	0	; select bank0
  5094     1788  00A4               	movwf	___flmul@a
  5095     1789  318D  25C5  3196   	fcall	___flmul
  5096     178C  0020               	movlb	0	; select bank0
  5097     178D  0823               	movf	?___flmul+3,w
  5098     178E  00D7               	movwf	___fladd@b+3
  5099     178F  0822               	movf	?___flmul+2,w
  5100     1790  00D6               	movwf	___fladd@b+2
  5101     1791  0821               	movf	?___flmul+1,w
  5102     1792  00D5               	movwf	___fladd@b+1
  5103     1793  0820               	movf	?___flmul,w
  5104     1794  00D4               	movwf	___fladd@b
  5105     1795  0021               	movlb	1	; select bank1
  5106     1796  082B               	movf	(___cosdf$769+3)^(0+128),w
  5107     1797  0020               	movlb	0	; select bank0
  5108     1798  00DB               	movwf	___fladd@a+3
  5109     1799  0021               	movlb	1	; select bank1
  5110     179A  082A               	movf	(___cosdf$769+2)^(0+128),w
  5111     179B  0020               	movlb	0	; select bank0
  5112     179C  00DA               	movwf	___fladd@a+2
  5113     179D  0021               	movlb	1	; select bank1
  5114     179E  0829               	movf	(___cosdf$769+1)^(0+128),w
  5115     179F  0020               	movlb	0	; select bank0
  5116     17A0  00D9               	movwf	___fladd@a+1
  5117     17A1  0021               	movlb	1	; select bank1
  5118     17A2  0828               	movf	___cosdf$769^(0+128),w
  5119     17A3  0020               	movlb	0	; select bank0
  5120     17A4  00D8               	movwf	___fladd@a
  5121     17A5  318B  23BD  3196   	fcall	___fladd
  5122     17A8  0020               	movlb	0	; select bank0
  5123     17A9  0857               	movf	?___fladd+3,w
  5124     17AA  0021               	movlb	1	; select bank1
  5125     17AB  00AF               	movwf	(___cosdf$770+3)^(0+128)
  5126     17AC  0020               	movlb	0	; select bank0
  5127     17AD  0856               	movf	?___fladd+2,w
  5128     17AE  0021               	movlb	1	; select bank1
  5129     17AF  00AE               	movwf	(___cosdf$770+2)^(0+128)
  5130     17B0  0020               	movlb	0	; select bank0
  5131     17B1  0855               	movf	?___fladd+1,w
  5132     17B2  0021               	movlb	1	; select bank1
  5133     17B3  00AD               	movwf	(___cosdf$770+1)^(0+128)
  5134     17B4  0020               	movlb	0	; select bank0
  5135     17B5  0854               	movf	?___fladd,w
  5136     17B6  0021               	movlb	1	; select bank1
  5137     17B7  00AC               	movwf	___cosdf$770^(0+128)
  5138     17B8  0823               	movf	(___cosdf@r+3)^(0+128),w
  5139     17B9  0020               	movlb	0	; select bank0
  5140     17BA  00A3               	movwf	___flmul@b+3
  5141     17BB  0021               	movlb	1	; select bank1
  5142     17BC  0822               	movf	(___cosdf@r+2)^(0+128),w
  5143     17BD  0020               	movlb	0	; select bank0
  5144     17BE  00A2               	movwf	___flmul@b+2
  5145     17BF  0021               	movlb	1	; select bank1
  5146     17C0  0821               	movf	(___cosdf@r+1)^(0+128),w
  5147     17C1  0020               	movlb	0	; select bank0
  5148     17C2  00A1               	movwf	___flmul@b+1
  5149     17C3  0021               	movlb	1	; select bank1
  5150     17C4  0820               	movf	___cosdf@r^(0+128),w
  5151     17C5  0020               	movlb	0	; select bank0
  5152     17C6  00A0               	movwf	___flmul@b
  5153     17C7  0021               	movlb	1	; select bank1
  5154     17C8  0827               	movf	(___cosdf$768+3)^(0+128),w
  5155     17C9  0020               	movlb	0	; select bank0
  5156     17CA  00A7               	movwf	___flmul@a+3
  5157     17CB  0021               	movlb	1	; select bank1
  5158     17CC  0826               	movf	(___cosdf$768+2)^(0+128),w
  5159     17CD  0020               	movlb	0	; select bank0
  5160     17CE  00A6               	movwf	___flmul@a+2
  5161     17CF  0021               	movlb	1	; select bank1
  5162     17D0  0825               	movf	(___cosdf$768+1)^(0+128),w
  5163     17D1  0020               	movlb	0	; select bank0
  5164     17D2  00A5               	movwf	___flmul@a+1
  5165     17D3  0021               	movlb	1	; select bank1
  5166     17D4  0824               	movf	___cosdf$768^(0+128),w
  5167     17D5  0020               	movlb	0	; select bank0
  5168     17D6  00A4               	movwf	___flmul@a
  5169     17D7  318D  25C5  3196   	fcall	___flmul
  5170     17DA  0020               	movlb	0	; select bank0
  5171     17DB  0823               	movf	?___flmul+3,w
  5172     17DC  00D7               	movwf	___fladd@b+3
  5173     17DD  0822               	movf	?___flmul+2,w
  5174     17DE  00D6               	movwf	___fladd@b+2
  5175     17DF  0821               	movf	?___flmul+1,w
  5176     17E0  00D5               	movwf	___fladd@b+1
  5177     17E1  0820               	movf	?___flmul,w
  5178     17E2  00D4               	movwf	___fladd@b
  5179     17E3  0021               	movlb	1	; select bank1
  5180     17E4  082F               	movf	(___cosdf$770+3)^(0+128),w
  5181     17E5  0020               	movlb	0	; select bank0
  5182     17E6  00DB               	movwf	___fladd@a+3
  5183     17E7  0021               	movlb	1	; select bank1
  5184     17E8  082E               	movf	(___cosdf$770+2)^(0+128),w
  5185     17E9  0020               	movlb	0	; select bank0
  5186     17EA  00DA               	movwf	___fladd@a+2
  5187     17EB  0021               	movlb	1	; select bank1
  5188     17EC  082D               	movf	(___cosdf$770+1)^(0+128),w
  5189     17ED  0020               	movlb	0	; select bank0
  5190     17EE  00D9               	movwf	___fladd@a+1
  5191     17EF  0021               	movlb	1	; select bank1
  5192     17F0  082C               	movf	___cosdf$770^(0+128),w
  5193     17F1  0020               	movlb	0	; select bank0
  5194     17F2  00D8               	movwf	___fladd@a
  5195     17F3  318B  23BD  3196   	fcall	___fladd
  5196     17F6  0020               	movlb	0	; select bank0
  5197     17F7  0857               	movf	?___fladd+3,w
  5198     17F8  00EB               	movwf	?___cosdf+3
  5199     17F9  0856               	movf	?___fladd+2,w
  5200     17FA  00EA               	movwf	?___cosdf+2
  5201     17FB  0855               	movf	?___fladd+1,w
  5202     17FC  00E9               	movwf	?___cosdf+1
  5203     17FD  0854               	movf	?___fladd,w
  5204     17FE  00E8               	movwf	?___cosdf
  5205     17FF                     l647:
  5206     17FF  0008               	return
  5207     1800                     __end_of___cosdf:
  5208                           
  5209                           	psect	text13
  5210     0DC5                     __ptext13:	
  5211 ;; *************** function ___flmul *****************
  5212 ;; Defined at:
  5213 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\sprcmul.c"
  5214 ;; Parameters:    Size  Location     Type
  5215 ;;  b               4    0[BANK0 ] float 
  5216 ;;  a               4    4[BANK0 ] float 
  5217 ;; Auto vars:     Size  Location     Type
  5218 ;;  prod            4   20[BANK0 ] struct .
  5219 ;;  grs             4   14[BANK0 ] unsigned long 
  5220 ;;  temp            2   24[BANK0 ] struct .
  5221 ;;  bexp            1   19[BANK0 ] unsigned char 
  5222 ;;  aexp            1   18[BANK0 ] unsigned char 
  5223 ;;  sign            1   13[BANK0 ] unsigned char 
  5224 ;; Return value:  Size  Location     Type
  5225 ;;                  4    0[BANK0 ] unsigned char 
  5226 ;; Registers used:
  5227 ;;		wreg, status,2, status,0, pclath, cstack
  5228 ;; Tracked objects:
  5229 ;;		On entry : 0/0
  5230 ;;		On exit  : 0/0
  5231 ;;		Unchanged: 0/0
  5232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5233 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5234 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5235 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5236 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5237 ;;Total ram usage:       26 bytes
  5238 ;; Hardware stack levels used: 1
  5239 ;; Hardware stack levels required when called: 1
  5240 ;; This function calls:
  5241 ;;		__Umul8_16
  5242 ;; This function is called by:
  5243 ;;		_generateSineTable
  5244 ;;		___cosdf
  5245 ;;		___rem_pio2f
  5246 ;;		___sindf
  5247 ;; This function uses a non-reentrant model
