

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Jul 04 14:25:54 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
  4034                           ; 1 bytes @ 0x0
  4035                           
  4036  0070                     ?_get_dec:	
  4037                           ; 1 bytes @ 0x0
  4038                           
  4039  0070                     ?_get_bcd:	
  4040                           ; 1 bytes @ 0x0
  4041                           
  4042  0070                     ?_internal_16:	
  4043                           ; 1 bytes @ 0x0
  4044                           
  4045  0070                     ?_I2C_Init:	
  4046                           ; 1 bytes @ 0x0
  4047                           
  4048  0070                     ?_Send_I2C_StartBit:	
  4049                           ; 1 bytes @ 0x0
  4050                           
  4051  0070                     ?_Send_I2C_StopBit:	
  4052                           ; 1 bytes @ 0x0
  4053                           
  4054  0070                     ?_main:	
  4055                           ; 1 bytes @ 0x0
  4056                           
  4057  0070                     ?_isr:	
  4058                           ; 1 bytes @ 0x0
  4059                           
  4060  0070                     ?_OLED_Command:	
  4061                           ; 1 bytes @ 0x0
  4062                           
  4063  0070                     ?_OLED_Init:	
  4064                           ; 1 bytes @ 0x0
  4065                           
  4066  0070                     ?_OLED_PutChar:	
  4067                           ; 1 bytes @ 0x0
  4068                           
  4069  0070                     ?_OLED_Clear:	
  4070                           ; 1 bytes @ 0x0
  4071                           
  4072  0070                     ?_EUSART_Read:	
  4073                           ; 1 bytes @ 0x0
  4074                           
  4075  0070                     ?_EUSART_Write:	
  4076                           ; 1 bytes @ 0x0
  4077                           
  4078  0070                     ?i1_DS1302_Reset:	
  4079                           ; 1 bytes @ 0x0
  4080                           
  4081  0070                     ??i1_DS1302_Reset:	
  4082                           ; 1 bytes @ 0x0
  4083                           
  4084  0070                     ?i1_DS1302_WriteByte:	
  4085                           ; 1 bytes @ 0x0
  4086                           
  4087  0070                     ??i1_DS1302_WriteByte:	
  4088                           ; 1 bytes @ 0x0
  4089                           
  4090  0070                     ?i1_EUSART_Write:	
  4091                           ; 1 bytes @ 0x0
  4092                           
  4093  0070                     ??i1_EUSART_Write:	
  4094                           ; 1 bytes @ 0x0
  4095                           
  4096  0070                     ?i1___bmul:	
  4097                           ; 1 bytes @ 0x0
  4098                           
  4099  0070                     ?i1_strcat:	
  4100                           ; 1 bytes @ 0x0
  4101                           
  4102  0070                     ?i1_strcpy:	
  4103                           ; 1 bytes @ 0x0
  4104                           
  4105  0070                     ?i1___lwdiv:	
  4106                           ; 1 bytes @ 0x0
  4107                           
  4108  0070                     ?i1___lwmod:	
  4109                           ; 2 bytes @ 0x0
  4110                           
  4111  0070                     i1EUSART_Write@txData:	
  4112                           ; 2 bytes @ 0x0
  4113                           
  4114  0070                     i1___bmul@multiplicand:	
  4115                           ; 1 bytes @ 0x0
  4116                           
  4117  0070                     i1___lwdiv@divisor:	
  4118                           ; 1 bytes @ 0x0
  4119                           
  4120  0070                     i1___lwmod@divisor:	
  4121                           ; 2 bytes @ 0x0
  4122                           
  4123  0070                     i1strcat@to:	
  4124                           ; 2 bytes @ 0x0
  4125                           
  4126  0070                     i1strcpy@to:	
  4127                           ; 2 bytes @ 0x0
  4128                           
  4129                           
  4130                           ; 2 bytes @ 0x0
  4131  0070                     	ds	1
  4132  0071                     ?i1_EUSART_Write_Text:	
  4133  0071                     ??i1___bmul:	
  4134                           ; 1 bytes @ 0x1
  4135                           
  4136  0071                     DS1302_ReadByte@TmpByte:	
  4137                           ; 1 bytes @ 0x1
  4138                           
  4139  0071                     i1DS1302_WriteByte@W_Byte:	
  4140                           ; 1 bytes @ 0x1
  4141                           
  4142  0071                     i1EUSART_Write_Text@text:	
  4143                           ; 1 bytes @ 0x1
  4144                           
  4145                           
  4146                           ; 2 bytes @ 0x1
  4147  0071                     	ds	1
  4148  0072                     DS1302_ReadByte@R_Byte:	
  4149  0072                     i1DS1302_WriteByte@i:	
  4150                           ; 1 bytes @ 0x2
  4151                           
  4152  0072                     i1___bmul@product:	
  4153                           ; 1 bytes @ 0x2
  4154                           
  4155  0072                     i1___lwdiv@dividend:	
  4156                           ; 1 bytes @ 0x2
  4157                           
  4158  0072                     i1___lwmod@dividend:	
  4159                           ; 2 bytes @ 0x2
  4160                           
  4161  0072                     i1strcat@from:	
  4162                           ; 2 bytes @ 0x2
  4163                           
  4164  0072                     i1strcpy@from:	
  4165                           ; 2 bytes @ 0x2
  4166                           
  4167                           
  4168                           ; 2 bytes @ 0x2
  4169  0072                     	ds	1
  4170  0073                     ??i1_EUSART_Write_Text:	
  4171  0073                     DS1302_ReadByte@i:	
  4172                           ; 1 bytes @ 0x3
  4173                           
  4174  0073                     i1___bmul@multiplier:	
  4175                           ; 1 bytes @ 0x3
  4176                           
  4177                           
  4178                           ; 1 bytes @ 0x3
  4179  0073                     	ds	1
  4180  0074                     ??_get_dec:	
  4181  0074                     ??i1___lwdiv:	
  4182                           ; 1 bytes @ 0x4
  4183                           
  4184  0074                     ??i1___lwmod:	
  4185                           ; 1 bytes @ 0x4
  4186                           
  4187  0074                     ??i1_strcat:	
  4188                           ; 1 bytes @ 0x4
  4189                           
  4190  0074                     ??i1_strcpy:	
  4191                           ; 1 bytes @ 0x4
  4192                           
  4193  0074                     i1EUSART_Write_Text@i:	
  4194                           ; 1 bytes @ 0x4
  4195                           
  4196  0074                     i1strcat@cp:	
  4197                           ; 2 bytes @ 0x4
  4198                           
  4199  0074                     i1strcpy@cp:	
  4200                           ; 2 bytes @ 0x4
  4201                           
  4202                           
  4203                           ; 2 bytes @ 0x4
  4204  0074                     	ds	1
  4205  0075                     i1___lwmod@counter:	
  4206  0075                     i1___lwdiv@quotient:	
  4207                           ; 1 bytes @ 0x5
  4208                           
  4209                           
  4210                           ; 2 bytes @ 0x5
  4211  0075                     	ds	1
  4212  0076                     ?i1_touchscreen_data:	
  4213  0076                     i1touchscreen_data@cmd:	
  4214                           ; 1 bytes @ 0x6
  4215                           
  4216                           
  4217                           ; 2 bytes @ 0x6
  4218  0076                     	ds	1
  4219  0077                     get_dec@var2:	
  4220  0077                     i1___lwdiv@counter:	
  4221                           ; 1 bytes @ 0x7
  4222                           
  4223                           
  4224                           ; 1 bytes @ 0x7
  4225  0077                     	ds	1
  4226  0078                     ?i1_utoa:	
  4227  0078                     get_dec@var:	
  4228                           ; 1 bytes @ 0x8
  4229                           
  4230  0078                     i1touchscreen_data@string2:	
  4231                           ; 1 bytes @ 0x8
  4232                           
  4233  0078                     i1utoa@buf:	
  4234                           ; 2 bytes @ 0x8
  4235                           
  4236                           
  4237                           ; 2 bytes @ 0x8
  4238  0078                     	ds	2
  4239  007A                     ??i1_touchscreen_data:	
  4240  007A                     i1utoa@val:	
  4241                           ; 1 bytes @ 0xA
  4242                           
  4243                           
  4244                           ; 2 bytes @ 0xA
  4245  007A                     	ds	2
  4246  007C                     i1utoa@base:	
  4247                           
  4248                           ; 2 bytes @ 0xC
  4249  007C                     	ds	2
  4250  007E                     ??i1_itoa:	
  4251                           
  4252                           	psect	cstackBANK0
  4253  0020                     __pcstackBANK0:	
  4254                           ; 1 bytes @ 0xE
  4255                           
  4256  0020                     ??i1_utoa:	
  4257                           
  4258                           ; 1 bytes @ 0x0
  4259  0020                     	ds	1
