

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 15 18:44:16 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.41
  2047  099F  3400               	retlw	0
  2048  09A0  3400               	retlw	0
  2049  09A1  343E               	retlw	62
  2050  09A2  3441               	retlw	65
  2051  09A3  3441               	retlw	65
  2052  09A4  3441               	retlw	65
  2053  09A5  343E               	retlw	62
  2054  09A6  3400               	retlw	0
  2055  09A7  3400               	retlw	0
  2056  09A8  3400               	retlw	0
  2057  09A9  347F               	retlw	127
  2058  09AA  3409               	retlw	9
  2059  09AB  3409               	retlw	9
  2060  09AC  3409               	retlw	9
  2061  09AD  3406               	retlw	6
  2062  09AE  3400               	retlw	0
  2063  09AF  3400               	retlw	0
  2064  09B0  3400               	retlw	0
  2065  09B1  343E               	retlw	62
  2066  09B2  3441               	retlw	65
  2067  09B3  3451               	retlw	81
  2068  09B4  3421               	retlw	33
  2069  09B5  345E               	retlw	94
  2070  09B6  3400               	retlw	0
  2071  09B7  3400               	retlw	0
  2072  09B8  3400               	retlw	0
  2073  09B9  347F               	retlw	127
  2074  09BA  3409               	retlw	9
  2075  09BB  3419               	retlw	25
  2076  09BC  3429               	retlw	41
  2077  09BD  3446               	retlw	70
  2078  09BE  3400               	retlw	0
  2079  09BF  3400               	retlw	0
  2080  09C0  3400               	retlw	0
  2081  09C1  3426               	retlw	38
  2082  09C2  3449               	retlw	73
  2083  09C3  3449               	retlw	73
  2084  09C4  3449               	retlw	73
  2085  09C5  3432               	retlw	50
  2086  09C6  3400               	retlw	0
  2087  09C7  3400               	retlw	0
  2088  09C8  3400               	retlw	0
  2089  09C9  3401               	retlw	1
  2090  09CA  3401               	retlw	1
  2091  09CB  347F               	retlw	127
  2092  09CC  3401               	retlw	1
  2093  09CD  3401               	retlw	1
  2094  09CE  3400               	retlw	0
  2095  09CF  3400               	retlw	0
  2096  09D0  3400               	retlw	0
  2097  09D1  343F               	retlw	63
  2098  09D2  3440               	retlw	64
  2099  09D3  3440               	retlw	64
  2100  09D4  3440               	retlw	64
  2101  09D5  343F               	retlw	63
  2102  09D6  3400               	retlw	0
  2103  09D7  3400               	retlw	0
  2104  09D8  3400               	retlw	0
  2105  09D9  341F               	retlw	31
  2106  09DA  3420               	retlw	32
  2107  09DB  3440               	retlw	64
  2108  09DC  3420               	retlw	32
  2109  09DD  341F               	retlw	31
  2110  09DE  3400               	retlw	0
  2111  09DF  3400               	retlw	0
  2112  09E0  3400               	retlw	0
  2113  09E1  343F               	retlw	63
  2114  09E2  3440               	retlw	64
  2115  09E3  3438               	retlw	56
  2116  09E4  3440               	retlw	64
  2117  09E5  343F               	retlw	63
  2118  09E6  3400               	retlw	0
  2119  09E7  3400               	retlw	0
  2120  09E8  3400               	retlw	0
  2121  09E9  3463               	retlw	99
  2122  09EA  3414               	retlw	20
  2123  09EB  3408               	retlw	8
  2124  09EC  3414               	retlw	20
  2125  09ED  3463               	retlw	99
  2126  09EE  3400               	retlw	0
  2127  09EF  3400               	retlw	0
  2128  09F0  3400               	retlw	0
  2129  09F1  3403               	retlw	3
  2130  09F2  3404               	retlw	4
  2131  09F3  3478               	retlw	120
  2132  09F4  3404               	retlw	4
  2133  09F5  3403               	retlw	3
  2134  09F6  3400               	retlw	0
  2135  09F7  3400               	retlw	0
  2136  09F8  3400               	retlw	0
  2137  09F9  3461               	retlw	97
  2138  09FA  3451               	retlw	81
  2139  09FB  3449               	retlw	73
  2140  09FC  3445               	retlw	69
  2141  09FD  3443               	retlw	67
  2142  09FE  3400               	retlw	0
  2143  09FF  3400               	retlw	0
  2144  0A00  3400               	retlw	0
  2145  0A01  347F               	retlw	127
  2146  0A02  3441               	retlw	65
  2147  0A03  3441               	retlw	65
  2148  0A04  3400               	retlw	0
  2149  0A05  3400               	retlw	0
  2150  0A06  3400               	retlw	0
  2151  0A07  3400               	retlw	0
  2152  0A08  3400               	retlw	0
  2153  0A09  3402               	retlw	2
  2154  0A0A  3404               	retlw	4
  2155  0A0B  3408               	retlw	8
  2156  0A0C  3410               	retlw	16
  2157  0A0D  3420               	retlw	32
  2158  0A0E  3400               	retlw	0
  2159  0A0F  3400               	retlw	0
  2160  0A10  3400               	retlw	0
  2161  0A11  3441               	retlw	65
  2162  0A12  3441               	retlw	65
  2163  0A13  347F               	retlw	127
  2164  0A14  3400               	retlw	0
  2165  0A15  3400               	retlw	0
  2166  0A16  3400               	retlw	0
  2167  0A17  3400               	retlw	0
  2168  0A18  3400               	retlw	0
  2169  0A19  3404               	retlw	4
  2170  0A1A  3402               	retlw	2
  2171  0A1B  3401               	retlw	1
  2172  0A1C  3402               	retlw	2
  2173  0A1D  3404               	retlw	4
  2174  0A1E  3400               	retlw	0
  2175  0A1F  3400               	retlw	0
  2176  0A20  3400               	retlw	0
  2177  0A21  3480               	retlw	128
  2178  0A22  3480               	retlw	128
  2179  0A23  3480               	retlw	128
  2180  0A24  3480               	retlw	128
  2181  0A25  3480               	retlw	128
  2182  0A26  3400               	retlw	0
  2183  0A27  3400               	retlw	0
  2184  0A28  3400               	retlw	0
  2185  0A29  3401               	retlw	1
  2186  0A2A  3402               	retlw	2
  2187  0A2B  3404               	retlw	4
  2188  0A2C  3400               	retlw	0
  2189  0A2D  3400               	retlw	0
  2190  0A2E  3400               	retlw	0
  2191  0A2F  3400               	retlw	0
  2192  0A30  3400               	retlw	0
  2193  0A31  3420               	retlw	32
  2194  0A32  3454               	retlw	84
  2195  0A33  3454               	retlw	84
  2196  0A34  3454               	retlw	84
  2197  0A35  3478               	retlw	120
  2198  0A36  3400               	retlw	0
  2199  0A37  3400               	retlw	0
  2200  0A38  3400               	retlw	0
  2201  0A39  347F               	retlw	127
  2202  0A3A  3448               	retlw	72
  2203  0A3B  3444               	retlw	68
  2204  0A3C  3444               	retlw	68
  2205  0A3D  3438               	retlw	56
  2206  0A3E  3400               	retlw	0
  2207  0A3F  3400               	retlw	0
  2208  0A40  3400               	retlw	0
  2209  0A41  3438               	retlw	56
  2210  0A42  3444               	retlw	68
  2211  0A43  3444               	retlw	68
  2212  0A44  3428               	retlw	40
  2213  0A45  3400               	retlw	0
  2214  0A46  3400               	retlw	0
  2215  0A47  3400               	retlw	0
  2216  0A48  3400               	retlw	0
  2217  0A49  3438               	retlw	56
  2218  0A4A  3444               	retlw	68
  2219  0A4B  3444               	retlw	68
  2220  0A4C  3448               	retlw	72
  2221  0A4D  347F               	retlw	127
  2222  0A4E  3400               	retlw	0
  2223  0A4F  3400               	retlw	0
  2224  0A50  3400               	retlw	0
  2225  0A51  3438               	retlw	56
  2226  0A52  3454               	retlw	84
  2227  0A53  3454               	retlw	84
  2228  0A54  3454               	retlw	84
  2229  0A55  3418               	retlw	24
  2230  0A56  3400               	retlw	0
  2231  0A57  3400               	retlw	0
  2232  0A58  3400               	retlw	0
  2233  0A59  3408               	retlw	8
  2234  0A5A  347E               	retlw	126
  2235  0A5B  3409               	retlw	9
  2236  0A5C  3402               	retlw	2
  2237  0A5D  3400               	retlw	0
  2238  0A5E  3400               	retlw	0
  2239  0A5F  3400               	retlw	0
  2240  0A60  3400               	retlw	0
  2241  0A61  3418               	retlw	24
  2242  0A62  34A4               	retlw	164
  2243  0A63  34A4               	retlw	164
  2244  0A64  34A4               	retlw	164
  2245  0A65  347C               	retlw	124
  2246  0A66  3400               	retlw	0
  2247  0A67  3400               	retlw	0
  2248  0A68  3400               	retlw	0
  2249  0A69  347F               	retlw	127
  2250  0A6A  3408               	retlw	8
  2251  0A6B  3404               	retlw	4
  2252  0A6C  3404               	retlw	4
  2253  0A6D  3478               	retlw	120
  2254  0A6E  3400               	retlw	0
  2255  0A6F  3400               	retlw	0
  2256  0A70  3400               	retlw	0
  2257  0A71  3400               	retlw	0
  2258  0A72  347D               	retlw	125
  2259  0A73  3400               	retlw	0
  2260  0A74  3400               	retlw	0
  2261  0A75  3400               	retlw	0
  2262  0A76  3400               	retlw	0
  2263  0A77  3400               	retlw	0
  2264  0A78  3400               	retlw	0
  2265  0A79  3480               	retlw	128
  2266  0A7A  3484               	retlw	132
  2267  0A7B  347D               	retlw	125
  2268  0A7C  3400               	retlw	0
  2269  0A7D  3400               	retlw	0
  2270  0A7E  3400               	retlw	0
  2271  0A7F  3400               	retlw	0
  2272  0A80  3400               	retlw	0
  2273  0A81  347F               	retlw	127
  2274  0A82  3410               	retlw	16
  2275  0A83  3428               	retlw	40
  2276  0A84  3444               	retlw	68
  2277  0A85  3400               	retlw	0
  2278  0A86  3400               	retlw	0
  2279  0A87  3400               	retlw	0
  2280  0A88  3400               	retlw	0
  2281  0A89  3441               	retlw	65
  2282  0A8A  347F               	retlw	127
  2283  0A8B  3440               	retlw	64
  2284  0A8C  3400               	retlw	0
  2285  0A8D  3400               	retlw	0
  2286  0A8E  3400               	retlw	0
  2287  0A8F  3400               	retlw	0
  2288  0A90  3400               	retlw	0
  2289  0A91  347C               	retlw	124
  2290  0A92  3404               	retlw	4
  2291  0A93  3418               	retlw	24
  2292  0A94  3404               	retlw	4
  2293  0A95  3478               	retlw	120
  2294  0A96  3400               	retlw	0
  2295  0A97  3400               	retlw	0
  2296  0A98  3400               	retlw	0
  2297  0A99  347C               	retlw	124
  2298  0A9A  3408               	retlw	8
  2299  0A9B  3404               	retlw	4
  2300  0A9C  347C               	retlw	124
  2301  0A9D  3400               	retlw	0
  2302  0A9E  3400               	retlw	0
  2303  0A9F  3400               	retlw	0
  2304  0AA0  3400               	retlw	0
  2305  0AA1  3438               	retlw	56
  2306  0AA2  3444               	retlw	68
  2307  0AA3  3444               	retlw	68
  2308  0AA4  3438               	retlw	56
  2309  0AA5  3400               	retlw	0
  2310  0AA6  3400               	retlw	0
  2311  0AA7  3400               	retlw	0
  2312  0AA8  3400               	retlw	0
  2313  0AA9  34FC               	retlw	252
  2314  0AAA  3424               	retlw	36
  2315  0AAB  3424               	retlw	36
  2316  0AAC  3418               	retlw	24
  2317  0AAD  3400               	retlw	0
  2318  0AAE  3400               	retlw	0
  2319  0AAF  3400               	retlw	0
  2320  0AB0  3400               	retlw	0
  2321  0AB1  3418               	retlw	24
  2322  0AB2  3424               	retlw	36
  2323  0AB3  3424               	retlw	36
  2324  0AB4  34FC               	retlw	252
  2325  0AB5  3400               	retlw	0
  2326  0AB6  3400               	retlw	0
  2327  0AB7  3400               	retlw	0
