

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Mar 27 21:35:37 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
  2664                           ; 1 bytes @ 0x20
  2665                           
  2666  0040                     Display_Temperature@word_address:	
  2667                           ; 2 bytes @ 0x20
  2668                           
  2669                           
  2670                           ; 2 bytes @ 0x20
  2671  0040                     	ds	1
  2672  0041                     ___ftdiv@cntr:	
  2673                           
  2674                           ; 1 bytes @ 0x21
  2675  0041                     	ds	1
  2676  0042                     ??_Write_Temperature:	
  2677  0042                     ??_Display_Temperature:	
  2678                           ; 1 bytes @ 0x22
  2679                           
  2680  0042                     ___ftdiv@f3:	
  2681                           ; 1 bytes @ 0x22
  2682                           
  2683                           
  2684                           ; 3 bytes @ 0x22
  2685  0042                     	ds	3
  2686  0045                     ___ftdiv@exp:	
  2687                           
  2688                           ; 1 bytes @ 0x25
  2689  0045                     	ds	1
  2690  0046                     ___ftdiv@sign:	
  2691                           
  2692                           ; 1 bytes @ 0x26
  2693  0046                     	ds	1
  2694  0047                     ??_Read_Temperature:	
  2695                           
  2696                           ; 1 bytes @ 0x27
  2697  0047                     	ds	5
  2698  004C                     Read_Temperature@conversion10:	
  2699                           
  2700                           ; 3 bytes @ 0x2C
  2701  004C                     	ds	3
  2702  004F                     Read_Temperature@farenheit:	
  2703                           
  2704                           ; 3 bytes @ 0x2F
  2705  004F                     	ds	3
  2706  0052                     ??_main:	
  2707                           
  2708                           ; 1 bytes @ 0x32
  2709  0052                     	ds	2
  2710  0054                     main@i:	
  2711                           
  2712                           ; 2 bytes @ 0x34
  2713  0054                     	ds	2
  2714  0056                     main@i_337:	
  2715                           
  2716                           ; 2 bytes @ 0x36
  2717  0056                     	ds	2
  2718                           
  2719                           	psect	maintext
  2720  0313                     __pmaintext:	
  2721 ;;
  2722 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2723 ;;
  2724 ;; *************** function _main *****************
  2725 ;; Defined at:
  2726 ;;		line 127 in file "Main.c"
  2727 ;; Parameters:    Size  Location     Type
  2728 ;;		None
  2729 ;; Auto vars:     Size  Location     Type
  2730 ;;  i               2   54[BANK0 ] int 
  2731 ;;  i               2   52[BANK0 ] int 
  2732 ;; Return value:  Size  Location     Type
  2733 ;;                  1    wreg      void 
  2734 ;; Registers used:
  2735 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2736 ;; Tracked objects:
  2737 ;;		On entry : B1F/0
  2738 ;;		On exit  : 0/0
  2739 ;;		Unchanged: 0/0
  2740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2741 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2742 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2743 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2744 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2745 ;;Total ram usage:        6 bytes
  2746 ;; Hardware stack levels required when called:    5
  2747 ;; This function calls:
  2748 ;;		_Display_Temperature
  2749 ;;		_I2C_Init
  2750 ;;		_OLED_Clear
  2751 ;;		_OLED_Init
  2752 ;;		_Read_Temperature
  2753 ;;		_Write_Temperature
  2754 ;;		_initMain
  2755 ;; This function is called by:
  2756 ;;		Startup code after reset
  2757 ;; This function uses a non-reentrant model
  2758 ;;
  2759                           
  2760                           
  2761                           ;psect for function _main
  2762  0313                     _main:	
  2763                           
  2764                           ;Main.c: 128: initMain();
  2765                           
  2766                           ;incstack = 0
  2767                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2768  0313  3180  20E7  3183   	fcall	_initMain
  2769                           
  2770                           ;Main.c: 131: I2C_Init();
  2771  0316  318F  2773  3183   	fcall	_I2C_Init
  2772                           
  2773                           ;Main.c: 134: OLED_Init();
  2774  0319  3181  21E6  3183   	fcall	_OLED_Init
  2775                           
  2776                           ;Main.c: 137: OLED_Clear();
  2777  031C  3180  2083  3183   	fcall	_OLED_Clear
  2778  031F                     l1953:	
  2779                           ;Main.c: 139: while(1){
  2780                           
  2781                           
  2782                           ;Main.c: 141: for (int i = 0; i <= 3; i++){
  2783  031F  0020               	movlb	0	; select bank0
  2784  0320  01D4               	clrf	main@i
  2785  0321  01D5               	clrf	main@i+1
  2786  0322  0855               	movf	main@i+1,w
  2787  0323  3A80               	xorlw	128
  2788  0324  00D2               	movwf	??_main
  2789  0325  3080               	movlw	128
  2790  0326  0252               	subwf	??_main,w
  2791  0327  1D03               	skipz
  2792  0328  2B2B               	goto	u2185
  2793  0329  3004               	movlw	4
  2794  032A  0254               	subwf	main@i,w
  2795  032B                     u2185:	
  2796  032B  1803               	btfsc	3,0
  2797  032C  2B48               	goto	l1967
  2798  032D                     l1959:	
  2799                           
  2800                           ;Main.c: 142: Read_Temperature();
  2801  032D  3184  24F5  3183   	fcall	_Read_Temperature
  2802                           
  2803                           ;Main.c: 143: Write_Temperature(i);
  2804  0330  0020               	movlb	0	; select bank0
  2805  0331  0855               	movf	main@i+1,w
  2806  0332  00C1               	movwf	Write_Temperature@word_address+1
  2807  0333  0854               	movf	main@i,w
  2808  0334  00C0               	movwf	Write_Temperature@word_address
  2809  0335  3181  2183  3183   	fcall	_Write_Temperature
  2810  0338  3001               	movlw	1
  2811  0339  0020               	movlb	0	; select bank0
  2812  033A  07D4               	addwf	main@i,f
  2813  033B  3000               	movlw	0
  2814  033C  3DD5               	addwfc	main@i+1,f
  2815  033D  0855               	movf	main@i+1,w
  2816  033E  3A80               	xorlw	128
  2817  033F  00D2               	movwf	??_main
  2818  0340  3080               	movlw	128
  2819  0341  0252               	subwf	??_main,w
  2820  0342  1D03               	skipz
  2821  0343  2B46               	goto	u2195
  2822  0344  3004               	movlw	4
  2823  0345  0254               	subwf	main@i,w
  2824  0346                     u2195:	
  2825  0346  1C03               	skipc
  2826  0347  2B2D               	goto	l1959
  2827  0348                     l1967:	
  2828                           
  2829                           ;Main.c: 144: }
  2830                           ;Main.c: 146: for (int i = 0; i <= 3; i++){
  2831  0348  0020               	movlb	0	; select bank0
  2832  0349  01D6               	clrf	main@i_337
  2833  034A  01D7               	clrf	main@i_337+1
  2834  034B  0857               	movf	main@i_337+1,w
  2835  034C  3A80               	xorlw	128
  2836  034D  00D2               	movwf	??_main
  2837  034E  3080               	movlw	128
  2838  034F  0252               	subwf	??_main,w
  2839  0350  1D03               	skipz
  2840  0351  2B54               	goto	u2205
  2841  0352  3004               	movlw	4
  2842  0353  0256               	subwf	main@i_337,w
  2843  0354                     u2205:	
  2844  0354  1803               	btfsc	3,0
  2845  0355  2B6E               	goto	l1979
  2846  0356                     l1973:	
  2847                           
  2848                           ;Main.c: 147: Display_Temperature(i);
  2849  0356  0020               	movlb	0	; select bank0
  2850  0357  0857               	movf	main@i_337+1,w
  2851  0358  00C1               	movwf	Display_Temperature@word_address+1
  2852  0359  0856               	movf	main@i_337,w
  2853  035A  00C0               	movwf	Display_Temperature@word_address
  2854  035B  3183  237C  3183   	fcall	_Display_Temperature
  2855  035E  3001               	movlw	1
  2856  035F  0020               	movlb	0	; select bank0
  2857  0360  07D6               	addwf	main@i_337,f
  2858  0361  3000               	movlw	0
  2859  0362  3DD7               	addwfc	main@i_337+1,f
  2860  0363  0857               	movf	main@i_337+1,w
  2861  0364  3A80               	xorlw	128
  2862  0365  00D2               	movwf	??_main
  2863  0366  3080               	movlw	128
  2864  0367  0252               	subwf	??_main,w
  2865  0368  1D03               	skipz
  2866  0369  2B6C               	goto	u2215
  2867  036A  3004               	movlw	4
  2868  036B  0256               	subwf	main@i_337,w
  2869  036C                     u2215:	
  2870  036C  1C03               	skipc
  2871  036D  2B56               	goto	l1973
  2872  036E                     l1979:	
  2873                           
  2874                           ;Main.c: 148: }
  2875                           ;Main.c: 151: _delay((unsigned long)((1000)*(16000000/4000.0)));
  2876  036E  3015               	movlw	21
  2877  036F  0020               	movlb	0	; select bank0
  2878  0370  00D3               	movwf	??_main+1
  2879  0371  304B               	movlw	75
  2880  0372  00D2               	movwf	??_main
  2881  0373  30BE               	movlw	190
  2882  0374                     u2227:	
  2883  0374  0B89               	decfsz	9,f
  2884  0375  2B74               	goto	u2227
  2885  0376  0BD2               	decfsz	??_main,f
  2886  0377  2B74               	goto	u2227
  2887  0378  0BD3               	decfsz	??_main+1,f
  2888  0379  2B74               	goto	u2227
  2889  037A  0000               	nop
  2890  037B  2B1F               	goto	l1953
  2891  037C                     __end_of_main:	
  2892                           ;Main.c: 152: }
  2893                           ;Main.c: 154: return;
  2894                           
  2895                           
  2896                           	psect	text1
  2897  00E7                     __ptext1:	
  2898 ;; *************** function _initMain *****************
  2899 ;; Defined at:
  2900 ;;		line 62 in file "Main.c"
  2901 ;; Parameters:    Size  Location     Type
