

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Apr 22 14:05:49 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
  2620 ;;		wreg, status,2, status,0, pclath, cstack
  2621 ;; Tracked objects:
  2622 ;;		On entry : 0/0
  2623 ;;		On exit  : 0/0
  2624 ;;		Unchanged: 0/0
  2625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2626 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2627 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2628 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2629 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2630 ;;Total ram usage:        0 bytes
  2631 ;; Hardware stack levels used:    1
  2632 ;; Hardware stack levels required when called:    5
  2633 ;; This function calls:
  2634 ;;		_Lcd_Cmd
  2635 ;; This function is called by:
  2636 ;;		_initmain
  2637 ;;		_main
  2638 ;; This function uses a non-reentrant model
  2639 ;;
  2640                           
  2641                           
  2642                           ;psect for function _Lcd_Clear
  2643  0690                     _Lcd_Clear:	
  2644                           
  2645                           ;LCD.c: 81: Lcd_Cmd(0);
  2646                           
  2647                           ;incstack = 0
  2648                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2649  0690  3000               	movlw	0
  2650  0691  3186  264C  3186   	fcall	_Lcd_Cmd
  2651                           
  2652                           ;LCD.c: 82: Lcd_Cmd(1);
  2653  0694  3001               	movlw	1
  2654  0695  3186  264C         	fcall	_Lcd_Cmd
  2655  0697  0008               	return
  2656  0698                     __end_of_Lcd_Clear:	
  2657                           
  2658                           	psect	text6
  2659  064C                     __ptext6:	
  2660 ;; *************** function _Lcd_Cmd *****************
  2661 ;; Defined at:
  2662 ;;		line 62 in file "LCD.c"
  2663 ;; Parameters:    Size  Location     Type
  2664 ;;  a               1    wreg     unsigned char 
  2665 ;; Auto vars:     Size  Location     Type
  2666 ;;  a               1    3[BANK0 ] unsigned char 
  2667 ;; Return value:  Size  Location     Type
  2668 ;;                  1    wreg      void 
  2669 ;; Registers used:
  2670 ;;		wreg, status,2, status,0, pclath, cstack
  2671 ;; Tracked objects:
  2672 ;;		On entry : 0/0
  2673 ;;		On exit  : 0/0
  2674 ;;		Unchanged: 0/0
  2675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2676 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2677 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2678 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2679 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2680 ;;Total ram usage:        3 bytes
  2681 ;; Hardware stack levels used:    1
  2682 ;; Hardware stack levels required when called:    4
  2683 ;; This function calls:
  2684 ;;		_Lcd_Port
  2685 ;; This function is called by:
  2686 ;;		_Lcd_Clear
  2687 ;;		_Lcd_Set_Cursor
  2688 ;;		_Lcd_Init
  2689 ;;		_Lcd_Shift_Right
  2690 ;;		_Lcd_Shift_Left
  2691 ;; This function uses a non-reentrant model
  2692 ;;
  2693                           
  2694                           
  2695                           ;psect for function _Lcd_Cmd
  2696  064C                     _Lcd_Cmd:	
  2697                           
  2698                           ;incstack = 0
  2699                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2700                           ;Lcd_Cmd@a stored from wreg
  2701  064C  0020               	movlb	0	; select bank0
  2702  064D  00A3               	movwf	Lcd_Cmd@a
  2703                           
  2704                           ;LCD.c: 64: RD2 = 0;
  2705  064E  110F               	bcf	15,2	;volatile
  2706                           
  2707                           ;LCD.c: 65: Lcd_Port(a);
  2708  064F  0823               	movf	Lcd_Cmd@a,w
  2709  0650  3186  2635  3186   	fcall	_Lcd_Port
  2710                           
  2711                           ;LCD.c: 66: RD3 = 1;
  2712  0653  0020               	movlb	0	; select bank0
  2713  0654  158F               	bsf	15,3	;volatile
  2714                           
  2715                           ;LCD.c: 67: _delay((unsigned long)((4)*(16000000/4000.0)));
  2716  0655  3015               	movlw	21
  2717  0656  00A2               	movwf	??_Lcd_Cmd+1
  2718  0657  30C6               	movlw	198
  2719  0658  00A1               	movwf	??_Lcd_Cmd
  2720  0659                     u1567:	
  2721  0659  0BA1               	decfsz	??_Lcd_Cmd,f
  2722  065A  2E59               	goto	u1567
  2723  065B  0BA2               	decfsz	??_Lcd_Cmd+1,f
  2724  065C  2E59               	goto	u1567
  2725  065D  0000               	nop
  2726                           
  2727                           ;LCD.c: 68: RD3 = 0;
  2728  065E  0020               	movlb	0	; select bank0
  2729  065F  118F               	bcf	15,3	;volatile
  2730  0660  0008               	return
  2731  0661                     __end_of_Lcd_Cmd:	
  2732                           
  2733                           	psect	text7
  2734  02FB                     __ptext7:	
  2735 ;; *************** function _I2C_PIN_Initialize *****************
  2736 ;; Defined at:
  2737 ;;		line 70 in file "Main.c"
  2738 ;; Parameters:    Size  Location     Type
  2739 ;;		None
  2740 ;; Auto vars:     Size  Location     Type
  2741 ;;  state           1    0[BANK0 ] unsigned char 
  2742 ;; Return value:  Size  Location     Type
  2743 ;;                  1    wreg      void 
  2744 ;; Registers used:
  2745 ;;		wreg, status,2, status,0
  2746 ;; Tracked objects:
  2747 ;;		On entry : 0/0
  2748 ;;		On exit  : 0/0
  2749 ;;		Unchanged: 0/0
  2750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2751 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2752 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2753 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2754 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2755 ;;Total ram usage:        1 bytes
  2756 ;; Hardware stack levels used:    1
  2757 ;; Hardware stack levels required when called:    3
  2758 ;; This function calls:
  2759 ;;		Nothing
  2760 ;; This function is called by:
  2761 ;;		_initmain
  2762 ;; This function uses a non-reentrant model
  2763 ;;
  2764                           
  2765                           
  2766                           ;psect for function _I2C_PIN_Initialize
  2767  02FB                     _I2C_PIN_Initialize:	
  2768                           
  2769                           ;Main.c: 72: LATB = 0x0;
  2770                           
  2771                           ;incstack = 0
  2772                           ; Regs used in _I2C_PIN_Initialize: [wreg+status,2+status,0]
  2773  02FB  0022               	movlb	2	; select bank2
  2774  02FC  018D               	clrf	13	;volatile
  2775                           
  2776                           ;Main.c: 73: WPUE = 0x8;
  2777  02FD  3008               	movlw	8
  2778  02FE  0024               	movlb	4	; select bank4
  2779  02FF  0090               	movwf	16	;volatile
  2780                           
  2781                           ;Main.c: 74: LATA = 0x0;
  2782  0300  0022               	movlb	2	; select bank2
  2783  0301  018C               	clrf	12	;volatile
  2784                           
  2785                           ;Main.c: 75: LATC = 0x40;
  2786  0302  3040               	movlw	64
  2787  0303  008E               	movwf	14	;volatile
  2788                           
  2789                           ;Main.c: 76: WPUA = 0xFF;
  2790  0304  30FF               	movlw	255
  2791  0305  0024               	movlb	4	; select bank4
  2792  0306  008C               	movwf	12	;volatile
  2793                           
  2794                           ;Main.c: 77: WPUB = 0xFF;
  2795  0307  30FF               	movlw	255
  2796  0308  008D               	movwf	13	;volatile
  2797                           
  2798                           ;Main.c: 78: WPUC = 0x8F;
  2799  0309  308F               	movlw	143
  2800  030A  008E               	movwf	14	;volatile
  2801                           
  2802                           ;Main.c: 79: ANSELA = 0x3F;
  2803  030B  303F               	movlw	63
  2804  030C  0023               	movlb	3	; select bank3
  2805  030D  008C               	movwf	12	;volatile
  2806                           
  2807                           ;Main.c: 80: ANSELB = 0x3F;
  2808  030E  303F               	movlw	63
  2809  030F  008D               	movwf	13	;volatile
  2810                           
  2811                           ;Main.c: 81: ANSELC = 0x84;
  2812  0310  3084               	movlw	132
  2813  0311  008E               	movwf	14	;volatile
  2814                           
  2815                           ;Main.c: 82: TRISE = 0x8;
  2816  0312  3008               	movlw	8
  2817  0313  0021               	movlb	1	; select bank1
  2818  0314  0090               	movwf	16	;volatile
  2819                           
  2820                           ;Main.c: 83: TRISB = 0xFF;
  2821  0315  30FF               	movlw	255
  2822  0316  008D               	movwf	13	;volatile
  2823                           
  2824                           ;Main.c: 84: TRISC = 0xB7;
  2825  0317  30B7               	movlw	183
  2826  0318  008E               	movwf	14	;volatile
  2827                           
  2828                           ;Main.c: 85: TRISA = 0xFF;
  2829  0319  30FF               	movlw	255
  2830  031A  008C               	movwf	12	;volatile
  2831                           
  2832                           ;Main.c: 87: OPTION_REGbits.nWPUEN = 0x1;
  2833  031B  1795               	bsf	21,7	;volatile
  2834                           
  2835                           ;Main.c: 90: INTCONbits.IOCIE = 0;
  2836  031C  118B               	bcf	11,3	;volatile
  2837                           
  2838                           ;Main.c: 91: bool state = GIE;
  2839  031D  3000               	movlw	0
  2840  031E  1B8B               	btfsc	11,7	;volatile
  2841  031F  3001               	movlw	1
  2842  0320  0020               	movlb	0	; select bank0
  2843  0321  00A0               	movwf	I2C_PIN_Initialize@state
  2844                           
  2845                           ;Main.c: 92: GIE = 0;
  2846  0322  138B               	bcf	11,7	;volatile
  2847                           
  2848                           ;Main.c: 93: PPSLOCK = 0x55;
  2849  0323  3055               	movlw	85
  2850  0324  003C               	movlb	28	; select bank28
  2851  0325  008F               	movwf	15	;volatile
  2852                           
  2853                           ;Main.c: 94: PPSLOCK = 0xAA;
  2854  0326  30AA               	movlw	170
  2855  0327  008F               	movwf	15	;volatile
  2856                           
  2857                           ;Main.c: 95: PPSLOCKbits.PPSLOCKED = 0x00;
  2858  0328  100F               	bcf	15,0	;volatile
  2859                           
  2860                           ;Main.c: 97: RC4PPSbits.RC4PPS = 0x0011;
  2861  0329  003D               	movlb	29	; select bank29
  2862  032A  0824               	movf	36,w	;volatile
  2863  032B  39E0               	andlw	-32
  2864  032C  3811               	iorlw	17
  2865  032D  00A4               	movwf	36	;volatile
  2866                           
  2867                           ;Main.c: 98: RC6PPSbits.RC6PPS = 0x0014;
  2868  032E  0826               	movf	38,w	;volatile
  2869  032F  39E0               	andlw	-32
  2870  0330  3814               	iorlw	20
