

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 11:29:50 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
  2746  0040                     	ds	1
  2747  0041                     sprintf@width:	
  2748                           
  2749                           ; 2 bytes @ 0x21
  2750  0041                     	ds	2
  2751  0043                     sprintf@prec:	
  2752                           
  2753                           ; 2 bytes @ 0x23
  2754  0043                     	ds	2
  2755  0045                     sprintf@c:	
  2756                           
  2757                           ; 1 bytes @ 0x25
  2758  0045                     	ds	1
  2759  0046                     ?_ftoa:	
  2760  0046                     ftoa@f:	
  2761                           ; 1 bytes @ 0x26
  2762                           
  2763                           
  2764                           ; 3 bytes @ 0x26
  2765  0046                     	ds	3
  2766  0049                     ftoa@status:	
  2767                           
  2768                           ; 1 bytes @ 0x29
  2769  0049                     	ds	1
  2770  004A                     ??_ftoa:	
  2771                           
  2772                           ; 1 bytes @ 0x2A
  2773  004A                     	ds	1
  2774  004B                     OLED_Write_Integer@i:	
  2775  004B                     ftoa@rem:	
  2776                           ; 1 bytes @ 0x2B
  2777                           
  2778                           
  2779                           ; 4 bytes @ 0x2B
  2780  004B                     	ds	4
  2781  004F                     ftoa@l:	
  2782                           
  2783                           ; 4 bytes @ 0x2F
  2784  004F                     	ds	4
  2785  0053                     ftoa@cp:	
  2786                           
  2787                           ; 1 bytes @ 0x33
  2788  0053                     	ds	1
  2789  0054                     ?_OLED_Write_Float:	
  2790  0054                     OLED_Write_Float@f:	
  2791                           ; 1 bytes @ 0x34
  2792                           
  2793                           
  2794                           ; 3 bytes @ 0x34
  2795  0054                     	ds	3
  2796  0057                     ??_OLED_Write_Float:	
  2797                           
  2798                           ; 1 bytes @ 0x37
  2799  0057                     	ds	2
  2800  0059                     OLED_Write_Float@status:	
  2801                           
  2802                           ; 2 bytes @ 0x39
  2803  0059                     	ds	2
  2804  005B                     OLED_Write_Float@buf11:	
  2805                           
  2806                           ; 1 bytes @ 0x3B
  2807  005B                     	ds	1
  2808  005C                     ??_main:	
  2809                           
  2810                           ; 1 bytes @ 0x3C
  2811  005C                     	ds	2
  2812  005E                     main@count:	
  2813                           
  2814                           ; 2 bytes @ 0x3E
  2815  005E                     	ds	2
  2816  0060                     main@dec:	
  2817                           
  2818                           ; 3 bytes @ 0x40
  2819  0060                     	ds	3
  2820                           
  2821                           	psect	maintext
  2822  04E4                     __pmaintext:	
  2823 ;;
  2824 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2825 ;;
  2826 ;; *************** function _main *****************
  2827 ;; Defined at:
  2828 ;;		line 87 in file "Main.c"
  2829 ;; Parameters:    Size  Location     Type
  2830 ;;		None
  2831 ;; Auto vars:     Size  Location     Type
  2832 ;;  dec             3   64[BANK0 ] float 
  2833 ;;  count           2   62[BANK0 ] int 
  2834 ;; Return value:  Size  Location     Type
  2835 ;;                  1    wreg      void 
  2836 ;; Registers used:
  2837 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2838 ;; Tracked objects:
  2839 ;;		On entry : B1F/0
  2840 ;;		On exit  : 0/0
  2841 ;;		Unchanged: 0/0
  2842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2843 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2844 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2845 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2846 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2847 ;;Total ram usage:        7 bytes
  2848 ;; Hardware stack levels required when called:    5
  2849 ;; This function calls:
  2850 ;;		_I2C_Init
  2851 ;;		_OLED_Clear
  2852 ;;		_OLED_Init
  2853 ;;		_OLED_Write_Float
  2854 ;;		_OLED_Write_Integer
  2855 ;;		_OLED_Write_String
  2856 ;;		_OLED_YX
  2857 ;;		___ftadd
  2858 ;;		___ftge
  2859 ;;		_initMain
  2860 ;; This function is called by:
  2861 ;;		Startup code after reset
  2862 ;; This function uses a non-reentrant model
  2863 ;;
  2864                           
  2865                           
  2866                           ;psect for function _main
  2867  04E4                     _main:	
  2868                           
  2869                           ;Main.c: 88: initMain();
  2870                           
  2871                           ;incstack = 0
  2872                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2873  04E4  318E  2678  3184   	fcall	_initMain
  2874                           
  2875                           ;Main.c: 91: I2C_Init();
  2876  04E7  318D  254A  3184   	fcall	_I2C_Init
  2877                           
  2878                           ;Main.c: 93: _delay((unsigned long)((100)*(16000000/4000.0)));
  2879  04EA  3003               	movlw	3
  2880  04EB  0020               	movlb	0	; select bank0
  2881  04EC  00DD               	movwf	??_main+1
  2882  04ED  3008               	movlw	8
  2883  04EE  00DC               	movwf	??_main
  2884  04EF  3077               	movlw	119
  2885  04F0                     u2897:	
  2886  04F0  0B89               	decfsz	9,f
  2887  04F1  2CF0               	goto	u2897
  2888  04F2  0BDC               	decfsz	??_main,f
  2889  04F3  2CF0               	goto	u2897
  2890  04F4  0BDD               	decfsz	??_main+1,f
  2891  04F5  2CF0               	goto	u2897
  2892                           
  2893                           ;Main.c: 96: OLED_Init();
  2894  04F6  3180  206C  3184   	fcall	_OLED_Init
  2895                           
  2896                           ;Main.c: 99: OLED_Clear();
  2897  04F9  318E  26CC  3184   	fcall	_OLED_Clear
  2898                           
  2899                           ;Main.c: 102: int count = 0;
  2900  04FC  0020               	movlb	0	; select bank0
  2901  04FD  01DE               	clrf	main@count
  2902  04FE  01DF               	clrf	main@count+1
  2903                           
  2904                           ;Main.c: 103: float dec = 0.0;
  2905  04FF  3000               	movlw	0
  2906  0500  00E0               	movwf	main@dec
  2907  0501  3000               	movlw	0
  2908  0502  00E1               	movwf	main@dec+1
  2909  0503  3000               	movlw	0
  2910  0504  00E2               	movwf	main@dec+2
  2911  0505                     l2161:	
  2912                           ;Main.c: 105: while ( 1 ) {
  2913                           
  2914                           
  2915                           ;Main.c: 111: OLED_YX( 0, 0 );
  2916  0505  01F5               	clrf	OLED_YX@Column
  2917  0506  3000               	movlw	0
  2918  0507  318E  2628  3184   	fcall	_OLED_YX
  2919                           
  2920                           ;Main.c: 112: OLED_Write_String( "OLED SSD1306" );
  2921  050A  3037               	movlw	low (STR_1| (0+32768))
  2922  050B  00FC               	movwf	OLED_Write_String@s
  2923  050C  308B               	movlw	high (STR_1| (0+32768))
  2924  050D  00FD               	movwf	OLED_Write_String@s+1
  2925  050E  318D  255A  3184   	fcall	_OLED_Write_String
  2926                           
  2927                           ;Main.c: 114: OLED_YX(1, 0);
  2928  0511  01F5               	clrf	OLED_YX@Column
  2929  0512  3001               	movlw	1
  2930  0513  318E  2628  3184   	fcall	_OLED_YX
  2931                           
  2932                           ;Main.c: 115: OLED_Write_String ("No Buffer");
  2933  0516  3069               	movlw	low (STR_2| (0+32768))
  2934  0517  00FC               	movwf	OLED_Write_String@s
  2935  0518  308B               	movlw	high (STR_2| (0+32768))
  2936  0519  00FD               	movwf	OLED_Write_String@s+1
  2937  051A  318D  255A  3184   	fcall	_OLED_Write_String
  2938                           
  2939                           ;Main.c: 117: OLED_YX(2, 0);
  2940  051D  01F5               	clrf	OLED_YX@Column
  2941  051E  3002               	movlw	2
  2942  051F  318E  2628  3184   	fcall	_OLED_YX
  2943                           
  2944                           ;Main.c: 118: OLED_Write_String("For XC8");
  2945  0522  3073               	movlw	low (STR_3| (0+32768))
  2946  0523  00FC               	movwf	OLED_Write_String@s
  2947  0524  308B               	movlw	high (STR_3| (0+32768))
  2948  0525  00FD               	movwf	OLED_Write_String@s+1
  2949  0526  318D  255A  3184   	fcall	_OLED_Write_String
  2950                           
  2951                           ;Main.c: 120: OLED_YX(3,0);
  2952  0529  01F5               	clrf	OLED_YX@Column
  2953  052A  3003               	movlw	3
  2954  052B  318E  2628  3184   	fcall	_OLED_YX
  2955                           
  2956                           ;Main.c: 121: OLED_Write_String("by Armstrong");
  2957  052E  3051               	movlw	low (STR_4| (0+32768))
  2958  052F  00FC               	movwf	OLED_Write_String@s
  2959  0530  308B               	movlw	high (STR_4| (0+32768))
  2960  0531  00FD               	movwf	OLED_Write_String@s+1
  2961  0532  318D  255A  3184   	fcall	_OLED_Write_String
  2962                           
  2963                           ;Main.c: 123: _delay((unsigned long)((1000)*(16000000/4000.0)));
  2964  0535  3015               	movlw	21
  2965  0536  0020               	movlb	0	; select bank0
  2966  0537  00DD               	movwf	??_main+1
  2967  0538  304B               	movlw	75
  2968  0539  00DC               	movwf	??_main
  2969  053A  30BE               	movlw	190
  2970  053B                     u2907:	
  2971  053B  0B89               	decfsz	9,f
  2972  053C  2D3B               	goto	u2907
  2973  053D  0BDC               	decfsz	??_main,f
  2974  053E  2D3B               	goto	u2907
  2975  053F  0BDD               	decfsz	??_main+1,f
  2976  0540  2D3B               	goto	u2907
  2977  0541  0000               	nop
  2978                           
  2979                           ;Main.c: 124: OLED_Clear();
  2980  0542  318E  26CC  3184   	fcall	_OLED_Clear
  2981                           
  2982                           ;Main.c: 125: _delay((unsigned long)((100)*(16000000/4000.0)));
  2983  0545  3003               	movlw	3
  2984  0546  0020               	movlb	0	; select bank0
  2985  0547  00DD               	movwf	??_main+1
  2986  0548  3008               	movlw	8
  2987  0549  00DC               	movwf	??_main
  2988  054A  3077               	movlw	119
  2989  054B                     u2917:	
  2990  054B  0B89               	decfsz	9,f
  2991  054C  2D4B               	goto	u2917
  2992  054D  0BDC               	decfsz	??_main,f
  2993  054E  2D4B               	goto	u2917
  2994  054F  0BDD               	decfsz	??_main+1,f
  2995  0550  2D4B               	goto	u2917
  2996                           
  2997                           ;Main.c: 131: for (count = 0; count <= 100; count++){
